R' D' R2 F' L' B2
R' D' R2 F' B2 L'
R' D' R2 B2 F' L'
R D' F' L' R2 B2
R D' F' L' B2 R2
R D' F' R2 L' B2
R D' F' R2 B2 L'
R D' F' B2 L' R2
R D' F' B2 R2 L'
R D' F' B2 R2 L'
R D' B2 F' L' R2
R D' B2 F' R2 L'
R F' D' L' R2 B2
R F' D' L' B2 R2
R F' D' R2 L' B2
R F' D' R2 B2 L'
R F' D' B2 L' R2
R F' D' B2 R2 L'
D2 L D B2 R2 F' L'
L2 R F B2 U F2 L'
L R F' L' D' R2 B2
L R F' L' D' B2 R2
R L F' L' D' R2 B2
R L F' L' D' B2 R2
L2 R F2 B2 U F L'
L2 R B2 F U F2 L'
L2 R B2 F2 U F L'
D2 L' D F R2 B2 L
B2 L2 R F U F2 L'
B2 L2 R F2 U F L'
R L2 F B2 U F2 L'
R L2 F2 B2 U F L'
B2 L2 D' F' R U L'
R L2 B2 F U F2 L'
R L2 B2 F2 U F L'
B2 L2 D2 F' U L' F
B2 L2 F U' R U2 F'
B2 L2 F' R U L' F'
B2 L2 F' U D2 L' F
B2 L2 F' D2 U L' F
F' L2 B2 U' R' B U2
F L2 B2 U' R U2 F'
B2 R L2 F U F2 L'
B2 R L2 F2 U F L'
F R U L2 B2 U F'
F R U B2 L2 U F'
F R U2 D' F' R2 B2
F R U2 D' F' B2 R2
F R U2 D' B2 F' R2
F R U2 F' D' R2 B2
F R U2 F' D' B2 R2
F R D L2 F2 U2 F
F' R D' L' F' R2 B2
F' R D' L' F' B2 R2
F' R D' L' B2 F' R2
F R D F2 L2 B' U2
F' R D' B2 L' F' R2
B R D' F' L' R B2
B R D' F' L' B2 R
B R D' F' R L' B2
B R D' F' R B2 L'
B R D' F' B2 L' R
B R D' F' B2 R L'
F R D' U2 F' R2 B2
F R D' U2 F' B2 R2
F R D' U2 B2 F' R2
B R D' B2 F' L' R
B R D' B2 F' R L'
B2 R F L2 U F2 L'
F2 R F' D' R2 B2 L
R U' L2 B2 U F' L'
F' R B2 L2 U L F'
F' R B2 L2 U F' L
U' R B2 L2 F U F2
D' R B2 D R F' L'
F' R' D' L' R2 F' B2
F' R' D' L' R2 B2 F'
F' R' D' R2 L' F' B2
F' R' D' R2 L' B2 F'
F' R' D' R2 B2 L' F'
R U' B2 L2 U F' L'
U' R' F' B2 L2 U F
F' R' B2 L2 U F L
U' R' B2 L2 F' U F2
F2 R' B2 L2 U F L'
U' R' B2 F' L2 U F
D2 R2 F2 L' U' F L'
D2 R2 F2 U' L' F L'
D2 R2 F2 U' F L' F
R D L2 F2 U2 F L'
D' R2 B2 D' F' L' F
R D F' D2 L' R2 B
R D F' D2 R2 L' B
R D F' D2 R2 B L'
R' D' L R2 F' L' B2
R' D' L R2 F' B2 L'
R' D' L R2 B2 F' L'
R' D' L' R2 F' L' B2
R' D' L' R2 F' B2 L'
R' D' L' R2 B2 F' L'
R' D' L2 R2 F' L' B2
R' D' L2 R2 F' B2 L'
R' D' L2 R2 B2 F' L'
R D' L F' L' R2 B2
R D' L F' L' B2 R2
R D' L F' R2 L' B2
R D' L F' R2 B2 L'
R D' L F' B2 L' R2
R D' L F' B2 R2 L'
R D' L B2 F' L' R2
R D' L B2 F' R2 L'
R D' L' F' L' R2 B2
R D' L' F' L' B2 R2
R D' L' F' R2 L' B2
R D' L' F' R2 B2 L'
R D' L' F' B2 L' R2
R D' L' F' B2 R2 L'
R D' L' B2 F' L' R2
R D' L' B2 F' R2 L'
R' D' R B2 R F' L'
R D' L2 F' L' R2 B2
R D' L2 F' L' B2 R2
R D' L2 F' R2 L' B2
R D' L2 F' R2 B2 L'
R D' L2 F' B2 L' R2
R D' L2 F' B2 R2 L'
R D' L2 B2 F' L' R2
R D' L2 B2 F' R2 L'
R' D' R2 L F' L' B2
R' D' R2 L F' B2 L'
R' D' R2 L B2 F' L'
R' D' R2 L' F' L' B2
R' D' R2 L' F' B2 L'
R' D' R2 L' B2 F' L'
R' D' R2 L2 F' L' B2
R' D' R2 L2 F' B2 L'
R' D' R2 L2 B2 F' L'
R' D' R2 F' L B2 L2
R2 D' R' F' L' R' B2
R' D' R2 F' L' B2 D
R' D' R2 F' L' B2 D'
R' D' R2 F' L' B2 D2
R2 D' R' F' R' L' B2
R2 D' R' F' R' B2 L'
R' D' R2 F' B L' B
R' D' R2 F' B2 L' D
R' D' R2 F' B2 L' D'
R' D' R2 F' B2 L' D2
R' D' R2 F' B2 D L'
R' D' R2 F' B2 D' L'
R' D' R2 F' B2 D2 L'
R' D' R2 B F' L' B
R' D' R2 B2 L F' L'
R' D' R2 B2 L' F' L'
R' D' R2 B2 L2 F' L'
R' D' R2 B2 D F' L'
R' D' R2 B2 D' F' L'
R' D' R2 B2 D2 F' L'
R' D' R2 B2 F' L' D
R' D' R2 B2 F' L' D'
R' D' R2 B2 F' L' D2
R' D' R2 B2 F' D L'
R' D' R2 B2 F' D' L'
R' D' R2 B2 F' D2 L'
R' D' F R2 F' B2 L
R' D' F R2 B2 L F'
R' D' F R2 B2 F' L
R' D' F' L' R2 F' B2
R' D' F' L' R2 B2 F'
R' D' F' R2 L' F' B2
R' D' F' R2 L' B2 F'
R' D' F' R2 B2 L' F'
L2 D' F' R U L' R
L2 D' F' R U R L'
R D' F R2 F2 B2 L
R D' F R2 B2 L F2
R D' F R2 B2 F2 L
R D' F' L R2 B2 L2
R D' F' L B2 L2 R2
R D' F' L B2 R2 L2
R D' F' L' R B2 R
R D' F' L' R2 B2 D
R D' F' L' R2 B2 D'
R D' F' L' R2 B2 D2
R D' F' L' B' R2 B'
R D' F' L' B2 R2 D
R D' F' L' B2 R2 D'
R D' F' L' B2 R2 D2
R D' F' R L' B2 R
R D' F' R B2 L' R
R D' F' R B2 R L'
R D' F' R2 L B2 L2
R D' F' R2 L' B2 D
R D' F' R2 L' B2 D'
R D' F' R2 L' B2 D2
R D' F' R2 B L' B
R D' F' R2 B2 L' D
R D' F' R2 B2 L' D'
R D' F' R2 B2 L' D2
R D' F' R2 B2 D L'
R D' F' R2 B2 D' L'
R D' F' R2 B2 D2 L'
R' D' B U2 B L R2
R' D' B U2 B R2 L
R D' F' B L' B R2
R D' F' B' R2 B' L'
R D' F' B2 L' R2 D
R D' F' B2 L' R2 D'
R D' F' B2 L' R2 D2
R D' F' B2 R2 L' D
R D' F' B2 R2 L' D'
