F R U B L R2
F R U B R2 L
R U B L R2 F
R U B L F R2
R U B R2 L F
L F R U B R2
F L R F U B R2
D' L F R U B R2
D2 L F R U B R2
B' L F R U B R'
D L F R U B R2
F' L' R B' U' R2 B2
F' L' R B' U' B2 R2
U2 L' U R' F' B' L'
U2 L' U R' B' F' L'
F' L' B' R U' B R'
R U L F B L R2
R U L F B R2 L
R U L B R2 F L
R U L B F L R2
R U L B F R2 L
R2 U R' B L R2 F
R2 U R' B L F R2
R2 U R' B R2 L F
F R L F U B R2
F' R L' B' U' R2 B2
F' R L' B' U' B2 R2
R U F B L R2 F
R U F B L F R2
R U F B R2 L F
F R U L B L R2
F R U L B R2 L
D2 R U B L R2 F
D2 R U B L F R2
D2 R U B R2 L F
F R U L' B L R2
F R U L' B R2 L
D' R U B L R2 F
D' R U B L F R2
D' R U B R2 L F
F R U L2 B L R2
F R U L2 B R2 L
B' R U B L R' F
B' R U B L F R'
B' R U B R' L F
R U F' B L R2 F
R U F' B L F R2
R U F' B R2 L F
D R U B L R2 F
D R U B L F R2
D R U B R2 L F
F R U B L R2 D
F R U B L R2 D'
F R U B L R2 D2
F R U B R2 L D
F R U B R2 L D'
F R U B R2 L D2
F R U B R2 D L
F R U B R2 D' L
F R U B R2 D2 L
F R U B2 R2 B' L
B' R U' B R' F' L'
R U F2 B L R2 F
R U F2 B L F R2
R U F2 B R2 L F
R U B L R' F R'
R U B L R2 D F
R U B L R2 D' F
R U B L R2 D2 F
R U B L R2 F D
R U B L R2 F D'
R U B L R2 F D2
R U B L F R2 D
R U B L F R2 D'
R U B L F R2 D2
R U B L F' R2 F2
R U B R' L F R'
R U B R2 L D F
R U B R2 L D' F
R U B R2 L D2 F
R U B R2 L F D
R U B R2 L F D'
R U B R2 L F D2
R U B R2 D L F
R U B R2 D' L F
R U B R2 D2 L F
R U B R2 F L F
R U B R2 F' L F
R U B R2 F2 L F
R U B F L R2 F
R U B F L F R2
R U B F R2 L F
R U B F' L R2 F
R U B F' L F R2
R U B F' R2 L F
R U B F2 L R2 F
R U B F2 L F R2
R U B F2 R2 L F
R U B2 R2 B' L F
F R F U B L R2
F R F U B R2 L
F R F' U B L R2
F R F' U B R2 L
F R F2 U B L R2
F R F2 U B R2 L
R2 U' R' F' L' B R2
R2 U' R' F' B L' R2
R2 U' R' F' B R2 L'
R2 U' R' B F' L' R2
R2 U' R' B F' R2 L'
R U' B R' F' L' R'
R U' B R' F' R' L'
U' R' F' B L' D' B2
U' R' B F' L' D' B2
L D F R U B R2
L D' F R U B R2
L D2 F R U B R2
L F L R U B R2
L F L' R U B R2
D' F R U B L R2
D' F R U B R2 L
D2 F R U B L R2
D2 F R U B R2 L
L F L2 R U B R2
D F R U B L R2
D F R U B R2 L
L F R L U B R2
L F R L' U B R2
L F R L2 U B R2
L F R U B R2 D
L F R U B R2 D'
L F R U B R2 D2
L F R U B' R2 B2
L F R U B2 R2 B'
L F R D B2 U B'
L F R B' U R2 B2
L F R B' U B2 R2
L F R B2 U R2 B'
L F R B2 U B' R2
L F D R U B R2
L F D' R U B R2
F D R U B L R2
F D R U B R2 L
L F D2 R U B R2
L F B' R U B R'
R F' L' B' U' R2 B2
R F' L' B' U' B2 R2
F D' R U B L R2
F D' R U B R2 L
U F2 D R' B L F
F D2 R U B L R2
F D2 R U B R2 L
B' F R U B L R'
B' F R U B R' L
L' B' R U' B R' F'
F B' R U B L R'
F B' R U B R' L
L B' F R U B R'
