B R' U' L F' B
B R' U' L B F'
B R' U' F' L B
D B R' U' L F'
D B R' U' F' L
R' B' U' F' B2 L
R' B' U' B2 L F'
R' B' U' B2 F' L
R' B2 U' F' B' L
R' B2 U' B' L F'
R' B2 U' B' F' L
R' L B' U' F' B2 L
R' L B' U' B2 L F'
R' L B' U' B2 F' L
R' L B2 U' F' B' L
R' L B2 U' B' L F'
R' L B2 U' B' F' L
D L B R' U' L F'
D L B R' U' F' L
B L' R' U' L2 F' B
B L' R' U' L2 B F'
B L' R' U' F' L2 B
B L' R' U' F' B L2
B L' R' U' B L2 F'
B L' R' U' B F' L2
R' L' B' U' F' B2 L
R' L' B' U' B2 L F'
R' L' B' U' B2 F' L
L' R' B' U' F' B2 L
L' R' B' U' B2 L F'
L' R' B' U' B2 F' L
L2 R' B' U' F' B2 L
L R' B' U' F' B2 L
L2 R' B' U' B2 L F'
L2 R' B' U' B2 F' L
L R' B' U' B2 L F'
L R' B' U' B2 F' L
R' L' B2 U' F' B' L
R' L' B2 U' B' L F'
R' L' B2 U' B' F' L
L' R' B2 U' F' B' L
L' R' B2 U' B' L F'
L' R' B2 U' B' F' L
L2 R' B2 U' F' B' L
L R' B2 U' F' B' L
L2 R' B2 U' B' L F'
L2 R' B2 U' B' F' L
L R' B2 U' B' L F'
L R' B2 U' B' F' L
D L' B R' U' L F'
D L' B R' U' F' L
B L2 R' U' L' F' B
B L2 R' U' L' B F'
B L2 R' U' B L' F'
R' L2 B' U' F' B2 L
R' L2 B' U' B2 L F'
R' L2 B' U' B2 F' L
R' L2 B2 U' F' B' L
R' L2 B2 U' B' L F'
R' L2 B2 U' B' F' L
D L2 B R' U' L F'
D L2 B R' U' F' L
B' R U R2 U2 F' B
B' R U R2 U2 B F'
B' R U F' R2 U2 F'
B' R U F' B R2 U2
B' R U B R2 U2 B
B' R U B F' R2 U2
B2 R U F' B R' U2
B2 R U B F' R' U2
F2 R D R2 F' B L
F2 R D R2 B L F'
F2 R D R2 B F' L
R' U' L F' D' L2 B
R' U' L F' D' B L2
R' U' L F' B D' L2
R' U' L B F' D' L2
R' U' L' F' B D L2
R' U' L' B D L2 F'
R' U' L' B D F' L2
R' U' L' B F' D L2
U R F' U' L' B U'
U R F' U' B L' U'
B R' L' U' L2 F' B
B R' L' U' L2 B F'
B R' L' U' F' L2 B
B R' L' U' F' B L2
B R' L' U' B L2 F'
B R' L' U' B F' L2
R' U' F' L' B D L2
B R' L2 U' L' F' B
B R' L2 U' L' B F'
B R' L2 U' B L' F'
R' U' B L F' D' L2
B R' U' L D F' B
B R' U' L D B F'
B R' U' L D' F' B
B R' U' L D' B F'
B R' U' L D2 F' B
B R' U' L D2 B F'
B R' U' L F' D B
B R' U' L F' D' B
B R' U' L F' D2 B
B R' U' L F' B D
B R' U' L F' B D'
B R' U' L F' B D2
B R' U' L B D F'
B R' U' L B D' F'
B R' U' L B D2 F'
B R' U' L B F' D
B R' U' L B F' D'
B R' U' L B F' D2
B R' U' L' F' L2 B
B R' U' L' F' B L2
B R' U' L' B L2 F'
B R' U' L' B F' L2
B R' U' L2 B L' F'
B2 R' U' F' B' L B2
B R' U' D L F' B
B R' U' D L B F'
B R' U' D F' L B
B R' U' D' L F' B
B R' U' D' L B F'
B2 R' U' B' L F' B2
B2 R' U' B' L B2 F'
B R' U' D' F' L B
B R' U' D2 L F' B
B R' U' D2 L B F'
B2 R' U' B' F' L B2
B R' U' D2 F' L B
B R' U' F L F2 B
B R' U' F L B F2
B R' U' F' L D B
B R' U' F' L D' B
B R' U' F' L D2 B
B R' U' F' L B D
B R' U' F' L B D'
B R' U' F' L B D2
B R' U' F' L' B L2
B R' U' F' L2 B L'
B R' U' F' D L B
B R' U' F' D' L B
B R' U' F' D2 L B
F2 R' D F' B L R2
F2 R' D F' B R2 L
B R' D U' L F' B
B R' D U' L B F'
B R' D U' F' L B
F2 R' D B L F' R2
F2 R' D B F' L R2
F2 R' D B F' R2 L
F R' D F' B L R'
F R' D F' B R' L
F R' D B L F' R'
F R' D B F' L R'
F R' D B F' R' L
B R' D' U' L F' B
B R' D' U' L B F'
B R' D' U' F' L B
F R' D' F' B L R
F R' D' F' B R L
F R' D' B L F' R
F R' D' B F' L R
F R' D' B F' R L
B R' D2 U' L F' B
B R' D2 U' L B F'
B R' D2 U' F' L B
B R' F' L D' B R'
F' R' F' D B L R2
F' R' F' D B R2 L
F' R' F' B L D R2
F' R' F' B D L R2
F' R' F' B D R2 L
F R' F' D B L R'
F R' F' D B R' L
F' R' B L D F' R
F2 R' B L D F' R2
D2 R' B U' L F' B'
D2 R' B U' L B' F'
D2 R' B U' F' L B'
F' R' B F' L D R2
F2 R' B D L F' R2
F' R' B F' D L R2
F' R' B F' D R2 L
F R' B L D' F' R
F2 R' B D F' L R2
F2 R' B D F' R2 L
F R' B D' L F' R
F R' B D' F' L R
F R' B D' F' R L
B2 R' B' U' L F' B2
B2 R' B' U' L B2 F'
B2 R' B' U' F' L B2
R' U2 F U F2 L' B
R' U2 F U F2 B L'
R' U2 F U B F2 L'
R' U2 F2 U F L' B
R' U2 F2 U F B L'
