R' F' B2 U B'
R' B2 F' U B'
R' L F' B2 U B'
R' L B2 F' U B'
L' R' F' B2 U B'
R' L' F' B2 U B'
L R' F' B2 U B'
L2 R' F' B2 U B'
L' R' B2 F' U B'
R' L' B2 F' U B'
L2 R' B2 F' U B'
L R' B2 F' U B'
R' L2 F' B2 U B'
R' L2 B2 F' U B'
F' R' F' B2 U B'
F2 R' F' B2 U B'
F R' F' B2 U B'
U' R' B2 U B' L
F' R' B2 F' U B'
F2 R' B2 F' U B'
F R' B2 F' U B'
R' D' F' U B R2
R' F' L B2 U B'
R' F' L' B2 U B'
R' F' L2 B2 U B'
R' F' U D' B R2
R' F' D' U B R2
R' F' B2 U D B'
R' F' B2 U D' B'
R' F' B2 U D2 B'
R' F' B2 U B' D
R' F' B2 U B' D'
R' F' B2 U B' D2
R' F' B2 D U B'
R' F' B2 D' U B'
R' F' B2 D2 U B'
R2 B2 R F' U B
R' B2 D F' U B'
R' B2 D' F' U B'
R' B2 D2 F' U B'
R' B2 D2 F' U B'
R' B2 F' U D B'
R' B2 F' U D' B'
R' B2 F' U D2 B'
R' B2 F' U B' D
R' B2 F' U B' D'
R' B2 F' U B' D2
R' B2 F' D U B'
R' B2 F' D' U B'
R' B2 F' D2 U B'
U2 L R' F B2 U B'
F' L R' F' B2 U B'
F2 L R' F' B2 U B'
F L R' F' B2 U B'
U' L R' B2 U B' L
F' L R' B2 F' U B'
U2 L R' B2 F U B'
F2 L R' B2 F' U B'
F L R' B2 F' U B'
R' L D' F' U B R2
R' L F' L B2 U B'
R' L F' L' B2 U B'
R' L F' L2 B2 U B'
R' L F' U D' B R2
R' L F' D' U B R2
R' L F' B2 U D B'
R' L F' B2 U D' B'
R' L F' B2 U D2 B'
R' L F' B2 U B' D
R' L F' B2 U B' D'
R' L F' B2 U B' D2
R' L F' B2 D U B'
R' L F' B2 D' U B'
R' L F' B2 D2 U B'
U2 L F R' B2 U B'
R2 L B2 R F' U B
R' L B2 D F' U B'
R' L B2 D' F' U B'
R' L B2 D2 F' U B'
R' L B2 F' U D B'
R' L B2 F' U D' B'
R' L B2 F' U D2 B'
R' L B2 F' U B' D
R' L B2 F' U B' D'
R' L B2 F' U B' D2
R' L B2 F' D U B'
R' L B2 F' D' U B'
R' L B2 F' D2 U B'
F' L' R' F' B2 U B'
F2 L' R' F' B2 U B'
F L' R' F' B2 U B'
F' L' R' B2 F' U B'
U' L' R' B2 U B' L
F2 L' R' B2 F' U B'
F L' R' B2 F' U B'
R' L' D' F' U B R2
L' R' D' F' U B R2
L R' D' F' U B R2
L2 R' D' F' U B R2
R' L' F' L B2 U B'
L' R' F' L B2 U B'
R' L' F' L' B2 U B'
L' R' F' L' B2 U B'
R' L' F' L2 B2 U B'
L' R' F' L2 B2 U B'
L2 R' F' L B2 U B'
L R' F' L B2 U B'
L2 R' F' L' B2 U B'
R' L' F' U D' B R2
L R' F' L' B2 U B'
L' R' F' U D' B R2
L2 R' F' L2 B2 U B'
L R' F' L2 B2 U B'
R' L' F' D' U B R2
L2 R' F' U D' B R2
L R' F' U D' B R2
L' R' F' D' U B R2
R' L' F' B2 U D B'
R' L' F' B2 U D' B'
R' L' F' B2 U D2 B'
R' L' F' B2 U B' D
R' L' F' B2 U B' D'
R' L' F' B2 U B' D2
R' L' F' B2 D U B'
R' L' F' B2 D' U B'
R' L' F' B2 D2 U B'
L' R' F' B2 U D B'
L' R' F' B2 U D' B'
L' R' F' B2 U D2 B'
L' R' F' B2 U B' D
L' R' F' B2 U B' D'
L' R' F' B2 U B' D2
L2 R' F' D' U B R2
L' R' F' B2 D U B'
L' R' F' B2 D' U B'
L' R' F' B2 D2 U B'
L R' F' D' U B R2
L2 R' F' B2 U D B'
L2 R' F' B2 U D' B'
L2 R' F' B2 U D2 B'
L2 R' F' B2 U B' D
L2 R' F' B2 U B' D'
L2 R' F' B2 U B' D2
L R' F' B2 U D B'
L R' F' B2 U D' B'
L R' F' B2 U D2 B'
L R' F' B2 U B' D
L R' F' B2 U B' D'
L R' F' B2 U B' D2
L2 R' F' B2 D U B'
L2 R' F' B2 D' U B'
L2 R' F' B2 D2 U B'
L R' F' B2 D U B'
L R' F' B2 D' U B'
L R' F' B2 D2 U B'
R2 L' B2 R F' U B
R' L' B2 D F' U B'
L' R' B2 D F' U B'
R' L' B2 D' F' U B'
L' R' B2 D' F' U B'
R' L' B2 D2 F' U B'
L' R' B2 D2 F' U B'
R' L' B2 F' U D B'
R' L' B2 F' U D' B'
R' L' B2 F' U D2 B'
R' L' B2 F' U B' D
R' L' B2 F' U B' D'
R' L' B2 F' U B' D2
R' L' B2 F' D U B'
R' L' B2 F' D' U B'
L' R' B2 F' U D B'
L' R' B2 F' U D' B'
L' R' B2 F' U D2 B'
L' R' B2 F' U B' D
L' R' B2 F' U B' D'
L' R' B2 F' U B' D2
R' L' B2 F' D2 U B'
L' R' B2 F' D U B'
L' R' B2 F' D' U B'
L' R' B2 F' D2 U B'
L2 R' B2 D F' U B'
L R' B2 D F' U B'
L2 R' B2 D' F' U B'
L R' B2 D' F' U B'
L2 R' B2 D2 F' U B'
L R' B2 D2 F' U B'
L2 R' B2 F' U D B'
L2 R' B2 F' U D' B'
L2 R' B2 F' U D2 B'
L2 R' B2 F' U B' D
L2 R' B2 F' U B' D'
L2 R' B2 F' U B' D2
L R' B2 F' U D B'
L R' B2 F' U D' B'
L R' B2 F' U D2 B'
L2 R' B2 F' D U B'
L R' B2 F' U B' D
L R' B2 F' U B' D'
L R' B2 F' U B' D2
L2 R' B2 F' D' U B'
L2 R' B2 F' D2 U B'
L R' B2 F' D U B'
L R' B2 F' D' U B'
L R' B2 F' D2 U B'
R' L2 D' F' U B R2
F' L2 R' F' B2 U B'
