U L R B' L U'
B' L B' R U' R'
U L B' L R U'
U L B' R L U'
L U R B' L U'
U R L B' L U'
L U B' L R U'
L U B' R L U'
U R B' L B' U'
B' U L R B' U'
B' U L B' R U'
B' U R L B' U'
L B' L R U' R'
U B' L R B' U'
U B' L B' R U'
L B' R L U' R'
U B' R L B' U'
U L R B' L U' D
U L R B' L U' D'
U L R B' L U' D2
U L R B' L D U'
U L R B' L D' U'
U L R B' L D2 U'
U L R B' D L U'
U L R B' D' L U'
U L R B' D2 L U'
B' L R' B' R2 U' R'
U L R' B' L R2 U'
U L R' B' R2 L U'
U' L U2 R B' L U'
U' L U2 B' L R U'
U' L U2 B' R L U'
B' L D B' R U' R'
U L D' R B' U' F'
B' L D' B' R U' R'
U L D' B' R U' F'
B' L D2 B' R U' R'
R' L B' L R2 U' R'
R' L B' R2 L U' R'
B' L B' R U' R' D
B' L B' R U' R' D'
B' L B' R U' R' D2
B' L B' R U' D R'
B' L B' R U' D' R'
B' L B' R U' D2 R'
B' L B' R D U' R'
B' L B' R D' U' R'
B' L B' R D2 U' R'
B' L B' R F U' R'
U L B' L R U' D
U L B' L R U' D'
U L B' L R U' D2
B' L B' R F' U' R'
U L B' L R D U'
U L B' L R D' U'
U L B' L R D2 U'
B' L B' R F2 U' R'
U L B' L D R U'
U L B' L D' R U'
U L B' L D2 R U'
U L B' R L U' D
U L B' R L U' D'
U L B' R L U' D2
U L B' R L D U'
U L B' R L D' U'
U L B' R L D2 U'
U L B' R D L U'
U L B' R D' L U'
U L B' R D2 L U'
B' L B' D R U' R'
B' L B' D' R U' R'
B' L B' D2 R U' R'
U L B' D L R U'
U L B' D R L U'
U L B' D' L R U'
U L B' D' R L U'
U L B' D2 L R U'
U L B' D2 R L U'
D L' R U' R' F L'
D L' R U' F L' R'
D L' R U' F R' L'
B' L' U L2 R B' U'
B' L' U L2 B' R U'
B' L' U R L2 B' U'
D L' U R U' F L'
L R' B' L R2 U' R'
L R' B' R2 L U' R'
D L' F L2 D' L B'
F2 L' F B R' U R
D L' F D' L B' L2
F2 L' B F R' U R
U L2 D' R U' F' L'
L' U L2 R B' L U'
L' U L2 B' L R U'
L' U L2 B' R L U'
L' U R L2 B' L U'
L U R B' L U' D
L U R B' L U' D'
L U R B' L U' D2
L U R B' L D U'
L U R B' L D' U'
L U R B' L D2 U'
L U R B' D L U'
L U R B' D' L U'
L U R B' D2 L U'
L U R' B' L R2 U'
L U R' B' R2 L U'
