L U F B' L U
L U B' F L U
R' L U F B' L U
R2 L U F B' L U
L R U F B' L U
R' L U B' F L U
R L U F B' L U
R2 L U B' F L U
L R U B' F L U
R L U B' F L U
B' L R2 F B' U F2
B' L R2 B' F U F2
F' L U F B' L U
F2 L U F B' L U
F L U F B' L U
F' L U B' F L U
F2 L U B' F L U
F L U B' F L U
B' L F R2 B' U F'
B' L F B' U D2 F2
B' L F B' U' B2 U2
B' L F B' D' R2 U
B' L F B' D2 U F2
L R' U F B' L U
U L B' L U' R' U2
L R' U B' F L U
B' L B' D' R2 F U
B' L B' D' F R2 U
B' L B' D2 F U F
B' L B' F U D2 F2
B' L B' F U' B2 U2
B' L B' F D' R2 U
B' L B' F D2 U F2
L R2 U F B' L U
L R2 U B' F L U
L' U L2 F B' L U
L' U L2 B' F L U
L U D2 F B' L' U
L U D2 B' F L' U
L U F B' L U D
L U F B' L U D'
L U F B' L U D2
L U F B' L D U
L U F B' L D' U
L U F B' L D2 U
L U F B' D L U
L U F B' D' L U
L U F B' D2 L U
L U F' B' L F2 U
D2 R U' F' R U' L'
L U F2 B' L F' U
L U B' D F L U
L U B' D' F L U
L U B' D2 F L U
L U B' F L U D
L U B' F L U D'
L U B' F L U D2
L U B' F L D U
L U B' F L D' U
L U B' F L D2 U
L U B' F D L U
L U B' F D' L U
L U B' F D2 L U
L U B' F' L F2 U
L U B' F2 L F' U
L' U' F B R' B2 U'
L' U' F B' U2 L U
L' U' B R' F B2 U'
L' U' B R' B2 F U'
L' U' B F R' B2 U'
L' U' B' F U2 L U
B' R2 L F B' U F2
B' R2 L B' F U F2
L U2 F B' L U F'
L U2 B' F L U F'
D' U B U L R' B
D' U B U R' L B
D2 U' R F' R U' L'
U D' B U L R' B
U D' B U R' L B
U' D2 R F' R U' L'
L D2 U F B' L' U
L D2 U B' F L' U
D F L' F U' B' U'
L F U B' L U L'
L F B' L R2 U F'
L F B' L U' B U2
L F B' R2 L U F'
D2 F' U' R F' U' L'
L F' U F2 B' L U
L F' U B' L F2 U
L F' U B' F2 L U
L F2 U F' B' L U
L F2 U B' L F' U
L F2 U B' F' L U
L B' R2 F L U F2
L B' F L R2 U F'
L B' F L U' B U2
L B' F R2 L U F'
