R' L' U2 F U R'
L' R' U2 F U R'
R2 L U R B' L2 U'
R2 L U B' L2 R U'
R2 L U B' R L2 U'
B2 L U2 B' L2 U' R2
R2 L B' L2 R U' R'
L R B' L2 R2 U' R'
R2 L B' R L2 U' R'
R L B' L2 R2 U' R'
L R B' R2 L2 U' R'
R L B' R2 L2 U' R'
B L B' L2 R' U' R'
B L B' R' L2 U' R'
R' L' U' R' U' F U
L' R' U' R' U' F U
R' L' U2 D F U R'
L' R' U2 D F U R'
R' L' U2 D' F U R'
L' R' U2 D' F U R'
R' L' U2 D2 F U R'
L' R' U2 D2 F U R'
R' L' U2 F U R' D
R' L' U2 F U R' D'
R' L' U2 F U R' D2
R' L' U2 F U D R'
R' L' U2 F U D' R'
R' L' U2 F U D2 R'
L' R' U2 F U R' D
L' R' U2 F U R' D'
L' R' U2 F U R' D2
L' R' U2 F U D R'
L' R' U2 F U D' R'
L' R' U2 F U D2 R'
R' L' U2 F D U R'
R' L' U2 F D' U R'
L' R' U2 F D U R'
R' L' U2 F D2 U R'
L' R' U2 F D' U R'
L' R' U2 F D2 U R'
R' L' D U2 F U R'
L' R' D U2 F U R'
U' L' R' U2 F U R'
U2 L' R' U2 F U R'
U L' R' U2 F U R'
D2 L' R' F2 B U' R
D2 L' R' B U L' U2
D' L' R' F2 B' U' L
D2 L' R' B F2 U' R
D' L' R' B' F2 U' L
R' L' D' U2 F U R'
L' R' D' U2 F U R'
R' L' D2 U2 F U R'
L' R' D2 U2 F U R'
R' L' F' U' R' D' L2
R' L' F' U' D' L2 R'
R' L' F' U' D' R' L2
L' R' F' U' R' D' L2
L' R' F' U' D' L2 R'
L' R' F' U' D' R' L2
R' L' F' U2 F2 U R'
L' R' F' U2 F2 U R'
R' L' F' D' U' L2 R'
R' L' F' D' U' R' L2
L' R' F' D' U' L2 R'
L' R' F' D' U' R' L2
B2 L' U2 F L2 U R2
R' L' F2 U2 F' U R'
L' R' F2 U2 F' U R'
R' L' B U2 F U R
L' R' B U2 F U R
L R2 U R B' L2 U'
L R2 U B' L2 R U'
L R2 U B' R L2 U'
D' L' F2 R' B' U' L
D2 L' F2 R' B U' R2
D' L' F2 D' R' B U'
F L2 R' U' R' F' L'
D2 L2 U' L R' B U'
D2 L2 U' R' L B U'
L R2 B' L2 R U' R'
L R2 B' R L2 U' R'
R2 U L R B' L2 U'
R2 U L B' L2 R U'
R2 U L B' R L2 U'
R2 U L' R U2 F U
R2 U R L B' L2 U'
R2 U R L' U2 F U
U' R' L' U2 F U R'
D2 R' L' F2 B U' R
U2 R' L' U2 F U R'
D' R' L' F2 B' U' L
D2 R' L' B U L' U2
D2 R' L' B F2 U' R
D' R' L' B' F2 U' L
U R' L' U2 F U R'
F R' L2 U' R' F' L'
R2 U' F2 L' R F U
R2 U' F2 R L' F U
D2 R' D L' F2 B U'
D2 R' D L' B F2 U'
D2 R' D B L' F2 U'
D2 R' D2 L' B U' R2
D2 R' D2 B L' U' R2
D2 R' B L' U L' U2
D2 R' B L' F2 U' R
D2 R' B D L' F2 U'
D2 R' B D2 L' U' R2
D' R' B' L' F2 U' L2
L' U2 D F B2 L U
L' U2 D B2 F L U
L' U2 F U2 R' U' R'
L' U2 F D B2 L U
L' U2 F B2 L U R2
L' U2 B2 F L U R2
R' D L' F U' L' R'
R' D L' F U' R' L'
L' D R' U2 F B2 U
L' D R' U2 B2 F U
L' D U2 F B2 L U
L' D U2 B2 F L U
R' D F U' L' R' F'
R' D F U' R' L' F'
L2 D B2 L R' F U
L2 D B2 L F R' U
L2 D B2 R' L F U
L' D' R F2 R2 B U'
L' D' R' F2 U2 F' U
L' D' F2 R2 B R U'
R' F L2 U' R' F' L'
L' F' R' U' R' D' L2
L' F' R' U' D' L2 R'
L' F' R' U' D' R' L2
L' F' R' U2 F2 U R'
L' F' R' D' U' L2 R'
L' F' R' D' U' R' L2
L' F' D' R' F2 U' L2
L' F' D' F2 R' U' L2
R2 F2 L' R F U R'
R2 F2 R L' F U R'
L' F2 R2 B R U' R'
R2 F2 U' L' R F U
R2 F2 U' R L' F U
R' B L B' L2 U' R'
R' B L' U2 F U R
R' B' D L' F U' L'
L2 B2 L R' F U R'
L2 B2 L F R' U R'
L2 B2 R' L F U R'
L' B2 U2 F L U R2
