U' R2 B U2 R' B
D2 U' L2 F' R B
D2 U' F' L2 R B
D2 U' F' R L2 B
D2 U' F' R B L2
U' D2 L2 F' R B
U' D2 F' L2 R B
U' D2 F' R L2 B
U' D2 F' R B L2
U' L R2 B U2 R' B
U L R2 F B U2 R'
U L R2 B F U2 R'
D2 L U' L F' R B
D2 L U' F' L R B
D2 L U' F' R L B
U' L D2 L2 F' R B
U L D2 L2 F' R B'
U L D2 L2 F' B' R
U L D2 L2 B' F' R
U' L D2 F' L2 R B
U' L D2 F' R L2 B
U' L D2 F' R B L2
D2 L F' L R D' B2
D2 L F' L D' R B2
D2 L F' L D' B2 R
D2 L F' R L D' B2
F' L B R' D' B2 L
U' L' R2 B U2 R' B
D2 L' U L' F' R B'
D2 L' U L' F' B' R
D2 L' U L' B' F' R
U L' R2 B U2 R' B2
D2 L' U' L' F' R B
U' L' D2 L2 F' R B
U' L' D2 F' L2 R B
U' L' D2 F' R L2 B
U' L' D2 F' R B L2
U L' D2 F' R B' L2
U L' D2 F' B' L2 R
U L' D2 F' B' R L2
U L' D2 B' L2 F' R
U L' D2 B' F' L2 R
U L' D2 B' F' R L2
D L' F R B2 U' F2
D L' F B2 R U' F2
U L' F' B R' B2 L
U L' B F' R' B2 L
D L' B2 F R U' F2
U' L2 R2 B U2 R' B
U' L2 D2 L2 F' R B
U' L2 D2 F' L2 R B
U' L2 D2 F' R L2 B
U' L2 D2 F' R B L2
D2 L2 F' R U' L' U
D2 L2 F' U' L' U R
U' R F' B R' F' L'
U' R F2 L' B R' F'
U' R F2 B L' R' F'
U' R F2 B R' L' F'
R' U' R' F' B U2 R'
R' U' R' B F' U2 R'
U' R B R' D2 L2 F'
U' R B R' D2 F' L2
U' R B R' F' D2 L2
U' R B F' R' F' L'
U' R B F2 L' R' F'
U' R B F2 R' L' F'
L' U' R2 B U2 R' B
F R B U' F2 L' R'
F R B U' F2 R' L'
L2 U' R2 B U2 R' B
L U' R2 B U2 R' B
L' U' D2 L2 F' R B
L' U' D2 F' L2 R B
L' U' D2 F' R L2 B
L' U' D2 F' R B L2
L2 U' D2 L2 F' R B
L2 U' D2 F' L2 R B
L2 U' D2 F' R L2 B
L2 U' D2 F' R B L2
L U' D2 L2 F' R B
L U' D2 F' L2 R B
L U' D2 F' R L2 B
L U' D2 F' R B L2
U' R' F' R' B U2 R'
U' R2 L B U2 R' B
U' R2 L' B U2 R' B
U R2 L F B U2 R'
U R2 L B F U2 R'
U' R2 L2 B U2 R' B
U R2 L' B U2 R' B2
U' R2 U2 R' B R' F'
U' R2 F B U2 R' B
U' R2 F' B U2 R' B
U' R2 F2 B U2 R' B
