L2 F' B2 R' U' L
L2 B2 F' R' U' L
L2 R D B2 R' F' U'
L' R D' F2 R B U
D2 L' R2 F2 B U L'
D2 L' R2 B U' R U2
D2 L' R2 B F2 U L'
R L' D' F2 R B U
D L' R2 B U F2 L'
B L' U2 L' F' U' L'
R2 L' F2 B R U L'
R2 L' B F2 R U L'
D2 L' B R2 B U L
R L2 D B2 R' F' U'
F' L2 U D R' U2 B
L' R2 F2 B R U L'
F' L2 U' D' B2 L B'
F' L2 U' B2 D' L B'
L' R2 B F2 R U L'
F' L2 D U R' U2 B
F' L2 D' U' B2 L B'
F' L2 D' B2 U' L B'
U' L2 F' B2 R' U' L
U2 L2 F' B2 R' U' L
U L2 F' B2 R' U' L
F' L2 B2 U' D' L B'
F' L2 B2 D' U' L B'
U' L2 B2 F' R' U' L
U2 L2 B2 F' R' U' L
U L2 B2 F' R' U' L
F2 R D F B2 U' F
F2 R D B2 F U' F
F2 R F L2 U R2 U2
F2 R F L2 U' D2 L2
F2 R F L2 D B2 U'
F2 R F L2 D2 U' L2
F2 R F D B2 U' F2
D2 R' U L' R' B U
D2 R' U R' L' B U
D2 R' U R' B L' U
R' U' F2 L2 R F' U'
R' U' F2 R L2 F' U'
R' U' F2 R F' L2 U'
F2 R' U' R2 F L2 U'
F2 R' U' F L2 R2 U'
F2 R' U' F R2 L2 U'
L' U2 L' F' U R' U2
L' U2 L' F' B2 U' L
L' U2 L' B2 F' U' L
D2 R2 L' F2 B U L'
D2 R2 L' B U' R U2
D2 R2 L' B F2 U L'
D R2 L' B U F2 L'
L' U2 B2 L' F' U' L2
R2 D L' B U F2 L'
D2 R2 B L' U' R U2
D2 R2 B L' F2 U L'
D R2 B L' U F2 L'
L2 D F' B2 R' U' L
R2 D B L' U F2 L'
F' U D R' U2 F2 B
F' U D R' U2 B F2
L2 D B2 F' R' U' L
F U D R2 F2 L' B'
F' U D' B2 U2 L B'
L D' L F' U' B2 L
L D' F' L U' B2 L
L2 D' F' B2 R' U' L
L2 D' B2 F' R' U' L
L2 D2 F' B2 R' U' L
L2 D2 B2 F' R' U' L
L' F D2 B2 U L F
F' D U R' U2 F2 B
F' D U R' U2 B F2
L2 F B2 R' F2 U' L
F D U R2 F2 L' B'
L F' L B2 R' U' L
L2 F' R D B2 R' U'
L2 F' R' U2 L U L'
L2 F' U R' U L U
L2 F' U' L' D' B2 L
L2 F' U2 L U' R' U2
L2 F' D B2 R' U' L
L2 F' D' B2 R' U' L
L F' D' L U' B2 L
L2 F' D2 B2 R' U' L
L2 F' B' U' L' B' L
F' D' U B2 U2 L B'
L2 F' B2 R' U' L D
L2 F' B2 R' U' L D'
L2 F' B2 R' U' L D2
L2 F' B2 R' U' D L
L2 F' B2 R' U' D' L
L2 F' B2 R' U' D2 L
L2 F' B2 R' D U' L
L2 F' B2 R' D' U' L
L2 F' B2 R' D2 U' L
L2 F' B2 D R' U' L
L2 F' B2 D' R' U' L
L2 F' B2 D2 R' U' L
R' F2 U' L2 R F' U'
R' F2 U' R L2 F' U'
R' F2 U' R F' L2 U'
B2 D2 L' R2 B U L2
B D2 L' R2 B U L
B2 D2 R2 L' B U L2
B D2 R2 L' B U L
B D2 R2 B L' U L2
L2 F2 B2 R' F U' L
D2 B L' R2 B U L
R2 B L' F2 R U L'
D2 B R2 L' B U L
D2 B R2 B L' U L2
L' B U2 L' F' U' L'
R2 B D L' U F2 L'
L2 B' F' U' L' B' L
D2 B2 L' R2 B U L2
D2 B2 R2 L' B U L2
B2 F2 R F L2 U' L'
F2 B2 R F L2 U' L'
L' B2 U2 L' F' U' L2
L2 B2 D F' R' U' L
L2 B2 D' F' R' U' L
L2 B2 D2 F' R' U' L
L2 B2 F R' F2 U' L
L2 B2 F' R' U' L D
L2 B2 F' R' U' L D'
L2 B2 F' R' U' L D2
L2 B2 F' R' U' D L
L2 B2 F' R' U' D' L
L2 B2 F' R' U' D2 L
L2 B2 F' R' D U' L
L2 B2 F' R' D' U' L
L2 B2 F' R' D2 U' L
L2 B2 F' D R' U' L
L2 B2 F' D' R' U' L
L2 B2 F' D2 R' U' L
L2 B2 F2 R' F U' L
