D2 L2 R' F' U' L'
D2 R' L2 F' U' L'
D2 R' F' L2 U' L
D' R' F' U' L' F'
R' F' U2 R' U L'
R' F' B2 L U' L2
R' B2 L F' U' L'
R' B2 F' L U' L2
D2 L R' F' L U' L2
D' L R' F' U' L' F'
R' L F' U2 R' U L'
R' L F' B2 L U' L2
R' L B2 L F' U' L'
R' L B2 F' L U' L2
D' L' R' F' U' L' F'
R' L' F' U2 R' U L'
L' R' F' U2 R' U L'
L2 R' F' U2 R' U L'
L R' F' U2 R' U L'
R' L' F' B2 L U' L2
L' R' F' B2 L U' L2
L2 R' F' B2 L U' L2
L R' F' B2 L U' L2
R' L' B2 L F' U' L'
L' R' B2 L F' U' L'
L2 R' B2 L F' U' L'
L R' B2 L F' U' L'
R' L' B2 F' L U' L2
L' R' B2 F' L U' L2
L2 R' B2 F' L U' L2
L R' B2 F' L U' L2
D2 L2 R' D F' U' L'
D2 L2 R' D' F' U' L'
D2 L2 R' D2 F' U' L'
D2 L2 R' F' U' L' D
D2 L2 R' F' U' L' D'
D2 L2 R' F' U' L' D2
D2 L2 R' F' U' D L'
D2 L2 R' F' U' D' L'
D2 L2 R' F' U' D2 L'
D2 L2 R' F' D U' L'
D2 L2 R' F' D' U' L'
D2 L2 R' F' D2 U' L'
D2 L2 R' F' B U' L'
D' L2 R' F' U' L' F'
D2 L2 R' F' B' U' L'
D2 L2 R' F' B2 U' L'
D2 L2 R' B F' U' L'
D2 L2 R' B' F' U' L'
D2 L2 R' B2 F' U' L'
R' L2 F' U2 R' U L'
R' L2 F' B2 L U' L2
D2 L2 D R' F' U' L'
R' L2 B2 L F' U' L'
R' L2 B2 F' L U' L2
D2 L2 D' R' F' U' L'
D2 L2 D2 R' F' U' L'
D2 R' L F' L U' L2
D' R' L F' U' L' F'
D' R' L' F' U' L' F'
D2 R' L2 D F' U' L'
D2 R' L2 D' F' U' L'
D2 R' L2 D2 F' U' L'
D2 R' L2 F' U' L' D
D2 R' L2 F' U' L' D'
D2 R' L2 F' U' L' D2
D2 R' L2 F' U' D L'
D2 R' L2 F' U' D' L'
D2 R' L2 F' U' D2 L'
D2 R' L2 F' D U' L'
D2 R' L2 F' D' U' L'
D' R' L2 F' U' L' F'
D2 R' L2 F' D2 U' L'
D2 R' L2 F' B U' L'
D2 R' L2 F' B' U' L'
D2 R' L2 F' B2 U' L'
D2 R' L2 B F' U' L'
D2 R' L2 B' F' U' L'
D2 R' L2 B2 F' U' L'
D2 R' D F' U' L' F'
D R' D L2 F' U' L'
D' R' D' L2 F' U' L'
D R' D F' L2 U' L
D' R' D' F' L2 U' L
F R' D F' B2 L U'
F R' D B2 L F' U'
F R' D B2 F' L U'
D2 R' F L2 F2 U' L'
D R' D2 F' U' L' F'
D' R' F' L U' L2 F'
D' R' F' L U' F' L2
D2 R' F' L2 U' L D
D2 R' F' L2 U' L D'
D2 R' F' L2 U' L D2
D2 R' F' L2 U' D L
D2 R' F' L2 U' D' L
D2 R' F' L2 U' D2 L
D2 R' F' L2 D U' L
D2 R' F' L2 D' U' L
D2 R' F' L2 D2 U' L
D' R' F' L2 U' L F'
D' R' F' L2 U' F' L
D' R' F' U' L F' L2
D' R' F' U' L' D F'
D' R' F' U' L' D' F'
D' R' F' U' L' D2 F'
D' R' F' U' L' F' D
D' R' F' U' L' F' D'
D' R' F' U' L' F' D2
D' R' F' U' L2 F' L
D2 R' F' U' D L' F2
D' R' F' U' D L' F'
D' R' F' U' D' L' F'
D' R' F' U' D2 L' F'
D2 R' F' D U' L' F2
D' R' F' D U' L' F'
D' R' F' D' U' L' F'
D' R' F' D2 U' L' F'
D2 R' F' B L2 U' L
D' R' F' B U' L' F'
D2 R' F' B' L2 U' L
D' R' F' B' U' L' F'
D2 R' F' B2 L2 U' L
D' R' F' B2 U' L' F'
D R' F' U B2 U2 L'
D R' F' U' L' D2 F2
D R' F' U' D2 L' F2
D R' F' D L2 U' L
D R' F' D2 U' L' F2
F R' F' D B2 L U'
R2 U2 R F' B U' L
R2 U2 R B F' U' L
D2 R' B L2 F' U' L'
D2 R' B F' L2 U' L
D' R' B F' U' L' F'
U2 R' B U' L F R
R' U2 R2 B R U L
D2 R' B' L2 F' U' L'
D2 R' B' F' L2 U' L
D' R' B' F' U' L' F'
F' R' B2 L F' U' L2
D2 R' B2 L2 F' U' L'
D2 R' B2 F' L2 U' L
D' R' B2 F' U' L' F'
R2 U2 B R F' U' L
B2 U L R2 F U R
B2 U L F R2 U R'
R' D F' U2 R' U L'
R' D F' B2 L U' L2
B2 U R2 L F U R
R' D B2 L F' U' L'
R' D B2 F' L U' L2
L' D' R' F' U' L' F'
L2 D' R' F' U' L' F'
L D' R' F' U' L' F'
R' D' F' U2 R' U L'
R' D' F' B2 L U' L2
R2 D' F' U L' R B'
R2 D' F' U L' B' R
R2 D' F' U R L' B'
R' D' B2 L F' U' L'
R' D' B2 F' L U' L2
L' D2 L2 R' F' U' L'
L2 D2 L2 R' F' U' L'
L D2 L2 R' F' U' L'
L' D2 R' L2 F' U' L'
L' D2 R' F' L2 U' L
L2 D2 R' L2 F' U' L'
L2 D2 R' F' L2 U' L
L D2 R' L2 F' U' L'
L D2 R' F' L2 U' L
R' D2 F' U2 R' U L'
R' D2 F' B2 L U' L2
R' D2 B2 L F' U' L'
R' D2 B2 F' L U' L2
R' F B2 L F2 U' L'
R' F' L U2 R' U L2
R' F' L D' B2 L U'
R' F' L B2 L U' L
R' F' L' B2 L U' L'
D2 F' L2 R' F' U' L
R' F' L2 U2 R' U L
D2 F' R' L2 F' U' L
R' F' U' L' U' R' U
R' F' U2 R' U L' D
R' F' U2 R' U L' D'
R' F' U2 R' U L' D2
R' F' U2 R' U D L'
R' F' U2 R' U D' L'
R' F' U2 R' U D2 L'
R' F' U2 R' D U L'
R' F' U2 R' D' U L'
R' F' U2 R' D2 U L'
R' F' U2 D R' U L'
R' F' U2 D' R' U L'
R' F' U2 D2 R' U L'
R' F' D U2 R' U L'
R' F' D B2 L U' L2
R' F' D' U2 R' U L'
R' F' D' B2 L U' L2
R' F' D2 U2 R' U L'
R' F' D2 B2 L U' L2
R' F' B L2 U' L F
R' F' B U' L F L2
R' F' B' U' D L' F
R' F' B' D U' L' F
R' F' B2 L U' L2 D
R' F' B2 L U' L2 D'
R' F' B2 L U' L2 D2
R' F' B2 L D' B2 U'
R' F' B2 L B U' L2
R' F' B2 L B' U' L2
R' F' B2 L B2 U' L2
R' F' B2 U' L' D F2
R' F' B2 D L U' L2
R' F' B2 D' L U' L2
R' F' B2 D2 L U' L2
F' D2 L2 R' F' U' L
F' D2 R' L2 F' U' L
R B R F' U L' B'
R' B F' L2 U' L F
R' B F' U' L F L2
R' B' D F' U' L' F
R' B' F' U' D L' F
R' B' F' D U' L' F
R' B2 L D F' U' L'
R' B2 L D' F' U' L'
R' B2 L D2 F' U' L'
R' B2 L F' U' L' D
R' B2 L F' U' L' D'
R' B2 L F' U' L' D2
R' B2 L F' U' D L'
R' B2 L F' U' D' L'
R' B2 L F' U' D2 L'
R' B2 L F' D U' L'
R' B2 L F' D' U' L'
R' B2 L F' D2 U' L'
R' B2 L F' B U' L'
R' B2 L F' B' U' L'
R' B2 L F' B2 U' L'
R' B2 L B F' U' L'
R' B2 L B' F' U' L'
R' B2 L B2 F' U' L'
R' B2 L' F' L2 U' L
U B2 L R2 F U R
U B2 L F R2 U R'
U B2 R2 L F U R
D B2 U L F U R
R' B2 D L F' U' L'
R' B2 D F' L U' L2
R' B2 D' L F' U' L'
R' B2 D' F' L U' L2
R' B2 D2 L F' U' L'
R' B2 D2 F' L U' L2
R' B2 F L F2 U' L'
R' B2 F' L U' L2 D
R' B2 F' L U' L2 D'
R' B2 F' L U' L2 D2
R' B2 F' L D' B2 U'
R' B2 F' L B U' L2
R' B2 F' L B' U' L2
R' B2 F' L B2 U' L2
R' B2 F' U' L' D F2
R' B2 F' D L U' L2
R' B2 F' D' L U' L2
R' B2 F' D2 L U' L2
