U' L' R F B' L'
U L' R F L' B
U L' R F B L'
U' L' R B' F L'
U L' R B F L'
U' L' B' R F L'
L' U R F L' B
L' U R F B L'
L' U R B F L'
U' R L' F B' L'
U' R L' B' F L'
U R L' F L' B
U R L' F B L'
U R L' B F L'
U' R F L' F B'
U' R F L' B' F
L' U' R F L' B'
U R F L' F B
U R F L' B F
U R F B L' F
U R B L' F L'
U R B F L' F
B L U L2 R F L'
B L U R L2 F L'
L' R F B L' D' B2
L' R B F L' D' B2
D' L B' L R' U' R2
D' L B' R' L U' R2
R' L' U' R2 F L' B'
L' R' U' R2 F L' B'
R2 L' U' R' F L' B'
R' L' U' F L' R2 B'
R' L' U' F L' B' R2
L' R' U' F L' R2 B'
L' R' U' F L' B' R2
R' L' U' F R2 L' B'
L' R' U' F R2 L' B'
R2 L' U' F L' R' B'
R2 L' U' F R' L' B'
U' L' R D2 F B' L
U' L' R D2 B' F L
B' L' R F L' D B2
B' L' R F D L' B2
U' L' R F D B' L'
B' L' R F D B2 L'
U' L' R F D' B' L'
U' L' R F D2 B' L'
U' L' R F B L' B2
U' L' R F B' L' D
U' L' R F B' L' D'
U' L' R F B' L' D2
U' L' R F B' D L'
U' L' R F B' D' L'
U' L' R F B' D2 L'
U' L' R F B2 L' B
B L' R F D' L' B2
B L' R F D' B2 L'
U' L' R B F L' B2
U L' R F L B L2
U L' R F L' D B
U L' R F L' D' B
U L' R F L' D2 B
U L' R F L' B D
U L' R F L' B D'
U L' R F L' B D2
U L' R F D L' B
U L' R F D B L'
U L' R F D' L' B
U L' R F D' B L'
U L' R F D2 L' B
U L' R F D2 B L'
U L' R F B L' D
U L' R F B L' D'
U L' R F B L' D2
U L' R F B D L'
U L' R F B D' L'
U L' R F B D2 L'
U L' R F B' L' B2
U' L' R B' F L' D
U' L' R B' F L' D'
U' L' R B' F L' D2
U' L' R B' F D L'
U' L' R B' F D' L'
U' L' R B' F D2 L'
U' L' R B2 F L' B
B' L' R' U' R2 F L'
B' L' R' U' F L' R2
B' L' R' U' F R2 L'
U L' R B F L' D
U L' R B F L' D'
U L' R B F L' D2
U L' R B F D L'
U L' R B F D' L'
U L' R B F D2 L'
U L' R B' F L' B2
U' L' R' F R2 B' L'
U' L' R' F B' L' R2
U' L' R' F B' R2 L'
U' L' R' B' R2 F L'
U' L' R' B' F L' R2
U' L' R' B' F R2 L'
U' L' R2 F R' B' L'
U L' R2 F L' R' B
U L' R2 F R' L' B
U L' R2 F R' B L'
U' L' U R F B' L'
U' L' U R B' F L'
U2 L' U R F L' B'
U' L' U B' R F L'
U' L' U' R F B' L'
U' L' U' R B' F L'
U2 L' U' R F L' B
U2 L' U' R F B L'
U2 L' U' R B F L'
U' L' U' B' R F L'
R L' F B L' D' B2
U' L' U2 R F B' L'
U' L' U2 R B' F L'
U L' U2 R F L' B'
U' L' U2 B' R F L'
R L' B F L' D' B2
U' L' D2 R F B' L
U' L' D2 R B' F L
U' L' D2 B' R F L
L' R2 U' R' F L' B'
L' R2 U' F L' R' B'
L' R2 U' F R' L' B'
U' L' B R F L' B2
U' L' B R F B2 L'
U' L' B R B2 F L'
U L' B R F L' B
U L' B R F B L'
U L' B R B F L'
U' L' B' R F L' D
U' L' B' R F L' D'
U' L' B' R F L' D2
U' L' B' R F D L'
U' L' B' R F D' L'
U' L' B' R F D2 L'
U' L' B' R' F L' R2
U' L' B' R' F R2 L'
U' L' B' R2 F L' R'
U' L' B' R2 F R' L'
U L' B' R F L' B
U L' B' R F B L'
U L' B' R B F L'
U L' B2 R F L' B
U L' B2 R F B L'
U L' B2 R B F L'
U L2 R B L F L'
L U L2 R F L' B
L U L2 R F B L'
L U L2 R B F L'
L' U R F L B L2
L' U R F L' D B
L' U R F L' D' B
L' U R F L' D2 B
L' U R F L' B D
L' U R F L' B D'
L' U R F L' B D2
L' U R F D L' B
L' U R F D B L'
L' U R F D' L' B
L' U R F D' B L'
L' U R F D2 L' B
L' U R F D2 B L'
L' U R F B L' D
L' U R F B L' D'
L' U R F B L' D2
L' U R F B D L'
L' U R F B D' L'
L' U R F B D2 L'
L' U R F B' L' B2
L U R L2 F L' B
L U R L2 F B L'
L U R L2 B F L'
L' U R B F L' D
L' U R B F L' D'
L' U R B F L' D2
L' U R B F D L'
L' U R B F D' L'
L' U R B F D2 L'
L' U R B' F L' B2
L' U R2 F L' R' B
L' U R2 F R' L' B
L' U R2 F R' B L'
U' R L' D2 F B' L
B' R L' F L' D B2
U' R L' D2 B' F L
B' R L' F D L' B2
B' R L' F D B2 L'
U' R L' F D B' L'
U' R L' F D' B' L'
U' R L' F D2 B' L'
U' R L' F B L' B2
U' R L' F B' L' D
U' R L' F B' L' D'
U' R L' F B' L' D2
U' R L' F B' D L'
U' R L' F B' D' L'
U' R L' F B' D2 L'
U' R L' F B2 L' B
U' R L' B F L' B2
U' R L' B' F L' D
U' R L' B' F L' D'
U' R L' B' F L' D2
U' R L' B' F D L'
U' R L' B' F D' L'
U' R L' B' F D2 L'
U' R L' B2 F L' B
B R L' F D' L' B2
B R L' F D' B2 L'
U R L' F L B L2
U R L' F L' D B
U R L' F L' D' B
U R L' F L' D2 B
U R L' F L' B D
U R L' F L' B D'
U R L' F L' B D2
U R L' F D L' B
U R L' F D B L'
U R L' F D' L' B
U R L' F D' B L'
U R L' F D2 L' B
U R L' F D2 B L'
U R L' F B L' D
U R L' F B L' D'
U R L' F B L' D2
U R L' F B D L'
U R L' F B D' L'
U R L' F B D2 L'
U R L' F B' L' B2
U R L' B F L' D
U R L' B F L' D'
U R L' B F L' D2
U R L' B F D L'
U R L' B F D' L'
U R L' B F D2 L'
U R L' B' F L' B2
U R L2 B L F L'
L' U B R F L' B
L' U B R F B L'
L' U B R B F L'
L' U B' R F L' B
L' U B' R F B L'
L' U B' R B F L'
L' U B2 R F L' B
L' U B2 R F B L'
L' U B2 R B F L'
R' U' L' R2 F B' L'
R' U' L' R2 B' F L'
R' U' L' F R2 B' L'
R' U' L' F B' L' R2
R' U' L' F B' R2 L'
B' R F L' D F B2
B' R F L' D B2 F
B' R F L' F D B2
R2 U' L' R' F B' L'
U' R F L' D F B'
U' R F L' D B' F
U' R F L' D' F B'
U' R F L' D' B' F
U' R F L' D2 F B'
U' R F L' D2 B' F
R2 U' L' R' B' F L'
U' R F L' F D B'
U' R F L' F D' B'
U' R F L' F D2 B'
U' R F L' F B' D
U' R F L' F B' D'
U' R F L' F B' D2
U' R F L' B' D F
U' R F L' B' D' F
U' R F L' B' D2 F
U' R F L' B' F D
U' R F L' B' F D'
U' R F L' B' F D2
R' U' L' B' R2 F L'
R' U' L' B' F L' R2
R' U' L' B' F R2 L'
R U' L' U F B' L'
R U' L' U B' F L'
B R F L' D' F B2
B R F L' D' B2 F
B R F L' F D' B2
R2 U' L' F R' B' L'
U' R F B L' F B'
U' R F B L' B' F
U R F L' D F B
U R F L' D B F
U R F L' D' F B
U R F L' D' B F
U R F L' D2 F B
U R F L' D2 B F
U R F L' F D B
U R F L' F D' B
U R F L' F D2 B
U R F L' F B D
U R F L' F B D'
U R F L' F B D2
U R F L' B D F
U R F L' B D' F
U R F L' B D2 F
U R F L' B F D
U R F L' B F D'
U R F L' B F D2
U' R F B' L' F B'
U' R F B' L' B' F
U' R F B2 L' F B'
U' R F B2 L' B' F
U R F B L' D F
U R F B L' D' F
U R F B L' D2 F
U R F B L' F D
U R F B L' F D'
U R F B L' F D2
U R F B' L' F B2
U R F B' L' B2 F
L' U' R F L' D B'
L' U' R F L' D' B'
L' U' R F L' D2 B'
L' U' R F L' B' D
L' U' R F L' B' D'
L' U' R F L' B' D2
L' U' R F D L' B'
L' U' R F D' L' B'
L' U' R F D2 L' B'
L' U' R F B L' B'
L' U' R F B' L' B'
L' U' R F B2 L' B'
L' U' R B F L' B'
L' U' R B' F L' B'
L' U' R B2 F L' B'
L' U' R' F L' R2 B'
L' U' R' F L' B' R2
L' U' R' F R2 L' B'
R2 U' R' L' F B' L'
U' R B L' F B' L'
R2 U' R' L' B' F L'
U' R B L' B' F L'
R' U' R2 L' F B' L'
R' U' R2 L' B' F L'
R2 U' R' F L' F B'
R2 U' R' F L' B' F
U' R B F L' F B'
U' R B F L' B' F
R' U' R2 F L' F B'
R' U' R2 F L' B' F
U R B L' F L' D
U R B L' F L' D'
U R B L' F L' D2
U R B L' F D L'
U R B L' F D' L'
U R B L' F D2 L'
L' U' R2 F L' R' B'
L' U' R2 F R' L' B'
U' R B' L' F B' L'
U' R B' L' B' F L'
U R B F L' D F
U R B F L' D' F
U R B F L' D2 F
U R B F L' F D
U R B F L' F D'
U R B F L' F D2
U' R B' F L' F B'
U' R B' F L' B' F
U R B' L' F L' B2
U R B' L' F B2 L'
U R B' L' B2 F L'
U' R B2 L' F B' L'
U' R B2 L' B' F L'
U R B' F L' F B2
U R B' F L' B2 F
U' R B2 F L' F B'
U' R B2 F L' B' F
R' U' F L' R2 F B'
R' U' F L' R2 B' F
R' U' F L' F R2 B'
R' U' F L' F B' R2
R' U' F L' B' R2 F
R' U' F L' B' F R2
B' R' L' U' R2 F L'
B' R' L' U' F L' R2
B' R' L' U' F R2 L'
R' U' F R2 L' F B'
R' U' F R2 L' B' F
U' R' L' F R2 B' L'
U' R' L' F B' L' R2
U' R' L' F B' R2 L'
R2 U' F L' R' F B'
R2 U' F L' R' B' F
R2 U' F L' F R' B'
U' R' L' B' R2 F L'
U' R' L' B' F L' R2
U' R' L' B' F R2 L'
R2 U' F R' L' F B'
R2 U' F R' L' B' F
B' R' U' L' R2 F L'
B' R' U' L' F L' R2
B' R' U' L' F R2 L'
B' R' U' R2 L' F L'
B' R' U' R2 F L' F
B' R' U' F L' R2 F
B' R' U' F L' F R2
B' R' U' F R2 L' F
L' U' B R F L' B'
L' U' B' R F L' B'
L' U' B2 R F L' B'
U' R' F L' R2 F B'
U' R' F L' R2 B' F
U' R' F L' F R2 B'
U' R' F L' F B' R2
U' R' F L' B' R2 F
U' R' F L' B' F R2
U' R' F R2 L' F B'
U' R' F R2 L' B' F
B' R' F U' L' R2 F
B' R' F U' L' F R2
B' R' F U' R2 L' F
U' R2 L' F R' B' L'
U R2 L' F L' R' B
U R2 L' F R' L' B
U R2 L' F R' B L'
U' R2 F L' R' F B'
U' R2 F L' R' B' F
U' R2 F L' F R' B'
U' R2 F R' L' F B'
U' R2 F R' L' B' F
U R2 F L' R' F B
U R2 F L' R' B F
U R2 F L' F R' B
U R2 F R' L' F B
U R2 F R' L' B F
U R2 F R' B L' F
F U L' F' R F2 B
F U L' F' R B F2
D2 U R F' B' L B2
D2 U R B' L F' B2
D2 U R B' L B2 F'
D2 U R B' F' L B2
D2 U B' L R F' B
D2 U B' L R B F'
D2 U B' R L F' B
D2 U B' R L B F'
D2 U B' R F' L B
D2 U B2 R F' B L
D2 U B2 R B L F'
D2 U B2 R B F' L
D2 U' L' R F' B' L
D2 U' L' R B' L F'
D2 U' L' R B' F' L
D2 U' L' B' L R F'
D2 U' L' B' R L F'
D2 U' L' B' R F' L
D2 U' R L' F' B' L
D2 U' R L' B' L F'
D2 U' R L' B' F' L
D2 U' R F' L' B' L
F U' L' F' R F2 B'
F U' L' F' R B' F2
F U' L' F' B' R F2
F U' L' B' F' R F2
U' D2 L' R F' B' L
U' D2 L' R B' L F'
U' D2 L' R B' F' L
U' D2 L' B' L R F'
U' D2 L' B' R L F'
U' D2 L' B' R F' L
U' D2 R L' F' B' L
U' D2 R L' B' L F'
U' D2 R L' B' F' L
U' D2 R F' L' B' L
U D2 R F' B' L B2
U D2 R B' L F' B2
U D2 R B' L B2 F'
U D2 R B' F' L B2
U D2 B' L R F' B
U D2 B' L R B F'
U D2 B' R L F' B
U D2 B' R L B F'
U D2 B' R F' L B
U D2 B2 R F' B L
U D2 B2 R B L F'
U D2 B2 R B F' L
U' F L' F' R F2 B'
U' F L' F' R B' F2
U' F L' F' B' R F2
U' F L' B' F' R F2
U F L' F' R F2 B
U F L' F' R B F2
R' F U' L' R2 F B'
R' F U' L' R2 B' F
R' F U' L' F R2 B'
R' F U' L' F B' R2
R' F U' L' B' R2 F
R' F U' L' B' F R2
R' F U' R2 L' F B'
R' F U' R2 L' B' F
R2 F U' L' R' F B'
R2 F U' L' R' B' F
R2 F U' L' F R' B'
R2 F U' R' L' F B'
R2 F U' R' L' B' F
R F B L' D' F B2
R F B L' D' B2 F
R F B L' F D' B2
