D' L2 R2 B' U L
D' L2 B' R2 U L
D' R2 L2 B' U L
D R2 F L2 U' L
D F L2 R2 U' L
D F R2 L2 U' L
F2 L B2 U' F' B U'
F2 L B2 U' B F' U'
D' L2 R B' R U L
D' L2 R2 F B' U L
D' L2 R2 F' B' U L
D' L2 R2 F2 B' U L
D' L2 R2 B' U L D
D' L2 R2 B' U L D'
D' L2 R2 B' U L D2
D' L2 R2 B' U D L
D' L2 R2 B' U D' L
D' L2 R2 B' U D2 L
D' L2 R2 B' D U L
D' L2 R2 B' D' U L
D' L2 R2 B' D2 U L
D' L2 R2 B' F U L
D' L2 R2 B' F' U L
D' L2 R2 B' F2 U L
D' L2 F R2 B' U L
D' L2 F B' R2 U L
D' L2 F' R2 B' U L
D' L2 F' B' R2 U L
D' L2 F2 R2 B' U L
D' L2 F2 B' R2 U L
D' L2 B' R2 U L D
D' L2 B' R2 U L D'
D' L2 B' R2 U L D2
D' L2 B' R2 U D L
D' L2 B' R2 U D' L
D' L2 B' R2 U D2 L
D' L2 B' R2 D U L
D' L2 B' R2 D' U L
D' L2 B' R2 D2 U L
D' L2 B' R2 F U L
D' L2 B' R2 F' U L
D' L2 B' R2 F2 U L
D' L2 B' U L D' F2
D' L2 B' U D' L F2
D' L2 B' U D' F2 L
D' L2 B' D' U L F2
D' L2 B' D' U F2 L
D' L2 B' F R2 U L
D' L2 B' F' R2 U L
D' L2 B' F2 R2 U L
F2 L2 B2 U' F' U' L'
D' R L2 B' R U L
D R' F L2 R' U' L
D2 R' F B U' F B
D2 R' F B U' B F
D R' F R' L2 U' L
D2 R' B F U' F B
D2 R' B F U' B F
D' R2 L2 F B' U L
D' R2 L2 F' B' U L
D' R2 L2 F2 B' U L
D' R2 L2 B' U L D
D' R2 L2 B' U L D'
D' R2 L2 B' U L D2
D' R2 L2 B' U D L
D' R2 L2 B' U D' L
D' R2 L2 B' U D2 L
D' R2 L2 B' D U L
D' R2 L2 B' D' U L
D' R2 L2 B' D2 U L
D' R2 L2 B' F U L
D' R2 L2 B' F' U L
D' R2 L2 B' F2 U L
D R2 F L2 U' L D
D R2 F L2 U' L D'
D R2 F L2 U' L D2
D R2 F L2 U' D L
D R2 F L2 U' D' L
D R2 F L2 U' D2 L
D R2 F L2 D U' L
D R2 F L2 D' U' L
