B' L U' B' U2 L
B' L R U' B' U2 L
B' L R' U' B' U2 L
B' L R2 U' B' U2 L
B' L U L2 D2 F L'
B' L U D2 L2 F L'
B' L U' R B' U2 L
B' L U' R' B' U2 L
B' L U' R2 B' U2 L
B' L U' B R' B2 U2
B' L U' B' R U2 L
B' L U' B' R' U2 L
B' L U' B' R2 U2 L
B' L U' B' U2 L D
B' L U' B' U2 L D'
B' L U' B' U2 L D2
B' L U' B' U2 D L
B' L U' B' U2 D' L
B' L U' B' U2 D2 L
B' L U' B' D U2 L
B' L U' B' D' U2 L
B' L U' B' D2 U2 L
B' L D2 U L2 F L'
B' L F U' B' U2 L
B' L F' U' B' U2 L
B' L F2 U' B' U2 L
B2 L2 B L U F L2
B' R L U' B' U2 L
R' U B' L U' B' U2
B' R' L U' B' U2 L
B' R2 L U' B' U2 L
L' D' R' U2 F B R'
L' D' R' U2 B R' F
L' D' R' U2 B F R'
L' D' F B R' B L
L' D' B R' F B L
L' D' B R' B F L
L' D' B F R' B L
L' F D' B R' B L
R2 F2 B' L U L2 F
D' B R' B2 U B' L
B' F L U' B' U2 L
U' B' L U' B' U2 L
U2 B' L U' B' U2 L
R2 B' L U' R B' U2
R2 B' L U' B' R U2
U B' L U' B' U2 L
R B' L U D2 L2 F
R B' L U' R2 B' U2
R B' L U' B' R2 U2
R B' L D2 U L2 F
B' F' L U' B' U2 L
F' B' L U' B' U2 L
F2 B' L U' B' U2 L
F B' L U' B' U2 L
R2 B' F2 L U L2 F
B' F2 L U' B' U2 L
