B' L' R' F2 U R
B' L' F2 R' U R2
B' R' L' F2 U R
L' F2 R2 U R' F'
L' F2 U R' F' R2
L' F2 B' R' U R2
L' B' R' F2 U R
L' B' F2 R' U R2
B L U' D' B2 L2 R'
B L U' D' B2 R' L2
B L U2 L2 F2 U R
B L D' U' B2 L2 R'
B L D' U' B2 R' L2
U' L D' F B2 L2 R'
U' L D' F B2 R' L2
U' L D' B2 R' F L2
U' L D' B2 F L2 R'
U' L D' B2 F R' L2
U L D' B2 L2 R' F'
U L D' B2 R' L2 F'
U L D' B2 R' F' L2
B L D2 R2 B2 U' R'
L' R F2 R2 U R' F'
L' R F2 U R' F' R2
B L D2 B2 R2 U' R
L' R F2 B' R' U R2
L' R B' R' F2 U R
L' R B' F2 R' U R2
B' L' R F2 R2 U R'
B' L' R' F2 U R D
B' L' R' F2 U R D'
B' L' R' F2 U R D2
B' L' R' F2 U D R
B' L' R' F2 U D' R
B' L' R' F2 U D2 R
B' L' R' F2 D U R
B' L' R' F2 D' U R
B' L' R' F2 D2 U R
B' L' R' F2 B U R
B' L' R' F2 B' U R
B' L' R' F2 B2 U R
B' L' R' B F2 U R
B' L' R' B' F2 U R
B' L' R' B2 F2 U R
U L' R' F2 U R F
U L' R2 F2 U R F'
R' L' F2 R2 U R' F'
L' R' F2 R2 U R' F'
R' L' F2 U R' F' R2
L' R' F2 U R' F' R2
R2 L' F2 R2 U R' F'
R2 L' F2 U R' F' R2
R L' F2 R2 U R' F'
R L' F2 U R' F' R2
R' L' F2 B' R' U R2
L' R' F2 B' R' U R2
R2 L' F2 B' R' U R2
R L' F2 B' R' U R2
R' L' B' R' F2 U R
L' R' B' R' F2 U R
R2 L' B' R' F2 U R
R L' B' R' F2 U R
R' L' B' F2 R' U R2
L' R' B' F2 R' U R2
R2 L' B' F2 R' U R2
R L' B' F2 R' U R2
B' L' F R' F U R
U2 L' F R F U R
B' L' F2 R' U R2 D
B' L' F2 R' U R2 D'
B' L' F2 R' U R2 D2
B' L' F2 R' D B2 U
B' L' F2 R' B U R2
B' L' F2 R' B' U R2
B' L' F2 R' B2 U R2
B' L' F2 U R D' F2
U2 L' F2 U D R F'
U' L' F2 U' B' U2 R
B2 L' F2 U D' R F'
B' L' F2 D R' U R2
B L' F2 U R D F2
B L' F2 U D R F2
B' L' F2 D' R' U R2
U L' F2 R' U F' R2
B' L' F2 D2 R' U R2
U2 L' F2 D U R F'
B L' F2 U2 L2 U' R
B2 L' F2 D' U R F'
B L' F2 D U R F2
B2 L' F2 B R' U R2
B L' F2 D2 R2 U R'
B2 L' B R' F2 U R
B2 L' B F2 R' U R2
D' L' B' R' B' U L'
D' L' B2 U D L' F
D' L' B2 D U L' F
B' L2 U L R' F2 U
B' L2 U L F2 R' U
B' L2 U R' L F2 U
U2 L2 U L F2 U F'
B' L2 U R' F2 L U
B' L2 U F2 L R' U
B' L2 U F2 R' L U
L' R2 F2 R2 U R' F'
L' R2 F2 U R' F' R2
U2 L2 U F2 L U F
D' L2 U' L B2 U F
B L2 U F2 L R U
B L2 U F2 R L U
L' R2 F2 B' R' U R2
F2 L2 U2 R U' R' F'
L' R2 B' R' F2 U R
L' R2 B' F2 R' U R2
L2 U L R' F2 U F
L2 U L F2 R' U F'
L2 U R' L F2 U F
L U D' B2 L2 R' F'
L U D' B2 R' L2 F'
L U D' B2 R' F' L2
B' R L' F2 R2 U R'
L2 U F2 L R' U F'
L2 U F2 R' L U F'
