F2 R F' U R
F2 R F' U R D
F2 R F' U R D'
F2 R F' U R D2
F2 R F' U D R
F2 R F' U D' R
F2 R F' U D2 R
F2 R F' D U R
F2 R F' D' U R
F2 R F' D2 U R
F2 R F' B U R
F2 R F' B' U R
F2 R F' B2 U R
F2 R B F' U R
F2 R B' F' U R
F2 R B2 F' U R
R2 U2 L' B' U' R'
F2 B R F' U R
F2 B' R F' U R
B' F2 R F' U R
B2 F2 R F' U R
F2 B2 R F' U R
B F2 R F' U R
F2 L' R F' L U R
U2 L' D B' U' L R'
U2 L' D B' U' R' L
F2 L2 R F' L2 U R
U2 L2 D2 L B' U' R'
F2 R L' F' L U R
F2 R L2 F' L2 U R
F2 R D2 F' B U R'
F2 R D2 B F' U R'
F R F R F2 U R'
F2 R F' U R2 D R'
F2 R F' U R2 D' R'
F2 R F' U R2 D2 R'
F2 R F' U D R D
F2 R F' U D R D'
F2 R F' U D R D2
F2 R F' U D' R D
F2 R F' U D' R D'
F2 R F' U D' R D2
F2 R F' U D2 R D
F2 R F' U D2 R D'
F2 R F' U D2 R D2
F2 R F' U B R B'
F2 R F' U B2 R B2
F2 R F' U' L U2 R
F2 R F' U' L' U2 R
F2 R F' U' L2 U2 R
F2 R F' D U R D
F2 R F' D U R D'
F2 R F' D U R D2
F2 R F' D B U R
F2 R F' D B' U R
F2 R F' D B2 U R
F2 R F' D' U R D
F2 R F' D' U R D'
F2 R F' D' U R D2
F2 R F' D' B U R
F2 R F' D' B' U R
F2 R F' D' B2 U R
F2 R F' D2 U R D
F2 R F' D2 U R D'
F2 R F' D2 U R D2
F2 R F' D2 B U R
F2 R F' D2 B' U R
F2 R F' D2 B2 U R
F2 R F' B U R D
F2 R F' B U R D'
F2 R F' B U R D2
F2 R F' B U D R
F2 R F' B U D' R
F2 R F' B U D2 R
F2 R F' B D U R
F2 R F' B D' U R
F2 R F' B D2 U R
F2 R F' B' U R D
F2 R F' B' U R D'
F2 R F' B' U R D2
F2 R F' B' U D R
F2 R F' B' U D' R
F2 R F' B' U D2 R
F2 R F' B' D U R
F2 R F' B' D' U R
F2 R F' B' D2 U R
F2 R F' B2 U R D
F2 R F' B2 U R D'
F2 R F' B2 U R D2
F2 R F' B2 U D R
F2 R F' B2 U D' R
F2 R F' B2 U D2 R
F2 R F' B2 D U R
F2 R F' B2 D' U R
F2 R F' B2 D2 U R
F2 R F2 D F U R
F2 R F2 D' F U R
F2 R F2 D2 F U R
F2 R B F' U R D
F2 R B F' U R D'
F2 R B F' U R D2
F2 R B F' U D R
F2 R B F' U D' R
F2 R B F' U D2 R
F2 R B F' D U R
F2 R B F' D' U R
F2 R B F' D2 U R
F2 R B' F' U R D
F2 R B' F' U R D'
F2 R B' F' U R D2
F2 R B' F' U D R
F2 R B' F' U D' R
F2 R B' F' U D2 R
F2 R B' F' D U R
F2 R B' F' D' U R
F2 R B' F' D2 U R
F2 R B2 F' U R D
F2 R B2 F' U R D'
F2 R B2 F' U R D2
F2 R B2 F' U D R
F2 R B2 F' U D' R
F2 R B2 F' U D2 R
F2 R B2 F' D U R
F2 R B2 F' D' U R
F2 R B2 F' D2 U R
U' R' U' L' F' B U'
U' R' U' L' B F' U'
U' R' U' B L' F' U'
F R' U2 B L U' R2
R' U2 L' B U L U2
R2 U2 L' D B' U' R'
R2 U2 L' D' B' U' R'
R2 U2 L' D2 B' U' R'
R2 U2 L' F B' U' R'
R2 U2 L' F' B' U' R'
R2 U2 L' F2 B' U' R'
R2 U2 L' B' U' R' D
R2 U2 L' B' U' R' D'
R2 U2 L' B' U' R' D2
R2 U2 L' B' U' D R'
R2 U2 L' B' U' D' R'
R2 U2 L' B' U' D2 R'
R2 U2 L' B' D U' R'
R2 U2 L' B' D' U' R'
R2 U2 L' B' D2 U' R'
R2 U2 L' B' F U' R'
R2 U2 L' B' F' U' R'
R2 U2 L' B' F2 U' R'
F2 R' F' R2 F' U R'
R2 U2 D L' B' U' R'
R2 U2 D' L' B' U' R'
R2 U2 D2 L' B' U' R'
R' U2 B L' U L2 U2
R' U2 B L' U' D2 R2
R' U2 B L' D F2 U'
R' U2 B L' D2 U' R2
B' R2 U2 L' B' U' R'
B2 R2 U2 L' B' U' R'
B R2 U2 L' B' U' R'
F2 R2 D R' F' B U
F2 R2 D R' B F' U
F2 R2 F' R' F' U R2
R2 D U2 L' B' U' R'
F U L R F D' L2
F U L D' R F L'
U2 D L' B' U' L R'
U2 D L' B' U' R' L
F U R L F D' L2
F' U D' F L' F R
F U D' L R F L'
F U D' R L F L'
U2 D B' L' U' L2 R'
U2 D B' L' U' R' L2
R2 D' U2 L' B' U' R'
F' U' D' L' U2 F L'
L D2 L' R2 F U R
L D2 L' F R2 U R'
D2 U2 L B' L2 U' R'
D2 U2 L' U2 F U R
U2 D2 L B' L2 U' R'
U2 D2 L' U2 F U R
D U2 L' B' U' L R'
D U2 L' B' U' R' L
L D2 R2 L' F U R
R2 D2 U2 L' B' U' R'
D U2 B' L' U' L2 R'
D U2 B' L' U' R' L2
D' F U L R F L2
D' F U R L F L2
R' F U2 B L U' R
L' F B2 R' B U' R2
D F B' U L R F
D F B' U R L F
F D B' U L R F
F D B' U R L F
R F' U D F2 R F'
R F' U' D' L' U2 F
R F' D U F2 R F'
R F' D' U' L' U2 F
F' D' U F L' F R
F' D' U' L' U2 F L'
F D' U L R F L'
F D' U R L F L'
D' F2 R F' U L' R
D' F2 R F' U R L'
R' F2 R2 F' R' U R2
R2 F2 R' F' R2 U R'
R F2 R F U' L' U2
R2 B U2 L' B' U' R'
F2 B R F' U R D
F2 B R F' U R D'
F2 B R F' U R D2
F2 B R F' U D R
F2 B R F' U D' R
F2 B R F' U D2 R
F2 B R F' D U R
F2 B R F' D' U R
F2 B R F' D2 U R
F2 B R F' B U R
F2 B R F' B' U R
F2 B R F' B2 U R
F2 B R B F' U R
F2 B R B' F' U R
F2 B R B2 F' U R
F2 B' R F' U R D
F2 B' R F' U R D'
F2 B' R F' U R D2
F2 B' R F' U D R
F2 B' R F' U D' R
F2 B' R F' U D2 R
F2 B' R F' D U R
F2 B' R F' D' U R
F2 B' R F' D2 U R
F2 B' R F' B U R
F2 B' R F' B' U R
F2 B' R F' B2 U R
F2 B' R B F' U R
