R2 L' U' L' R B
R2 L' U' R L' B
R2 L' U' R B L'
U2 L' U' L' R' B'
U2 L' U' R' L' B'
U L' U' R' B' L'
L' R2 U' L' R B
L' R2 U' R L' B
L' R2 U' R B L'
R' U L' U' B' L'
L' U' L' R B R2
L' U' R L' B R2
L' U' R B L' R2
L' U' R B R2 L'
L' R U L' B' R2 F'
L' R U' L' R B R
L' R U' R L' B R
L' R U' R B L' R
L' R U' R B R L'
F2 L R' D' L F2 B'
F2 L R' D' L B' F2
F2 L R' D' F2 L B'
R' L D F2 D' L B'
L2 R' U L U F U2
R L' U L' B' R2 F'
R2 L' U' L R B L2
R2 L' U' L' R D B
R2 L' U' L' R D' B
R2 L' U' L' R D2 B
R2 L' U' L' R B D
R2 L' U' L' R B D'
R2 L' U' L' R B D2
R2 L' U' L' D R B
R2 L' U' L' D' R B
R2 L' U' L' D2 R B
R2 L' U' L' B R B
R2 L' U' L' B' R B
R2 L' U' L' B2 R B
R L' U' L' R B R
R2 L' U' R L B L2
R2 L' U' R L' D B
R2 L' U' R L' D' B
R2 L' U' R L' D2 B
R2 L' U' R L' B D
R2 L' U' R L' B D'
R2 L' U' R L' B D2
R2 L' U' R D L' B
R2 L' U' R D B L'
R2 L' U' R D' L' B
R2 L' U' R D' B L'
R2 L' U' R D2 L' B
R2 L' U' R D2 B L'
R2 L' U' R B L' D
R2 L' U' R B L' D'
R2 L' U' R B L' D2
R2 L' U' R B D L'
R2 L' U' R B D' L'
R2 L' U' R B D2 L'
R2 L' U' R B' L' B2
R L' U' R L' B R
R L' U' R B L' R
R L' U' R B R L'
R2 L' U' D L' R B
R2 L' U' D R L' B
R2 L' U' D R B L'
R2 L' U' D' L' R B
R2 L' U' D' R L' B
R2 L' U' D' R B L'
R2 L' U' D2 L' R B
R2 L' U' D2 R L' B
R2 L' U' D2 R B L'
R2 L' U' B L' R B
R2 L' U' B R L' B
R2 L' U' B R B L'
R2 L' U' B' L' R B
R2 L' U' B' R L' B
R2 L' U' B' R B L'
R2 L' U' B2 L' R B
R2 L' U' B2 R L' B
R2 L' U' B2 R B L'
U' L' R U' L' B R2
U' L' R U' B L' R2
U' L' R U' B R2 L'
U2 L' R U' L' R2 B'
U2 L' R U' L' B' R2
U2 L' R U' R2 L' B'
U L' R U' R2 B' L'
U L' R U' B' L' R2
U L' R U' B' R2 L'
R2 L' D U' L' R B
R2 L' D U' R L' B
R2 L' D U' R B L'
L R' D F2 D' L B'
U2 L' R2 U' L' R B'
U2 L' R2 U' L' B' R
U2 L' R2 U' R L' B'
R2 L' D' U' L' R B
R2 L' D' U' R L' B
R2 L' D' U' R B L'
U L' R2 U' R B' L'
U L' R2 U' B' L' R
U L' R2 U' B' R L'
D' L' R2 B2 U' R B
D2 L' U R2 U2 R B
F' L' U R' D' L' F
B2 L' U L2 U2 L B'
F' L' U D' L' R' F
F' L' U D' L' F R'
F' L' U D' R' L' F
R2 L' D2 U' L' R B
R2 L' D2 U' R L' B
R2 L' D2 U' R B L'
B' L' U' L' R B R'
U2 L' U' L' R B' R2
U2 L' U' L' R' D B'
U2 L' U' L' R' D' B'
U2 L' U' L' R' D2 B'
U2 L' U' L' R' B' D
U2 L' U' L' R' B' D'
U2 L' U' L' R' B' D2
U2 L' U' L' R2 B' R
U2 L' U' L' D R' B'
U2 L' U' L' D' R' B'
U2 L' U' L' D2 R' B'
B' L' U' R L' B R'
B' L' U' R B L' R'
B' L' U' R B R' L'
U2 L' U' R L' B' R2
U2 L' U' R' L' D B'
U2 L' U' R' L' D' B'
U2 L' U' R' L' D2 B'
U2 L' U' R' L' B' D
U2 L' U' R' L' B' D'
U2 L' U' R' L' B' D2
U2 L' U' R' D L' B'
U2 L' U' R' D' L' B'
U2 L' U' R' D2 L' B'
U2 L' U' R' B L' B'
U2 L' U' R' B' L' B'
U2 L' U' R' B2 L' B'
U2 L' U' R2 L' B' R
L2 R' F U L R U'
U L' U' L' D2 R' B
L2 R' F U R L U'
U2 L' U' D L' R' B'
U2 L' U' D R' L' B'
U2 L' U' D' L' R' B'
U2 L' U' D' R' L' B'
U2 L' U' D2 L' R' B'
U L' U' R B' L' R2
U L' U' R B' R2 L'
U2 L' U' D2 R' L' B'
U L' U' R' D B' L'
U L' U' R' D' B' L'
U L' U' R' D2 B' L'
U L' U' R' B L' B2
U L' U' R' B' L' D
U L' U' R' B' L' D'
U L' U' R' B' L' D2
U L' U' R' B' D L'
U L' U' R' B' D' L'
U L' U' R' B' D2 L'
U L' U' R' B2 L' B
U L' U' R2 B' L' R
U L' U' R2 B' R L'
U L' U' D R' B' L'
U L' U' D' R' B' L'
U2 L' U' B L' B' R'
U L' U' D2 R' B' L'
U2 L' D U' L' R' B'
U2 L' D U' R' L' B'
U L' D U' R' B' L'
F' L' D' U L' R' F
F' L' D' U L' F R'
F' L' D' U R' L' F
R2 L' B U' L' R B
U2 L' D' U' L' R' B'
R2 L' B U' R L' B
R2 L' B U' R B L'
U2 L' D' U' R' L' B'
U L' D' U' R' B' L'
U2 L' D2 U' L' R' B'
R2 L' B' U' L' R B
U2 L' D2 U' R' L' B'
R2 L' B' U' R L' B
R2 L' B' U' R B L'
U L' D2 U' R' B' L'
D' L' F R B2 U' R2
R2 L' B2 U' L' R B
R2 L' B2 U' R L' B
R2 L' B2 U' R B L'
R' L2 U L U F U2
L' R2 U' L R B L2
L' R2 U' L' R D B
L' R2 U' L' R D' B
L' R2 U' L' R D2 B
L' R2 U' L' R B D
L' R2 U' L' R B D'
L' R2 U' L' R B D2
L' R2 U' L' D R B
L' R2 U' L' D' R B
L' R2 U' L' D2 R B
L' R2 U' L' B R B
L' R2 U' L' B' R B
L' R2 U' L' B2 R B
L' R2 U' R L B L2
L' R2 U' R L' D B
L' R2 U' R L' D' B
L' R2 U' R L' D2 B
L' R2 U' R L' B D
L' R2 U' R L' B D'
L' R2 U' R L' B D2
L' R2 U' R D L' B
L' R2 U' R D B L'
L' R2 U' R D' L' B
L' R2 U' R D' B L'
L' R2 U' R D2 L' B
L' R2 U' R D2 B L'
L' R2 U' R B L' D
L' R2 U' R B L' D'
L' R2 U' R B L' D2
L' R2 U' R B D L'
L' R2 U' R B D' L'
L' R2 U' R B D2 L'
L' R2 U' R B' L' B2
L' R2 U' D L' R B
L' R2 U' D R L' B
L' R2 U' D R B L'
L' R2 U' D' L' R B
L' R2 U' D' R L' B
L' R2 U' D' R B L'
L' R2 U' D2 L' R B
L' R2 U' D2 R L' B
L' R2 U' D2 R B L'
L' R2 U' B L' R B
L' R2 U' B R L' B
L' R2 U' B R B L'
L' R2 U' B' L' R B
L' R2 U' B' R L' B
L' R2 U' B' R B L'
L' R2 U' B2 L' R B
L' R2 U' B2 R L' B
L' R2 U' B2 R B L'
L' R2 D U' L' R B
L' R2 D U' R L' B
L' R2 D U' R B L'
L' R2 D' U' L' R B
L' R2 D' U' R L' B
L' R2 D' U' R B L'
D' L' B2 U L F U2
L' R2 D2 U' L' R B
L' R2 D2 U' R L' B
L' R2 D2 U' R B L'
R' L2 F U L R U'
R' L2 F U R L U'
U L2 R' U L U' B'
U L2 U L U' R' B'
L' R2 B U' L' R B
L' R2 B U' R L' B
L' R2 B U' R B L'
L' R2 B' U' L' R B
L' R2 B' U' R L' B
L' R2 B' U' R B L'
F2 L2 D R' D' F2 B
F2 L2 D R' D' B F2
F2 L2 D R' B D' F2
L' R2 B2 U' L' R B
L' R2 B2 U' R L' B
L' R2 B2 U' R B L'
L' U L U2 L2 R' B'
L' U L U2 R' L2 B'
L2 U L U F U2 R'
L' U L F U2 L2 R'
L' U L F U2 R' L2
R' U L' R U' B' L'
R' U L' R' U' B' L'
R' U L' R2 U' B' L'
L' U L' R B' R2 F'
R' U L' U' D B' L'
R' U L' U' D' B' L'
R' U L' U' D2 B' L'
R' U L' U' B L' B2
R' U L' U' B' L' D
R' U L' U' B' L' D'
R' U L' U' B' L' D2
R' U L' U' B' D L'
R' U L' U' B' D' L'
R' U L' U' B' D2 L'
R' U L' U' B2 L' B
R' U L' D U' B' L'
R' U L' D' U' B' L'
R' U L' D2 U' B' L'
R2 U L' U' R B' L'
R' U L' B U' L' B2
R' U L' B U' B2 L'
R2 U L' U' B' L' R
R2 U L' U' B' R L'
R' U L' B2 U' L' B
R' U L' B2 U' B L'
R U L' U' R2 B' L'
R U L' U' B' L' R2
R U L' U' B' R2 L'
L' U L2 U2 L R' B'
L' U L2 U2 R' L B'
R' U R L' U' B' L'
L' U R L' B' R2 F'
R' U R' L' U' B' L'
R' U R2 L' U' B' L'
L' U R2 U2 L' R B
L' U R2 U2 R L' B
L' U R2 U2 R B L'
R' U D' L' B2 U' B
R' U D' B2 L' U' B'
U' R L' U' L' B R2
U' R L' U' B L' R2
U' R L' U' B R2 L'
U2 R L' U' L' R2 B'
U2 R L' U' L' B' R2
U2 R L' U' R2 L' B'
U R L' U' R2 B' L'
U R L' U' B' L' R2
U R L' U' B' R2 L'
R' U B L' U' B' L'
F R U' L2 R' F' R'
F R U' R' L2 F' R'
F R U' R' F' L2 R'
F R U' R' F' R' L2
