L' R U B L
R F U B
L' R U B L
R L' U B L
D R F U B
D' R F U B
D2 R F U B
R D F U B
R D' F U B
R D2 F U B
R2 F R' U B
R F L U B
R F L' U B
R F L2 U B
R F U D B
R F U D' B
R F U D2 B
R F U B D
R F U B D'
R F U B D2
R F D U B
R F D' U B
R F D2 U B
L' R U L B L
L' R U L' B L
L' R U L2 B L
L' R U D B L
L' R U D' B L
L' R U D2 B L
L' R U B L D
L' R U B L D'
L' R U B L D2
L' R U B D L
L' R U B D' L
L' R U B D2 L
L2 R U B D L2
L2 R U2 B' U' B2
L' R D U B L
L' R D' U B L
L' R D2 U B L
L' R F U B L
L' R F' U B L
L' R F2 U B L
R L' U L B L
R L' U L' B L
R L' U L2 B L
R L' U D B L
R L' U D' B L
R L' U D2 B L
R L' U B L D
R L' U B L D'
R L' U B L D2
R L' U B D L
R L' U B D' L
R L' U B D2 L
D' L' R U B L
D L' R U B L
D2 L' R U B L
R L' D U B L
R L' D' U B L
R L' D2 U B L
R L' F U B L
R L' F' U B L
R L' F2 U B L
R L2 U B D L2
R L2 U2 B' U' B2
R U L2 B D L2
D' R L' U B L
D2 R L' U B L
D R L' U B L
R U B U' F U
D' R D F U B
D2 R D F U B
D R D F U B
D' R D' F U B
D2 R D' F U B
D R D' F U B
D' R D2 F U B
D2 R D2 F U B
D' R F L U B
D' R F L' U B
D2 R F L U B
D' R F L2 U B
D2 R F L' U B
D R D2 F U B
D2 R F L2 U B
D' R F U D B
D' R F U D' B
D' R F U D2 B
D' R F U B D
D' R F U B D'
D' R F U B D2
D2 R F U D B
D2 R F U D' B
D2 R F U D2 B
D2 R F U B D
D2 R F U B D'
D2 R F U B D2
D R F L U B
D' R F D U B
D R F L' U B
D2 R F D U B
D' R F D' U B
D R F L2 U B
D2 R F D' U B
D' R F D2 U B
D2 R F D2 U B
D R F U D B
D R F U D' B
D R F U D2 B
D R F U B D
D R F U B D'
D R F U B D2
D R F D U B
D R F D' U B
D R F D2 U B
B2 R F B2 U B'
B R F B' U B2
B R B' F U B2
B2 R B2 F U B'
L' D R U B L
D2 R2 F R' U B
D' R2 F R' U B
R D L' U B L
D R2 F R' U B
R D F L U B
R D F L' U B
R D F L2 U B
R D F U D B
R D F U D' B
R D F U D2 B
R D F U B D
R D F U B D'
R D F U B D2
R D F D U B
R D F D' U B
R D F D2 U B
L' D' R U B L
R D' L' U B L
R2 D' R' F L' U
R2 D' F L' R' U
R2 D' F R' L' U
R D' F L U B
R D' F L' U B
R D' F L2 U B
R D' F U D B
R D' F U D' B
R D' F U D2 B
R D' F U B D
R D' F U B D'
R D' F U B D2
R D' F D U B
R D' F D' U B
R D' F D2 U B
L' D2 R U B L
R D2 L' U B L
L D2 R F' U B
R D2 F L U B
R D2 F L' U B
R D2 F L2 U B
R D2 F U D B
R D2 F U D' B
R D2 F U D2 B
R D2 F U B D
R D2 F U B D'
R D2 F U B D2
R D2 F D U B
R D2 F D' U B
R D2 F D2 U B
R2 F L R' U B
R2 F L' R' U B
R F L U D B
R2 F L2 R' U B
R F L U D' B
R F L U D2 B
R F L U B D
R F L U B D'
R F L U B D2
R F L D U B
R F L D' U B
R F L D2 U B
R F L' U D B
R F L' U D' B
R F L' U D2 B
R F L' U B D
R F L' U B D'
R F L' U B D2
R F L' D U B
R F L' D' U B
R' F R2 U D2 B2
R F L' D2 U B
R' F R2 U' F2 U2
R' F R2 D' L2 U
R' F R2 D2 U B2
R2 F R' L U B
R2 F R' L' U B
R2 F R' L2 U B
R F L2 U D B
R F L2 U D' B
R2 F R' U D B
R F L2 U D2 B
R2 F R' U D' B
R2 F R' U D2 B
R F L2 U B D
R F L2 U B D'
R F L2 U B D2
R2 F R' U B D
R2 F R' U B D'
R2 F R' U B D2
R2 F R' D U B
R F L2 D U B
R2 F R' D' U B
R F L2 D' U B
R2 F R' D2 U B
R F L2 D2 U B
R F U L B L'
R F U L2 B L2
R' F D' L2 U F2
R F U D B D
R F U D B D'
R F U D B D2
R F U D' B D
R F U D' B D'
R F U D' B D2
R F U D2 B D
R F U D2 B D'
R F U D2 B D2
R F U B2 D B'
R F U B2 D' B'
R F U B2 D2 B'
R F U' F U2 B
R F U' F' U2 B
R F U' F' U2 B
R F U' F2 U2 B
R F D L U B
R F D L' U B
R F D L2 U B
R F D U B D
R F D U B D'
R F D U B D2
R F D' L U B
F D R U F' B
F D R U B F'
R F D' L' U B
R F D' L2 U B
R F D' U B D
R F D' U B D'
R F D' U B D2
R F D2 L U B
R F D2 L' U B
R F D2 L2 U B
R F D2 U B D
R F D2 U B D'
R F D2 U B D2
R F' L F2 U B
R F' L' F2 U B
R2 F' R' F2 U B
R F' L2 F2 U B
R F' U D' L2 B
R F' U D' B L2
R F' U B D' L2
R F' D' U L2 B
R F' D' U B L2
R F2 L F' U B
R F2 L' F' U B
R F2 L2 F' U B
R F2 D F' U B
R F2 D' F' U B
R F2 D2 F' U B
L' R U L D B L
L' R U L D' B L
L' R U L D2 B L
L' R U L B L D
L' R U L B L D'
L' R U L B L D2
L' R U L B D L
L' R U L B D' L
L' R U L B D2 L
L' R U L' D B L
L' R U L' D' B L
L' R U L' D2 B L
L' R U L' B L D
L' R U L' B L D'
L' R U L' B L D2
L' R U L' B D L
L' R U L' B D' L
L' R U L' B D2 L
L' R U L2 D B L
L' R U L2 D' B L
L' R U L2 D2 B L
L' R U L2 B L D
L' R U L2 B L D'
L' R U L2 B L D2
L' R U L2 B D L
L' R U L2 B D' L
L' R U L2 B D2 L
L R U L B D L2
L' R U D L B L
L' R U D L' B L
L' R U D L2 B L
L' R U D B L D
L' R U D B L D'
L' R U D B L D2
L' R U D B D L
L' R U D B D' L
L' R U D B D2 L
L' R U D' L B L
L' R U D' L' B L
L' R U D' L2 B L
R L U L B D L2
L' R U D' B L D
L' R U D' B L D'
L' R U D' B L D2
L' R U D' B D L
L' R U D' B D' L
L' R U D' B D2 L
L' R U D2 L B L
L' R U D2 L' B L
L' R U D2 L2 B L
L' R U D2 B L D
L' R U D2 B L D'
L' R U D2 B L D2
L' R U D2 B D L
L' R U D2 B D' L
L' R U D2 B D2 L
L' R U F B L F'
L2 R U D B D L2
L2 R U D' B D L2
L R U D' B' L B2
L' R U F2 B L F2
L2 R U D2 B D L2
L' R U B L2 D L'
L' R U B L2 D' L'
L' R U B L2 D2 L'
L' R U B D L D
L' R U B D L D'
L' R U B D L D2
L' R U B D' L D
L' R U B D' L D'
L' R U B D' L D2
L' R U B D2 L D
L' R U B D2 L D'
L' R U B D2 L D2
L' R U B F L F'
L' R U B F2 L F2
L' R U B' L B2 L
L' R U B' L' B2 L
L' R U B' L2 B2 L
R L U D' B' L B2
L2 R U B L D L2
L2 R U B L' D L2
L2 R U B L2 D L2
L2 R U B U B2 U'
L2 R U B D L2 D
L2 R U B D L2 D'
L2 R U B D L2 D2
L R U B2 D' B' L
L' R U' R2 F' U2 L'
R L U B2 D' B' L
L' R U' F' U2 L' B
L' R U' F' U2 B L'
L2 R U2 D B' U' B2
L2 R U2 D' B' U' B2
L2 R U2 D2 B' U' B2
L' R D L F U B
L2 R U2 B' R U' B2
L2 R U2 B' R' U' B2
L2 R U2 B' R2 U' B2
L2 R U2 B' U' B2 D
L2 R U2 B' U' B2 D'
L2 R U2 B' U' B2 D2
L2 R U2 B' D' R2 U'
L2 R D L U B L
L2 R D L2 F U B
L' R D U L B L
L' R D U L' B L
L' R D U L2 B L
L' R D U B L D
L' R D U B L D'
L' R D U B L D2
L' R D U B D L
L' R D U B D' L
L' R D U B D2 L
L' R D F U B L
L2 R D U B D L2
L' R D F' U B L
L' R D F2 U B L
L2 R D U2 B' U' B2
L R D F U L' B
L R D F U B L'
R L D F U L' B
R L D F U B L'
L' R D' L F U B
L2 R D' L U B L
L' R D' U L B L
L2 R D' L2 F U B
L' R D' U L' B L
