U L R U B' L'
L' R U' F L U2
R L' U' F L U2
U R L U B' L'
D2 L R U' L' F' U2
U L R U D B' L'
U L R U D' B' L'
U L R U D2 B' L'
U L R U B L' B2
U L R U B' L' D
U L R U B' L' D'
U L R U B' L' D2
U L R U B' D L'
U L R U B' D' L'
U L R U B' D2 L'
U L R U B2 L' B
U L R D U B' L'
R' L U D' F2 R B'
R' L U D' F2 B' R
R' L U D' B' F2 R
U L R D' U B' L'
U L R D2 U B' L'
L R U F2 R F2 B'
L R U F2 R B' F2
R' L U B' D' F2 R
L R U F2 B' R F2
L R U B' U2 L' U2
L R U B' F2 R F2
R L U F2 R F2 B'
R L U F2 R B' F2
R L U F2 B' R F2
R L U B' U2 L' U2
R L U B' F2 R F2
L R U' L2 F L U2
L' R U' D F L U2
L' R U' D' F L U2
L' R U' D2 F L U2
L' R U' F L U2 D
L' R U' F L U2 D'
L' R U' F L U2 D2
L' R U' F L D U2
L' R U' F L D' U2
L' R U' F L D2 U2
R L U' L2 F L U2
L' R U' F D L U2
L' R U' F D' L U2
L' R U' F D2 L U2
L' R U' F' L F2 U2
L' R U' F2 L F' U2
L R U' F U2 B' R'
L R U' F2 U2 R B'
L R U' F2 U2 B' R
R L U' F U2 B' R'
R L U' F2 U2 R B'
R L U' F2 U2 B' R
L R U2 F2 U' R B'
L R U2 F2 U' B' R
R L U2 F2 U' R B'
R L U2 F2 U' B' R
L' R D U' F L U2
L2 R D' L' B2 U B
L' R D' U' F L U2
R' L D' U F2 R B'
R' L D' U F2 B' R
R' L D' U B' F2 R
L2 R D' B2 L' U B'
L2 R D2 L' U R2 B'
L2 R D2 L' U B' R2
L' R D2 U' F L U2
U L D R U B' L'
U L D' R U B' L'
U L D2 R U B' L'
L R B L2 U B2 R'
R L B L2 U B2 R'
L R B U' L' U2 B2
R L B U' L' U2 B2
L' R B2 L2 U R' B'
L' R B2 U' F U2 R'
L R B2 U' L' U2 B
R L B2 U' L' U2 B
L R' U D' F2 R B'
L R' U D' F2 B' R
L R' U D' B' F2 R
L R' U B' D' F2 R
R L' U' D F L U2
R L' U' D' F L U2
R L' U' D2 F L U2
R L' U' F L U2 D
R L' U' F L U2 D'
R L' U' F L U2 D2
R L' U' F L D U2
R L' U' F L D' U2
R L' U' F L D2 U2
R L' U' F D L U2
R L' U' F D' L U2
R L' U' F D2 L U2
R L' U' F' L F2 U2
R L' U' F2 L F' U2
D2 L' R U' L F' U2
D2 L' R U' F' L U2
B' L' R U' F L U2
B2 L' R U' F L U2
U L' R U L2 B' L'
B L' R U' F L U2
U L' R U' F U2 L
R L' D U' F L U2
L R' D' U F2 R B'
L R' D' U F2 B' R
L R' D' U B' F2 R
R L' D' U' F L U2
R L' D2 U' F L U2
R L' B2 L2 U R' B'
R L' B2 U' F U2 R'
D2 L' B2 R U R2 B
R L2 D' L' B2 U B
D2 L2 R U D2 R2 B
D2 L2 R U' L2 F' U2
D2 L2 R U' F' L2 U2
D2 L2 R D2 U R2 B
R L2 D' B2 L' U B'
R L2 D2 L' U R2 B'
R L2 D2 L' U B' R2
R' U L R2 U B' L'
R2 U L R' U B' L'
R2 U R' L U B' L'
R' U R2 L U B' L'
L U R' D' F2 R B'
L U R' D' F2 B' R
L U R' D' B' F2 R
L U R' B' D' F2 R
D2 R L U' L' F' U2
U R L U D B' L'
U R L U D' B' L'
U R L U D2 B' L'
U R L U B L' B2
U R L U B' L' D
U R L U B' L' D'
U R L U B' L' D2
U R L U B' D L'
U R L U B' D' L'
U R L U B' D2 L'
U R L U B2 L' B
D2 R L' U' L F' U2
D2 R L' U' F' L U2
B' R L' U' F L U2
U R L D U B' L'
U R L D' U B' L'
U R L D2 U B' L'
B2 R L' U' F L U2
B R L' U' F L U2
U R L' U L2 B' L'
D2 R L2 U D2 R2 B
D2 R L2 U' L2 F' U2
D2 R L2 U' F' L2 U2
U R L' U' F U2 L
D2 R L2 D2 U R2 B
D2 R U B2 D' R2 B
D2 R U' F' U' F U'
D2 R U2 R2 U' B R2
D R U2 F' R U' R'
L U B' R' D' F2 R
U R D F L' U L
U R F L U B' L'
R U' L' F U' F' U'
D2 R F' U F U F'
U R F' L U B' L'
U R F2 L U B' L'
D' R B U2 R' U' R
D' R B' L U' L' U2
L' U' F D' L B' U2
R U2 R U' D2 R' B
R U2 R D2 U' R' B
R U2 D F' R U' R'
R U2 D2 R' U' B R
L' D R U' F L U2
B' U L R U B' L'
B2 U L R U B' L'
B U L R U B' L'
F U L F' R U B'
R D U2 F' R U' R'
B' U R L U B' L'
B2 U R L U B' L'
B U R L U B' L'
D U R F L' U L
U D R F L' U L
U2 D F' R U' R' F'
F' U F L U F B'
F' U F L U B' F
L2 D' L' R B2 U B
L' D' R U' F L U2
L2 D' R L' B2 U B
F U F' L R U B'
F2 U F2 L R U B'
F U F' R L U B'
F2 U F2 R L U B'
L2 D' R B2 L' U B'
F2 U' L' U' D' L2 B'
F2 U' L' D' U' L2 B'
R' D' B' L U F2 R
R D' B U2 R' U' R
L2 D' B2 L' R U B'
R D' B' L U' L' U2
L2 D' B2 R L' U B'
L2 D2 L' R U R B'
L2 D2 L' R U B' R
R D2 L' U B2 R' B
L' D2 R U' F L U2
L2 D2 R L' U R B'
L2 D2 R L' U B' R
R D2 L' B2 U R' B
F2 U2 L D' B' L2 F
R D2 U2 R' U' B R
D U2 F' R U' R' F'
L' F L U F' R U
D F U L' F' R U
R F2 L F2 U R B'
R F2 L F2 U B' R
F2 D2 L' B2 U' R' B
D' B R U2 R2 U' R2
R B L' U' F L U2
L B L2 R U B2 R'
L B R L2 U B2 R'
