F' L R2 U B' R'
B' L F' R2 U B'
F' R2 L U B' R'
F' R2 D' B' L U
F' R2 B' L U B'
L F' R2 U B' R'
D' F' B' L U F'
F' D' B' L U F2
D' B' L F' U F'
F' B' L R2 U B'
B' F' L R2 U B'
F' B' R2 L U B'
B' F' R2 L U B'
D' B' F' L U F'
R2 L U B' R' D L2
R2 L U B' D L2 R'
R2 L U B' D R' L2
F' L R2 U R B' R'
F' L R2 U R' B' R'
F' L R2 U R2 B' R'
F' L R2 U D B' R'
F' L R2 U D' B' R'
F' L R2 U D2 B' R'
B' L R2 U B' D L2
F' L R2 U B' R' D
F' L R2 U B' R' D'
F' L R2 U B' R' D2
F' L R2 U B' D R'
F' L R2 U B' D' R'
F' L R2 U B' D2 R'
B' L R2 U2 B U' B2
F' L R2 D U B' R'
F' L R2 D' U B' R'
F' L R2 D2 U B' R'
F L R2 F2 U B' R'
F' L U D' F2 B' R'
F' L U D' B' R' F2
F' L U D' B' F2 R'
F' L U B' D' R' F2
F' L U B' D' F2 R'
F' L D' U F2 B' R'
F' L D' U B' R' F2
F' L D' U B' F2 R'
B' L D' F' U F' B'
B' L D' F' U B' F'
B' L F R2 F2 U B'
B' L F' R2 U D B'
B' L F' R2 U D' B'
B' L F' R2 U D2 B'
B' L F' R2 U B' D
B' L F' R2 U B' D'
B' L F' R2 U B' D2
B' L F' R2 D U B'
U2 L F' R2 U B' R'
B' L F' R2 D' U B'
B' L F' R2 D2 U B'
U' L F' R2 U B' R'
B' L F' U D' F2 B'
B' L F' U D' B' F2
B' L F' U B' D' F2
B L F' R2 B2 U B
U L F' R2 U B' R'
B' L F' D' U F2 B'
B' L F' D' U B' F2
B2 L F' B R2 U B2
B' L F2 R2 F U B'
F L F2 R2 U B' R'
B2 L B F' R2 U B2
B' L' F' R2 U D2 B2
B' L' F' R2 U' F2 U2
B' L' F' R2 D' L2 U
B' L' F' R2 D2 U B2
B' L' F' D' L2 U F2
L R2 U B' R' D L2
L R2 U B' D L2 R'
L R2 U B' D R' L2
B' L' F2 R2 F U B
