U2 L R B2 U' B'
U2 L B2 R U' B
L' U D F2 B' L2
L' U D B' L2 F2
L' U D B' F2 L2
U2 R L B2 U' B'
L' U2 B2 L2 U' B
L' D U F2 B' L2
L' D U B' L2 F2
L' D U B' F2 L2
L' D2 R2 F2 U B'
L' D2 F2 R2 U B'
U2 L R U' D L2 B
U2 L R U' D B L2
U2 L R D U' L2 B
U2 L R D U' B L2
L' R U D F2 B' L2
L' R U D B' L2 F2
L' R U D B' F2 L2
U2 L R B2 R U' B'
U2 L R B2 R' U' B'
U2 L R B2 R2 U' B'
U2 L R B2 U' D B'
U2 L R B2 U' D' B'
U2 L R B2 U' D2 B'
U2 L R B2 U' B' D
U2 L R B2 U' B' D'
U2 L R B2 U' B' D2
U2 L R B2 D U' B'
U2 L R B2 D' U' B'
U2 L R B2 D2 U' B'
U2 L R' B2 R2 U' B
U2 L R' B2 U F' U2
U2 L R2 B2 R' U' B
L' R U2 B2 L2 U' B
D' L U R2 F U2 R2
D' L U F R2 U2 R2
L' R D U F2 B' L2
L' R D U B' L2 F2
L' R D U B' F2 L2
D' L U' R2 F U2 F'
D' L U' F R2 B U2
D L U' F U2 L F'
D L U' F U2 F' L
L' R D2 R2 F2 U B'
L' R D2 F2 R2 U B'
U2 L D R U' L2 B
U2 L D R U' B L2
D2 L F2 U' F' U2 F
L' R' U D F2 B' L2
L' R' U D B' L2 F2
R' L' U D F2 B' L2
L' R' U D B' F2 L2
R' L' U D B' L2 F2
R' L' U D B' F2 L2
R2 L' U D F2 B' L2
R2 L' U D B' L2 F2
R2 L' U D B' F2 L2
R L' U D F2 B' L2
R L' U D B' L2 F2
R L' U D B' F2 L2
U2 L B' R B' U' B2
U L B' R' B' U' R
U2 L B2 R U' D B
U2 L B2 R U' D' B
U2 L B2 R U' D2 B
U2 L B2 R U' B D
U2 L B2 R U' B D'
U2 L B2 R U' B D2
U2 L B2 R D U' B
U2 L B2 R D' U' B
U2 L B2 R D2 U' B
U2 L B2 R' U F' U2
U' L B2 U L' U2 B'
U2 L B2 U2 L' U B'
U2 L B2 D R U' B
U2 L B2 D' R U' B
