B2 R D F L' U2
B2 D R F L' U2
R B2 D F L' U2
L' R B2 U' F R U'
B2 L' R U' F R U'
R L' B2 U' F R U'
F L' B2 U' F U' L'
L2 U R B2 U2 B R'
L2 U D2 F2 B' L' R'
L2 U D2 F2 B' R' L'
B2 R L' U' F R U'
L2 U D2 B' F2 L' R'
L2 U D2 B' F2 R' L'
B2 R U L2 U B' R'
L2 U B' R' D2 L2 F
B' R D F B' L' U2
B2 R D F L' U2 D
B2 R D F L' U2 D'
B2 R D F L' U2 D2
B2 R D F L' D U2
B2 R D F L' D' U2
B2 R D F L' D2 U2
B2 R D F D L' U2
B2 R D F D' L' U2
B2 R D F D2 L' U2
B' R D B' F L' U2
B' R D' F B' L U2
B' R D' B' F L U2
B2 R F L U B' U
B2 R F L' U' F U'
D2 R F U' F2 U' F'
D R F L' U' L' U'
D2 R F U2 D R2 F
D2 R F U2 D F R2
D2 R F D U2 R2 F
D2 R F D U2 F R2
D2 R F D' L2 B' U2
B' R F D' B' L U2
D R F U2 D F2 R
D R F D L' U2 F2
D R F D U2 F2 R
D R F D' L' B2 U2
D R F D' B2 L' U2
B2 R F2 D F' U2 R
B' R B' D F L' U2
U' R B2 D F L' U2
U2 R B2 D F L' U2
U R B2 D F L' U2
B2 R2 D R' F L' U2
B2 R2 D F L' R' U2
B2 R2 D F R' L' U2
R D F L' U' L' U'
R D F U2 D F2 R
R D F D L' U2 F2
R D F D U2 F2 R
R D F D' L' B2 U2
R D F D' B2 L' U2
R' D' F2 R2 U B R'
L2 D2 U F2 B' L' R'
L2 D2 U F2 B' R' L'
L2 D2 U B' F2 L' R'
L2 D2 U B' F2 R' L'
R F L B2 U B U
R F L' B2 U' F U'
B' D R F B' L' U2
B' D R B' F L' U2
B2 D R F L' U2 D
B2 D R F L' U2 D'
B2 D R F L' U2 D2
B2 D R F L' D U2
B2 D R F L' D' U2
B2 D R F L' D2 U2
B2 D R F D L' U2
B2 D R F D' L' U2
B2 D R F D2 L' U2
B2 D R' F L' R2 U2
B2 D R' F R2 L' U2
B2 D R2 F L' R' U2
B2 D R2 F R' L' U2
R F B D' B U2 R'
R F B' D' B' L U2
R F B2 L U B' U
R F B2 L' U' F U'
B' D B' R F L' U2
B D B R F L' U2
B' D' R F B' L U2
B' D' R B' F L U2
B2 D' R D2 F L' U2
F2 D' R2 U L' B R'
F2 D' R2 U B L' R'
F2 D' R2 U B R' L'
D2 F2 L' D R2 B R'
D' F2 R2 U L' B R'
D' F2 R2 U B L' R'
D' F2 R2 U B R' L'
B' D' B' R F L U2
B D' B R F U2 R2
D2 F2 D L' R2 B R'
D2 F2 D R2 L' B R'
D2 F2 D R2 B L' R'
D2 F2 D R2 B R' L'
B2 D2 R F U' F2 U'
B2 D2 R F U2 D R2
B2 D2 R F D U2 R2
B2 D2 R F D' L2 U2
R F2 B2 D F' U2 R
B2 F L' U' F U' L'
R B D F L' B U2
R B D F B L' U2
R B D B F L' U2
R B D' F B U2 R'
R B D' B F U2 R'
R B F D' B U2 R'
R B' D F B' L' U2
R B' D B' F L' U2
R B' D' F B' L U2
R B' D' B' F L U2
R B' F D' B' L U2
U' B2 R D F L' U2
L' B2 R U' F R U'
R B2 L' U' F R U'
U2 B2 R D F L' U2
R' B2 R2 D F L' U2
U B2 R D F L' U2
F B2 L' U' F U' L'
U' B2 D R F L' U2
R B2 U L2 U B' R'
U2 B2 D R F L' U2
R2 B2 D F L' U2 L2
U B2 D R F L' U2
R B2 D F L' U2 D
R B2 D F L' U2 D'
R B2 D F L' U2 D2
R B2 D F L' D U2
R B2 D F L' D' U2
R B2 D F L' D2 U2
R B2 D F D L' U2
R B2 D F D' L' U2
R B2 D F D2 L' U2
R B2 F L U B' U
R B2 F L' U' F U'
R B2 F2 D F' U2 R
