B' R' F' L' R U'
B' R' F' R L' U'
L2 F L' R B U
L2 F R L' B U
L2 F R B L' U
R' F' R B' L' U'
R' F' B' L' R U'
R' F' B' R L' U'
R' B' F' L' R U'
R' B' F' R L' U'
B' L R' F' L' R U'
B' L R' F' R L' U'
D' L U' B' R' F' L'
L2 R F L' B R U
L2 R F B L' R U
L2 R F B R L' U
R' L F' L' R B' U'
R' L F' L' B' R U'
R' L F' R L' B' U'
L2 R B F L' R U
L2 R B F R L' U
B' L' R' F' L' R U'
B' L' R' F' R L' U'
L R' F' L' R B' U'
L R' F' L' B' R U'
L R' F' R L' B' U'
F L' D2 R F' B U
F L' D2 R B F' U
F L2 R F L B U
B' L2 R' F' L' R U'
B' L2 R' F' R L' U'
R L2 F L' B R U
R L2 F B L' R U
R L2 F B R L' U
R L2 B F L' R U
R L2 B F R L' U
U L2 F L' U R F
F R L2 F L B U
F R B L' U D L2
F R B L' U2 B2 U'
F R B L' D U L2
F R B L' D2 F2 U
F' R B' L' U' D' R2
F' R B' L' U2 B2 U
F' R B' L' D' U' R2
F' R B' L' D2 F2 U'
F R B D L' U L'
F R B D2 L' F2 U
F' R B' D' L' U' R2
F' R B' D2 L' F2 U'
B' R' L F' L' R U'
B' R' L F' R L' U'
B' R' L' F' L' R U'
B' R' L' F' R L' U'
B' R' L2 F' L' R U'
B' R' L2 F' R L' U'
B' R' F' L' R U' D
B' R' F' L' R U' D'
B' R' F' L' R U' D2
B' R' F' L' R D U'
B' R' F' L' R D' U'
B' R' F' L' R D2 U'
B' R' F' L' D R U'
B' R' F' L' D' R U'
B' R' F' L' D2 R U'
B' R' F' R L' U' D
B' R' F' R L' U' D'
B' R' F' R L' U' D2
B' R' F' R L' D U'
B' R' F' R L' D' U'
B' R' F' R L' D2 U'
B' R' F' R D L' U'
B' R' F' R D' L' U'
B' R' F' R D2 L' U'
B2 R' F' L' R B U'
B2 R' F' R L' B U'
B2 R' F' R B L' U'
B' R' F' D L' R U'
B' R' F' D R L' U'
B R' F' L' R B2 U'
B' R' F' D' L' R U'
B' R' F' D' R L' U'
B R' F' L' B2 R U'
B' R' F' D2 L' R U'
B' R' F' D2 R L' U'
B R' F' R L' B2 U'
B R' F' R B2 L' U'
D R' F' B' L' U' B2
B R' F' B2 L' R U'
B R' F' B2 R L' U'
F' R' B' L' F' R2 U'
D R' B' F' L' U' B2
B R' B2 F' L' R U'
B R' B2 F' R L' U'
L2 U2 F L' B' R' U
B' R2 F' L' R F' U'
B' R2 F' R L' F' U'
F' U' R B' L' U' R'
B' U' D B' R' F' B
B' U' D B' R' B F'
F' U' B' L' R U' R2
F' U' B' R L' U' R2
B' U' B' D R' F' B
B' U' B' D R' B F'
L2 F L R B L2 U
L' F L' R F B U
L' F L' R B F U
L2 F L' R D B U
L2 F L' R D' B U
L2 F L' R D2 B U
L2 F L' R B U D
L2 F L' R B U D'
L2 F L' R B U D2
L2 F L' R B D U
L2 F L' R B D' U
L2 F L' R B D2 U
L2 F L' D R B U
L2 F L' D' R B U
L2 F L' D2 R B U
L2 F L' B R B U
L2 F L' B' R B U
L2 F L' B2 R B U
L' F R L' F B U
L' F R L' B F U
L2 F R L B L2 U
L2 F R L' D B U
L2 F R L' D' B U
L2 F R L' D2 B U
L2 F R L' B U D
L2 F R L' B U D'
L2 F R L' B U D2
L2 F R L' B D U
L2 F R L' B D' U
L2 F R L' B D2 U
L' F R B L' F U
L2 F R D L' B U
L2 F R D B L' U
L2 F R D' L' B U
L2 F R D' B L' U
L2 F R D2 L' B U
L2 F R D2 B L' U
L2 F R B L' U D
L2 F R B L' U D'
L2 F R B L' U D2
L2 F R B L' D U
L2 F R B L' D' U
L2 F R B L' D2 U
L2 F R B D L' U
L2 F R B D' L' U
L2 F R B D2 L' U
L2 F R B' L' B2 U
L2 F D L' R B U
L2 F D R L' B U
L2 F D R B L' U
L2 F D' L' R B U
L2 F D' R L' B U
L2 F D' R B L' U
L2 F D2 L' R B U
L2 F D2 R L' B U
L2 F D2 R B L' U
B' D R' F' L' U' B
L2 F B L' R B U
L2 F B R L' B U
L2 F B R B L' U
L2 F B' L' R B U
L2 F B' R L' B U
L2 F B' R B L' U
