B L2 R U' B U'
B L2 R' U F' U
B L2 U F' U L'
B L2 U' B U' L
B R L2 U' B U'
B R' L2 U F' U
L2 B R U' B U'
L2 B R' U F' U
L2 B U F' U L'
L2 B U' B U' L
L2 R' U F R F2 U
L2 R' U F' U2 L' U'
L2 R' U2 L F D' L2
R' L2 U F R F2 U
R' L2 U F' U2 L' U'
R' L2 U2 L F D' L2
L2 R2 U2 D' F L' F2
R2 L2 U2 D' F L' F2
L2 R2 U2 F2 D' F L'
R2 L2 U2 F2 D' F L'
L2 R2 D R2 B R' U2
R2 L2 D R2 B R' U2
L2 R2 D B' U2 L F'
L2 R2 D B' U2 F' L
R2 L2 D B' U2 L F'
R2 L2 D B' U2 F' L
L2 R2 D B2 U2 F' L'
R2 L2 D B2 U2 F' L'
L2 R2 D' U2 F L' F2
R2 L2 D' U2 F L' F2
B2 L2 R U' B U' F
B L2 R U' D B U'
B L2 R U' D' B U'
B L2 R U' D2 B U'
B L2 R U' B U' D
B L2 R U' B U' D'
B L2 R U' B U' D2
B L2 R U' B D U'
B L2 R U' B D' U'
B L2 R U' B D2 U'
B L2 R D U' B U'
B L2 R D' U' B U'
B L2 R D2 U' B U'
B' L2 R B2 U' B' U'
B2 L2 R' U F' U F2
B L2 R' U D F' U
B L2 R' U D' F' U
B2 L2 R' U2 F D' L2
B L2 R' U D2 F' U
B L2 R' U F' U D
B L2 R' U F' U D'
B L2 R' U F' U D2
B L2 R' U F' D U
B L2 R' U F' D' U
B L2 R' U F' D2 U
B L2 R' D U F' U
B L2 R' D' U F' U
B L2 R' D2 U F' U
B' L2 R' B2 U F' U
B2 L2 R2 U2 D' F L'
B2 L2 R2 D' U2 F L'
B L2 U D F' U L'
B L2 U D' F' U L'
B2 L2 U F' U L' F2
B L2 U D2 F' U L'
B L2 U F U' R U2
B L2 U F' U L' D
B L2 U F' U L' D'
B L2 U F' U L' D2
B L2 U F' U D L'
B L2 U F' U D' L'
B L2 U F' U D2 L'
B L2 U F' D U L'
B L2 U F' D' U L'
B L2 U F' D2 U L'
B L2 U' D B U' L
B L2 U' D' B U' L
B L2 U' D2 B U' L
B2 L2 U' B U' F L
B L2 U' B U' L D
B L2 U' B U' L D'
B L2 U' B U' L D2
B L2 U' B U' D L
B L2 U' B U' D' L
B L2 U' B U' D2 L
B L2 U' B D U' L
B L2 U' B D' U' L
B L2 U' B D2 U' L
B L2 U' B' U R' U2
B L2 U2 L U' F U
B L2 U2 L' U B' U'
B L2 D R U' B U'
B L2 D R' U F' U
B L2 D U F' U L'
B L2 D U' B U' L
B L2 D' R U' B U'
B L2 D' R' U F' U
B L2 D' U F' U L'
B L2 D' U' B U' L
U2 L2 D' B R' U2 B'
U L2 D' B U2 B L
B L2 D2 R U' B U'
B L2 D2 R' U F' U
B L2 D2 U F' U L'
B L2 D2 U' B U' L
U2 L2 B U2 D' B' L
U2 L2 B D' U2 B' L
L2 U R2 F U F2 L'
L2 U R2 F2 U F L'
B' L2 B2 R U' B U'
B' L2 B2 R' U F' U
B' L2 B2 U F' U L'
B' L2 B2 U' B U' L
L2 U F U' B R U2
B2 R L2 U' B U' F
B R L2 U' D B U'
B R L2 U' D' B U'
B R L2 U' D2 B U'
B R L2 U' B U' D
B R L2 U' B U' D'
B R L2 U' B U' D2
B R L2 U' B D U'
B R L2 U' B D' U'
B R L2 U' B D2 U'
B R L2 D U' B U'
B R L2 D' U' B U'
B' R L2 B2 U' B' U'
B R L2 D2 U' B U'
L2 U F' R2 U L' F'
L2 U F' U' B U2 L'
D2 R U' B U' R F'
B R U' D F2 B U'
B R U' D B F2 U'
B R U' D2 B U' R2
B R U' B U L2 U2
B R U' B U' D2 R2
B R U' B D F2 U'
B R U' B D2 U' R2
B R D U' F2 B U'
B R D U' B F2 U'
B R D2 U' B U' R2
B2 R B' L2 U' B2 U'
B2 R B' L2 U2 D L2
B2 R B' L2 D U2 L2
B2 R B' L2 D' R2 U2
B' R B2 L2 U F U
B2 R' L2 U F' U F2
B2 R' L2 U2 F D' L2
B R' L2 U D F' U
B R' L2 U D' F' U
B R' L2 U D2 F' U
B R' L2 U F' U D
B R' L2 U F' U D'
B R' L2 U F' U D2
B R' L2 U F' D U
B R' L2 U F' D' U
B R' L2 U F' D2 U
B R' L2 D U F' U
B' R' L2 B2 U F' U
B R' L2 D' U F' U
B R' L2 D2 U F' U
B R' U D' F' B2 U
B R' U D' B2 F' U
B R' U D2 F' U R2
B R' U F' U D2 R2
B R' U F' U' L2 U2
B R' U F' D' B2 U
B R' U F' D2 U R2
L2 U' B' U R' B2 U2
L2 U' B' U B2 U2 L
L2 U' B2 U B' U2 L
B R' D' U F' B2 U
B R' D' U B2 F' U
B R' D2 U F' U R2
B2 R' B' L2 U F' U
B' R' B2 L2 U F' U
B2 R2 L2 U2 D' F L'
B2 R2 L2 D' U2 F L'
D2 R2 D F' L2 B' L
D2 R2 F' L2 D B' L
