L2 U F2 B' R' U
L2 U B' R' F2 U
L2 U B' F2 R' U
D R2 U' F L' U'
L D' B' L U2 L
L2 R U F2 B' R' U
L2 R U B' R' F2 U
L2 R U B' F2 R' U
R' L D' B' L U2 L
R2 L D' B' L U2 L
L R D' B' L U2 L
R L D' B' L U2 L
B' L D' B' L U2 L
B2 L D' B' L U2 L
B L D' B' L U2 L
L2 R' U F2 B' R' U
L2 R' U B' R' F2 U
L2 R' U B' F2 R' U
L R' D' B' L U2 L
U' L' U' D' F L2 R
U' L' U' D' F R L2
U2 L' U' F2 U F' R
U' L' D' U' F L2 R
U' L' D' U' F R L2
U' L' D2 B2 U' F R
U2 L' F U' F U R
R' L2 U F2 B' R' U
R' L2 U B' R' F2 U
R' L2 U B' F2 R' U
L2 R2 U F2 B' R' U
R2 L2 U F2 B' R' U
L2 R2 U B' R' F2 U
R2 L2 U B' R' F2 U
L2 R2 U B' F2 R' U
R2 L2 U B' F2 R' U
R L2 U F2 B' R' U
R L2 U B' R' F2 U
R L2 U B' F2 R' U
L R2 D' B' L U2 L
B' L2 U F2 B' R' U
B' L2 U B' R' F2 U
B' L2 U B' F2 R' U
B2 L2 U F2 B' R' U
B2 L2 U B' R' F2 U
B2 L2 U B' F2 R' U
B L2 U F2 B' R' U
B L2 U B' R' F2 U
B L2 U B' F2 R' U
L2 U R F2 B' R' U
L2 U R B' R' F2 U
L2 U R B' F2 R' U
L2 U R' F2 B' R' U
L2 U R' B' R' F2 U
L2 U R' B' F2 R' U
L2 U R2 F2 B' R' U
L2 U R2 B' R' F2 U
L2 U R2 B' F2 R' U
L2 U D' B' R' U L2
L2 U F B' R' F U
L2 U F2 R B' R' U
L2 U F2 R' B' R' U
L2 U F2 R2 B' R' U
L' U F2 B' U F' R'
L2 U F2 D B' R' U
D2 R U' F B2 U' F2
L2 U F2 D' B' R' U
L2 U F2 D2 B' R' U
L2 U F2 B' R' U D
L2 U F2 B' R' U D'
L2 U F2 B' R' U D2
L2 U F2 B' R' D U
L2 U F2 B' R' D' U
L2 U F2 B' R' D2 U
L2 U F2 B' D R' U
L2 U F2 B' D' R' U
L2 U F2 B' D2 R' U
D2 R U' B2 F U' F2
D2 R U2 F' D L2 R2
D2 R U2 F' D R2 L2
L2 U B' R F2 R2 U
L2 U B' R' U D' L2
L2 U B' R' D' U L2
L2 U B' R' F2 U D
L2 U B' R' F2 U D'
L2 U B' R' F2 U D2
L2 U B' R' F2 D U
L2 U B' R' F2 D' U
L2 U B' R' F2 D2 U
L' U B' F2 U F' R'
L2 U B' D' R' U L2
L2 U B' F R' F U
L2 U B' F2 R' U D
L2 U B' F2 R' U D'
L2 U B' F2 R' U D2
L2 U B' F2 R' D U
L2 U B' F2 R' D' U
L2 U B' F2 R' D2 U
L2 U B' F2 D R' U
L2 U B' F2 D' R' U
L2 U B' F2 D2 R' U
D2 R F' D L2 R2 B'
D2 R F' D L2 B' R2
D2 R F' D R2 L2 B'
D2 R' B U' F B U'
D2 R' B U' B F U'
D R2 U' F L' U' D
D R2 U' F L' U' D'
D R2 U' F L' U' D2
D R2 U' F L' D U'
D R2 U' F L' D' U'
D R2 U' F L' D2 U'
D R2 U' F D L' U'
D R2 U' F D' L' U'
D R2 U' F D2 L' U'
F2 R2 D' L2 B R' U
F2 R2 D' B L2 R' U
F2 R2 D' B R' L2 U
R' D R2 U' F L' U'
L2 D R2 U B' R' U
D R2 B U' F L' U'
R2 D R2 U' F L' U'
R D R2 U' F L' U'
L D R2 D2 B' L U2
D R2 B' U' F L' U'
D R2 B2 U' F L' U'
U' D F L' U R2 U2
U' D F L' U' D2 L2
U' D F L' D B2 U'
U' D F L' D2 U' L2
U' D F D L' B2 U'
U' D F D B2 L' U'
U' D F D2 L' U' L'
L D B2 R2 U2 F' R
L D' L2 F R2 B R'
L D' R B' L U2 L
L D' R' B' L U2 L
L D' R2 B' L U2 L
L2 D' U B' R' U L2
D' U' F B' L U' L
U' D' F B' L U' L
D U' F L' U R2 U2
D U' F L' U' D2 L2
D U' F L' D B2 U'
D U' F L' D2 U' L2
D U' F D L' B2 U'
D U' F D B2 L' U'
D U' F D2 L' U' L'
L D' B' L R U2 L
L D' B' L R' U2 L
L D' B' L R2 U2 L
L D' B' L U2 L D
L D' B' L U2 L D'
L D' B' L U2 L D2
L D' B' L U2 D L
L D' B' L U2 D' L
