B L F2 U' L' B2
B L F2 U' B2 L'
F2 U' B' L F L2
F2 B L U' L2 B2
F2 B L U' B2 L2
B F2 L U' L2 B2
B F2 L U' B2 L2
B L R2 F2 U' B2 L
B L F2 R U' L' B2
B L F2 R U' B2 L'
B L F2 R' U' L' B2
B L F2 R' U' B2 L'
B L F2 R2 U' L' B2
B L F2 R2 U' B2 L'
B L F2 U' L B2 L2
B L F2 U' L' B2 D
B L F2 U' L' B2 D'
B L F2 U' L' B2 D2
B L F2 U' B L' B
B L F2 U' B2 L' D
B L F2 U' B2 L' D'
B L F2 U' B2 L' D2
B L F2 U' B2 D L'
B L F2 U' B2 D' L'
B L F2 U' B2 D2 L'
B L F2 D' R2 U' L'
B L F2 B U' L' B
B L F2 B U' B L'
B L F2 B' U' B' L'
B L B F2 U' L' B
B L B F2 U' B L'
B L B' F2 U' B' L'
B L' F2 L2 U' L B2
F2 L' B L U' B' L'
B L' B2 D F2 L' R2
B L' B2 D F2 R2 L'
F2 L2 U F U2 L F
F2 L2 U' L2 B' L' F
B R U' L F2 U' B2
F2 R U' B' L F L2
B R U' F2 L U' B2
U R U2 D R2 F' B'
U R U2 D R2 B' F'
B' R D R2 D2 L2 F2
B' R D R2 D2 F2 L2
B' R D B2 U2 R2 B2
B' R D B2 U2 B2 R2
U R D U2 R2 F' B'
U R D U2 R2 B' F'
U R D B U2 R2 B2
U R D B U2 B2 R2
U R D' L2 F B U2
U R D' L2 B F U2
U R D' B L2 U2 B2
F2 R B L U' L2 B2
F2 R B L U' B2 L2
U R B U' F2 U' B2
U R B U2 B2 D R2
F2 R' U' B' L F L2
B' R' D2 B2 U L2 B2
B' R' D2 B2 U B2 L2
F2 R' B L U' L2 B2
F2 R' B L U' B2 L2
B R2 L F2 U' B2 L
F2 R2 U' B' L F L2
B R2 F2 L U' B2 L
F2 R2 B L U' L2 B2
F2 R2 B L U' B2 L2
B U L F2 U' L' B2
B U L F2 U' B2 L'
D' U L2 R F B U2
D' U L2 R B F U2
D' U R L2 F B U2
D' U R L2 B F U2
D' U R B L2 U2 B2
F2 U R B U2 L' B2
F2 U R B U2 B2 L'
F2 U R' U2 B' L' F'
D U R B U2 R B2
D U R B U2 B2 R
U D R B U2 R B2
U D R B U2 B2 R
U' D R2 B2 L F B
U' D R2 B2 L B F
U' D B R2 B2 L F
B' U F2 U2 R' U L'
F2 U F2 R B U2 B2
B' U F2 B2 L U' L2
B U F2 L U' L2 B2
B U F2 L U' B2 L2
F2 U B L' B2 R' F'
B' U B2 L F2 U' L'
B' U B2 F2 L U' L2
U D' L2 R F B U2
U D' L2 R B F U2
F2 U' L F L' B' L'
B U' L F2 U' L' B2
B U' L F2 U' B2 L'
U D' R L2 F B U2
U D' R L2 B F U2
U D' R B L2 U2 B2
D U' R2 B2 L F B
D U' R2 B2 L B F
B' U' R' D2 B2 U L2
F2 U' D B' L F L2
F2 U' D' B' L F L2
D U' B R2 B2 L F
F2 U' D2 B' L F L2
F2 U' F' L F L' B'
F2 U' F' D2 B' L F
F2 U' F' B' L F L'
B U' F2 L U' L2 B2
B U' F2 L U' B2 L2
F2 U' B L F L2 B2
F2 U' B L F B2 L2
F2 U' B L B2 F L2
F2 U' B' L F L2 D
F2 U' B' L F L2 D'
F2 U' B' L F L2 D2
F2 U' B' L F' L2 F2
F2 U' B' L F2 L2 F'
F2 U' B' L' U2 B' U2
F2 U' B' D L F L2
F2 U' B' D' L F L2
F2 U' B' D2 L F L2
F2 U' B' F' L F L'
F2 U' B2 L F L2 B
F2 U' B2 L F B L2
F2 U' B2 L B F L2
F2 U' B2 L' B D2 F2
B U2 L F2 U' L' B2
B U2 L F2 U' B2 L'
B' U2 R D B2 U2 R2
B' U2 R D' L2 U2 F2
B U2 F2 L U' L2 B2
B U2 F2 L U' B2 L2
F2 D U' B' L F L2
B2 D F2 L' F B R2
B2 D F2 L' B R2 F
B2 D F2 L' B F R2
B2 D F2 B L' R2 F
B2 D F2 B L' F R2
B2 D F2 B R2 L' F
F2 D B L U' L2 B2
F2 D B L U' B2 L2
B2 D B F2 L' R2 F
B2 D B F2 L' F R2
B2 D B F2 R2 L' F
F2 D' U' B' L F L2
L F2 L2 U' L F B'
L F2 L2 U' L B' F
F2 D' B L U' L2 B2
F2 D' B L U' B2 L2
