R' F2 L' U F
F2 L U' B' U2 B
L' R' F2 L' U F'
R' L' F2 L' U F'
R' F2 L' R U F
R' F2 L' R' U F
R' F2 L' R2 U F
R' F2 L' U D F
R' F2 L' U D' F
R' F2 L' U D2 F
R' F2 L' U F D
R' F2 L' U F D'
R' F2 L' U F D2
R' F2 L' D U F
R' F2 L' D' U F
R' F2 L' D2 U F
R' F2 R L' U F
R' F2 R' L' U F
R' F2 R2 L' U F
L F2 U' B' U2 B
F2 L R2 D2 L2 U F
B2 L U' D' L2 R2 F
B2 L U' D' L2 F R2
B2 L U' D' R2 L2 F
F2 L U' D B' U2 B
F2 L U' D' B' U2 B
B L U' D' L2 F R
F2 L U' D2 B' U2 B
F2 L U' F B' U2 B
F2 L U' F' B' U2 B
F2 L U' F2 B' U2 B
F2 L U' B' U2 D B
F2 L U' B' U2 D' B
F2 L U' B' U2 D2 B
F2 L U' B' U2 B D
F2 L U' B' U2 B D'
F2 L U' B' U2 B D2
F2 L U' B' D U2 B
F2 L U' B' D' U2 B
F2 L U' B' D2 U2 B
F2 L U' B' F U2 B
F2 L U' B' F' U2 B
F2 L U' B' F2 U2 B
F2 L D U' B' U2 B
U L D R2 B' U2 R2
U L D B' R2 U2 R2
B2 L D' U' L2 R2 F
B2 L D' U' L2 F R2
B2 L D' U' R2 L2 F
F2 L D' U' B' U2 B
U' L D' F L2 F R
B L D' U' L2 F R
U' L D' F2 L2 R F
U' L D' F2 R L2 F
U L D' F' L2 F B'
U L D' F' L2 B' F
F2 L D2 U' B' U2 B
L2 R F2 U2 R' U' F'
R2 L F2 D2 L2 U F
F' L F' U' B' U2 B
R2 L' U D' F L2 B'
U L B' D R2 U2 R2
F2 L' R U2 R' U' F
F2 L' R' U2 R U' F
F2 L' R2 U D F B2
F2 L' R2 U D B2 F
F2 L' R2 U F D B2
F2 L' R2 U2 R2 U' F
F2 L' R2 D U F B2
F2 L' R2 D U B2 F
R2 L' D' U F L2 B'
F2 L' U R2 F R2 B
F2 L' U F R2 B R2
F2 L' U F U2 F' U2
F2 L' U F2 D2 F' B2
F2 L' U F2 D2 B2 F'
B2 L' U' D' R2 F L2
B2 L' U' D' F L2 R2
B2 L' U' D' F R2 L2
F2 L' U' B U2 F B'
F2 L' U' B U2 B' F
F2 L' U' B' U2 F B
F2 L' U' B' U2 B F
F2 L' U' B2 U2 F B2
F2 L' U' B2 U2 B2 F
U2 L' U2 F2 L U F'
B' L' U2 F2 B U F'
R' L' F2 L' U D F'
R' L' F2 L' U D' F'
R' L' F2 L' U D2 F'
R' L' F2 L' U F' D
R' L' F2 L' U F' D'
R' L' F2 L' U F' D2
R' L' F2 L' D U F'
R' L' F2 L' D' U F'
R' L' F2 L' D2 U F'
B' L' U2 B F2 U F'
L' R' F2 L' U D F'
L' R' F2 L' U D' F'
L' R' F2 L' U D2 F'
L' R' F2 L' U F' D
L' R' F2 L' U F' D'
L' R' F2 L' U F' D2
B2 L' U2 F2 B2 U F'
L' R' F2 L' D U F'
L' R' F2 L' D' U F'
L' R' F2 L' D2 U F'
B2 L' U2 B2 F2 U F'
L2 R' F2 L' U' B' U2
R' L' F2 D L' U F'
L' R' F2 D L' U F'
R' L' F2 D' L' U F'
L' R' F2 D' L' U F'
R2 L' F2 U D F' B2
R' L' F2 D2 L' U F'
R2 L' F2 U D B2 F'
R2 L' F2 U F' D B2
L' R' F2 D2 L' U F'
R2 L' F2 D U F' B2
R2 L' F2 D U B2 F'
U L' D R2 U2 R2 F
U L' D R2 U2 F R2
R2 L' F2 D2 L2 U F'
