B2 U F U' L' R
B2 U F U' R L'
U F U' L' R B2
U F U' L' B2 R
U F U' R L' B2
U F U' R B2 L'
U F U' B2 L' R
U F U' B2 R L'
B2 L U F U' L' R
B2 L U F U' R L'
F L U F' L2 B2 R'
U2 L U' F U' L' B2
U2 L U' F U' B2 L'
B2 L' U F U' L' R
B2 L' U F U' R L'
D L2 R F' B U F
D L2 R B F' U F
B2 L2 U F U' L' R
B2 L2 U F U' R L'
L' U F U' L' R B2
L' U F U' L' B2 R
L' U F U' R L' B2
L' U F U' R B2 L'
L' U F U' B2 L' R
L' U F U' B2 R L'
L2 U F U' L' R B2
L2 U F U' L' B2 R
L2 U F U' R L' B2
L2 U F U' R B2 L'
L2 U F U' B2 L' R
L2 U F U' B2 R L'
L U F U' L' R B2
L U F U' L' B2 R
L U F U' R L' B2
L U F U' R B2 L'
L U F U' B2 L' R
L U F U' B2 R L'
R' U F' R2 U' B2 L
R' U F' U R U2 B2
D R L2 F' B U F
D R L2 B F' U F
F' R U B U F B
F' R U B U B F
D R U' L2 F' B U
D R U' L2 B F' U
B2 R U' F B U L'
B2 R U' B F U L'
D R U' F' L2 B U
D R U' F' B L2 U
D R U' B L2 F' U
D R U' B F' L2 U
B' R D2 B' L D' R2
B' R D2 B' D' L R2
B' R D2 B' D' R2 L
U R F U' L' R B2
U R F U' L' B2 R
U R F U' R L' B2
U R F U' R B2 L'
U R F U' B2 L' R
U R F U' B2 R L'
D R B L2 F' U F
R U' F B U L' B
R U' F B U B L'
B2 R' U F' U R U2
R U' B F U L' B
R U' B F U B L'
B2 R' F L' D F' R2
B2 R' F D L' F' R2
U R' F U' L' R B2
U R' F U' L' B2 R
U R' F U' R L' B2
U R' F U' R B2 L'
U R' F U' B2 L' R
U R' F U' B2 R L'
F2 R' F' U' L' F' B2
F2 R' F' U' L' B2 F'
F2 R' F' U' B2 L' F'
B2 R2 F L' D' F' R
B2 R2 F D' L' F' R
U R2 F U' L' R B2
U R2 F U' L' B2 R
U R2 F U' R L' B2
U R2 F U' R B2 L'
U R2 F U' B2 L' R
U R2 F U' B2 R L'
F U L F' L2 B2 R'
F U L' F R F2 B2
F U L' F R B2 F2
F U L' F B2 R F2
F U L' B2 F R F2
F' U R F R B2 L
F' U R2 F B2 L R
F' U R2 F B2 R L
F' U R2 B2 F L R
F' U R2 B2 F R L
B' U F U' R B' L'
B' U F U' B' L' R
B' U F U' B' R L'
B2 U F U' L' R D
B2 U F U' L' R D'
B2 U F U' L' R D2
B2 U F U' L' D R
B2 U F U' L' D' R
B2 U F U' L' D2 R
B2 U F U' R L' D
B2 U F U' R L' D'
B2 U F U' R L' D2
B2 U F U' R D L'
B2 U F U' R D' L'
B2 U F U' R D2 L'
B2 U F U' D L' R
B2 U F U' D R L'
B2 U F U' D' L' R
B2 U F U' D' R L'
B2 U F U' D2 L' R
B2 U F U' D2 R L'
B2 U F D U' L' R
B2 U F D U' R L'
B2 U F D' U' L' R
B2 U F D' U' R L'
B2 U F D2 U' L' R
B2 U F D2 U' R L'
B2 U F B U' L' R
B2 U F B U' R L'
B2 U F B' U' L' R
B2 U F B' U' R L'
B2 U F B2 U' L' R
B2 U F B2 U' R L'
B U F U' L' B R
B U F U' B L' R
B U F U' B R L'
