U' R F' R F2 L'
U R' U2 F' R F2
F' U R' U2 R2 F2
F' U R' U2 F2 R2
F' U' R F2 D2 L2
F' U' R2 F2 L' R'
F' U' R2 F2 R' L'
B2 U' F L D2 R2
B2 U' F' L R F2
B2 U' F' R L F2
B2 U' F' R L F2
B2 U' F' R F2 L
U' F U2 L' R' U2
U' F U2 R' L' U2
U' F' R F2 D2 L2
U' F' R2 F2 L' R'
U' F' R2 F2 R' L'
B2 F' U' L R F2
B2 F' U' R L F2
B2 F' U' R F2 L
F' B2 U' L R F2
F' B2 U' R L F2
F' B2 U' R F2 L
U' L R2 F2 L' F R
F' L U R' U2 R2 F2
F' L U R' U2 F2 R2
F' L U' R F2 D2 L2
F' L U' R2 F2 L' R'
F' L U' R2 F2 R' L'
U L D2 R' B U2 R'
F' L B2 U' L R F2
F' L B2 U' R L F2
F' L B2 U' R F2 L
U L' R' U2 R' F' R
F' L' U R' U2 R2 F2
F' L' U R' U2 F2 R2
F' L' U' R F2 D2 L2
F' L' U' R2 F2 L' R'
F' L' U' R2 F2 R' L'
U' L' U2 R' U2 F' R
F' L' B2 U' L R F2
F' L' B2 U' R L F2
F' L' B2 U' R F2 L
U L2 R' D2 B' L U2
D2 L2 U R' B' L U2
D' L2 U R' B' U2 R'
F' L2 U R' U2 R2 F2
F' L2 U R' U2 F2 R2
F' L2 U' R F2 D2 L2
F' L2 U' R2 F2 L' R'
F' L2 U' R2 F2 R' L'
U L2 D2 R' B' L U2
U' L2 F' R D2 L2 F
L2 U R' D2 B' L U2
F' L2 B2 U' L R F2
F' L2 B2 U' R L F2
F' L2 B2 U' R F2 L
L2 U D2 R' B' L U2
L U D2 R' B U2 R'
U2 R U F' R F2 L'
U R U2 F' R F2 L'
U' R F L D2 L2 R2
U' R F L D2 R2 L2
U' R F U2 L' R2 U2
U' R F U2 R2 L' U2
U' R F' L R F2 L'
U' R F' L' R F2 L'
U' R F' L2 R F2 L'
U' R F' R L F2 L'
U' R F' R L' F2 L'
U' R F' R L2 F2 L'
U' R F' R F2 L' D
U' R F' R F2 L' D'
U' R F' R F2 L' D2
U' R F' R F2 D L'
U' R F' R F2 D' L'
U' R F' R F2 D2 L'
R' U' R U' F' R F2
U2 R F' U R F2 L'
R' U' R F' U' R F2
R' U' D R F' U' F2
L U' R2 F2 L' F R
U R' L' U2 R' F' R
R' U' F' U' R F2 B
R' U' F' U' R B F2
L2 U' F' R D2 L2 F
U R' L2 D2 B' L U2
F' R' U' R U' R F2
U R' U' F' U' R F2
U R' U2 R F' R F2
U R' U2 R' F' R F2
U R' U2 R2 F' R F2
U R' U2 F U2 L' U2
U R' U2 F' R F2 D
U R' U2 F' R F2 D'
U R' U2 F' R F2 D2
U R' U2 F' R' F2 R2
U R' U2 F' R2 F2 R'
U R' D2 L2 B' L U2
U' R' F U2 L' U2 L
U R' D2 B U2 R' F
U R' D2 B U2 F R'
U R' D2 B2 U2 F R
U R' F L' F' U2 F
U' R' F' R' F2 L' R2
U' R' F' R' F2 R2 L'
U R' B U2 F' R F2
U R' B' U2 F' R F2
U' R2 L F2 L' F R
U R' B2 U2 F' R F2
U' R2 F' R F' L' F'
