R U B R U2 B2
R' U' F' B2 L B
D2 R' U' F' B' L2
D2 R' U' B' L2 F'
D2 R' U' B' F' L2
R' U' B2 L F' B
R' U' B2 L B F'
B R' U' F' B2 L
B R' U' B2 L F'
B R' U' B2 F' L
R' U' B2 F' L B
R U' B' D2 F2 L'
D R' B2 U' F' B
D R' B2 U' B F'
R' B2 U' L F' B
R' B2 U' L B F'
R' B2 U' F' L B
L2 R U B R F U2
B L R' U' F' B2 L
B L R' U' B2 L F'
B L R' U' B2 F' L
L2 R' U F R' U2 F2
R' L' U' F' B2 L B'
L' R' U' F' B2 L B'
R' L' U' B2 L F' B'
R' L' U' B2 L B' F'
L' R' U' B2 L F' B'
L' R' U' B2 L B' F'
L2 R' U' F' D2 B2 L
R' L' U' B2 F' L B'
L' R' U' B2 F' L B'
B L' R' U' F' B2 L
B L' R' U' B2 L F'
B L' R' U' B2 F' L
R' L' B2 U' L F' B'
R' L' B2 U' L B' F'
L' R' B2 U' L F' B'
L' R' B2 U' L B' F'
R' L' B2 U' F' L B'
L' R' B2 U' F' L B'
R' L2 U F R' U2 F2
R L2 U B R F U2
R' L2 U' F' D2 B2 L
B L2 R' U' F' B2 L
B L2 R' U' B2 L F'
B L2 R' U' B2 F' L
R' U R2 B R U2 B2
L2 U R2 F U R U
R U D B R U2 B2
R U D' B R U2 B2
R' U F R' U2 F2 B'
R' U F R' U2 B' F2
R U D2 B R U2 B2
L2 U F R2 U R' U
R' U F2 R' U2 F B'
R' U F2 R' U2 B' F
D2 R U B U2 L2 B2
D2 R U B U2 B2 L2
B2 R U B R F' U2
D2 R U' B' L2 D2 F2
D2 R U' B2 L2 F B
D2 R U' B2 L2 B F
R' U B U2 F' L' B2
R' U B U2 F' B2 L'
R' U B U2 B2 F' L'
R U F2 B U2 L' B2
R U F2 B U2 B2 L'
R U B R U2 B2 D
R U B R U2 B2 D'
R U B R U2 B2 D2
R U B R D2 F2 U2
R U B R F U2 B2
R U B R F' U2 B2
R U B R F2 U2 B2
R U B R2 U2 B2 L
R U B D2 R F2 U2
R U B D2 F2 U2 L'
R U B F2 U2 L' B2
R U B F2 U2 B2 L'
R U B' R B2 U2 B2
R' U B2 U2 L F' B
R' U B2 U2 L B F'
R' U B2 U2 F' L B
R' U' L' F' B2 L B'
R' U' L' B2 L F' B'
R' U' L' B2 L B' F'
R' U' L' B2 F' L B'
R' U' L2 F' D2 B2 L
B' R F2 L' D R2 F'
R2 U' R U' F' R' B'
B' R F2 D L' R2 F'
B' R F2 D R2 L' F'
R' U' R' U2 R F' B'
R' U' R' U2 R B' F'
R' U' R' U2 B' R F'
R' U' D F' B2 L B
R' U' D B2 L F' B
R' U' D B2 L B F'
R' U' D B2 F' L B
D2 R B2 U' L2 F B
D2 R B2 U' L2 B F
D R B2 L2 U' F B
D R B2 L2 U' B F
R' U' D' F' B2 L B
R' U' D' B2 L F' B
R' U' D' B2 L B F'
R' U' D' B2 F' L B
D R B2 U B' U2 B2
D R B2 U' B D2 F2
R U' D B' D2 F2 L'
R' U' D2 F' B2 L B
B R' L U' F' B2 L
B R' L U' B2 L F'
B R' L U' B2 F' L
R' U' D2 B2 L F' B
R' U' D2 B2 L B F'
R' U' D2 B2 F' L B
R U' D' B' D2 F2 L'
B R' L' U' F' B2 L
B R' L' U' B2 L F'
B R' L' U' B2 F' L
R' U' F B2 L F2 B
R' U' F B2 L B F2
R U' D2 B' D2 F2 L'
R' U' F' L' B2 L B'
B R' L2 U' F' B2 L
R' U' F' U2 R' U2 B'
B R' L2 U' B2 L F'
B R' L2 U' B2 F' L
R' U' F' D B2 L B
R' U' F' D' B2 L B
R' U' F' D2 B2 L B
R' U' F' B2 L D B
R' U' F' B2 L D' B
R' U' F' B2 L D2 B
R' U' F' B2 L B D
R' U' F' B2 L B D'
R' U' F' B2 L B D2
R' U' F' B2 L' B L2
R' U' F' B2 L2 B L'
R' U' F' B2 D L B
R' U' F' B2 D' L B
R' U' F' B2 D2 L B
D2 R' U' L2 F' D2 B2
R' U' F2 B' D2 F L'
D' R' U' D' F' B' L2
D' R' U' D' B' L2 F'
D' R' U' D' B' F' L2
D2 R' U' F B' L2 F2
D2 R' U' F' B L2 B2
D2 R' U' F' B' L2 D
D2 R' U' F' B' L2 D'
D2 R' U' F' B' L2 D2
D2 R' U' F' B2 L2 B
B R' U' L F' B2 L
B R' U' L B2 L F'
B R' U' L B2 F' L
B R' U' L' F' B2 L
D2 R' U' B L2 F' B2
D2 R' U' B L2 B2 F'
B R' U' L' B2 L F'
B R' U' L' B2 F' L
D2 R' U' B F' L2 B2
D2 R' U' B' L F' L
B R' U' L2 F' B2 L
D2 R' U' B' L2 D F'
D2 R' U' B' L2 D' F'
D2 R' U' B' L2 D2 F'
D2 R' U' B' L2 F' D
D2 R' U' B' L2 F' D'
D2 R' U' B' L2 F' D2
B R' U' L2 B2 L F'
B R' U' L2 B2 F' L
D' R' U' B' D' L2 F'
D' R' U' B' D' F' L2
D2 R' U' B' F L2 F2
D2 R' U' B' F' L2 D
D2 R' U' B' F' L2 D'
D2 R' U' B' F' L2 D2
D2 R' U' B2 L2 F' B
D2 R' U' B2 L2 B F'
D2 R' U' B2 F' L2 B
D R' U' D F' B' L2
D R' U' D B' L2 F'
D R' U' D B' F' L2
D R' U' F' D B' L2
B R' U' F B2 L F2
B R' U' F' L B2 L
B R' U' F' L' B2 L
B R' U' F' L2 B2 L
R U' F2 B' L' D2 F2
B R' U' F' B2 L D
B R' U' F' B2 L D'
B R' U' F' B2 L D2
B R' U' F' B2 D L
B R' U' F' B2 D' L
B R' U' F' B2 D2 L
R U' F2 B' D2 L' F2
B R' U' B2 L D F'
B R' U' B2 L D' F'
B R' U' B2 L D2 F'
B R' U' B2 L F' D
B R' U' B2 L F' D'
B R' U' B2 L F' D2
B R' U' B2 L' F' L2
B R' U' B2 D L F'
B R' U' B2 D F' L
B R' U' B2 D' L F'
B R' U' B2 D' F' L
B R' U' B2 D2 L F'
B R' U' B2 D2 F' L
B R' U' B2 F L F2
B R' U' B2 F' L D
B R' U' B2 F' L D'
B R' U' B2 F' L D2
B R' U' B2 F' D L
B R' U' B2 F' D' L
B R' U' B2 F' D2 L
R U' B R U2 R' B2
D' R' U2 F2 U F B'
D' R' U2 F2 U B' F
R' U' B' D2 F L' F2
R' U' B' F2 D2 F L'
R' U' B2 L D F' B
R' U' B2 L D B F'
R' U' B2 L D' F' B
R' U' B2 L D' B F'
R' U' B2 L D2 F' B
R' U' B2 L D2 B F'
R' U' B2 L F' D B
R' U' B2 L F' D' B
R' U' B2 L F' D2 B
R' U' B2 L F' B D
R' U' B2 L F' B D'
R' U' B2 L F' B D2
R' U' B2 L B D F'
R' U' B2 L B D' F'
R' U' B2 L B D2 F'
R' U' B2 L B F' D
R' U' B2 L B F' D'
R' U' B2 L B F' D2
R' U' B2 L' F' L2 B
R' U' B2 L' F' B L2
R' U' B2 L' B L2 F'
R' U' B2 L' B F' L2
R U' B' L D2 F2 L'
R' U' B2 L2 B L' F'
R U' B' L' D2 F2 L'
R U' B' L2 D2 F2 L'
R' U' B2 D L F' B
R' U' B2 D L B F'
R' U' B2 D F' L B
R U' B' U2 R B2 U2
R' U' B2 D' L F' B
R' U' B2 D' L B F'
R' U' B2 D' F' L B
R U' B' U2 B2 R U2
R' U' B2 D2 L F' B
R' U' B2 D2 L B F'
D R' D U' F' B' L2
D R' D U' B' L2 F'
D R' D U' B' F' L2
R' U' B2 D2 F' L B
R' U' B2 F L F2 B
R' U' B2 F L B F2
R U' B' D2 L F2 L'
R U' B' D2 L' F2 L'
R' U' B2 F' L D B
R' U' B2 F' L D' B
R' U' B2 F' L D2 B
R' U' B2 F' L B D
R' U' B2 F' L B D'
R' U' B2 F' L B D2
R U' B' D2 L2 F2 L'
R' U' B2 F' L' B L2
R' U' B2 F' L2 B L'
R U' B' D2 F2 L' D
R U' B' D2 F2 L' D'
R U' B' D2 F2 L' D2
R' U' B2 F' D L B
R U' B' D2 F2 D L'
R U' B' D2 F2 D' L'
R U' B' D2 F2 D2 L'
R' U' B2 F' D' L B
R' U' B2 F' D2 L B
R U' B' F2 L' D2 F2
R U' B' F2 D2 L' F2
D' R' D' U' F' B' L2
D' R' D' U' B' L2 F'
D' R' D' U' B' F' L2
D2 R' D' B2 U' F' B
D2 R' D' B2 U' B F'
D' R' D2 B2 U' F' B
D' R' D2 B2 U' B F'
D2 R' B U' L2 F' B2
D2 R' B U' L2 B2 F'
D2 R' B U' F' L2 B2
D2 R' B U' F' B2 L2
D2 R' B U' B2 L2 F'
D2 R' B U' B2 F' L2
B R' B' U' F' B' L
B R' B' U' B' L F'
B R' B' U' B' F' L
D2 R' B2 U' L2 F' B
D2 R' B2 U' L2 B F'
D2 R' B2 U' F' L2 B
D2 R' B2 U' F' B L2
D2 R' B2 U' B L2 F'
D2 R' B2 U' B F' L2
B' R' B2 U' L F' B2
B' R' B2 U' L B2 F'
B' R' B2 U' F' L B2
D R' B2 L U' F' B
D R' B2 L U' B F'
D R' B2 L' U' F' B
D R' B2 L' U' B F'
D R' B2 L2 U' F' B
D R' B2 L2 U' B F'
D R' B2 U' D F' B
D R' B2 U' D B F'
D R' B2 U' D' F' B
D R' B2 U' D' B F'
D R' B2 U' D2 F' B
D R' B2 U' D2 B F'
D R' B2 U' F' D B
D R' B2 U' F' D' B
D R' B2 U' F' D2 B
D R' B2 U' F' B D
D R' B2 U' F' B D'
D R' B2 U' F' B D2
D R' B2 U' B D F'
D R' B2 U' B D' F'
D R' B2 U' B D2 F'
D R' B2 U' B F' D
D R' B2 U' B F' D'
D R' B2 U' B F' D2
D R' B2 D U' F' B
D R' B2 D U' B F'
D R' B2 D' U' F' B
D R' B2 D' U' B F'
D R' B2 D2 U' F' B
D R' B2 D2 U' B F'
U R2 U' R' U' F' B'
U R2 U' R' U' B' F'
R2 U2 B' R D' F' R
U R2 U2 B' U' R' U
U R2 F U R U B'
R' D U' F' B2 L B
R' D U' B2 L F' B
R' D U' B2 L B F'
R' D U' B2 F' L B
R D U B R U2 B2
R D U' B' D2 F2 L'
B2 U R2 F' U' L' U'
R' D B2 U' L F' B
R' D B2 U' L B F'
R' D B2 U' F' L B
R' D' U' F' B2 L B
R' D' U' B2 L F' B
R' D' U' B2 L B F'
R' D' U' B2 F' L B
R D' U B R U2 B2
R D' U' B' D2 F2 L'
R' D' B2 U' L F' B
R' D' B2 U' L B F'
R' D' B2 U' F' L B
D2 U' B' L2 U' R' U
U' D' B' U' R' F2 U
D' U' B' U' R' F2 U
U' D' B' U' F2 R' U
D' U' B' U' F2 R' U
D2 U' B' U' R' U L2
L' D2 R' U' L2 F' B
L' D2 R' U' L2 B F'
L' D2 R' U' F' L2 B
L' D2 R' U' F' B L2
L' D2 R' U' B L2 F'
L' D2 R' U' B F' L2
L2 D2 R' U' L2 F' B'
L2 D2 R' U' L2 B' F'
R' D2 U' F' B2 L B
R' D2 U' B2 L F' B
R' D2 U' B2 L B F'
R' D2 U' B2 F' L B
R D2 U B R U2 B2
R D2 U' B' D2 F2 L'
U' D2 B' L2 U' R' U
U' D2 B' U' R' U L2
R' D2 B2 U' L F' B
R' D2 B2 U' L B F'
R' D2 B2 U' F' L B
U F R2 U R' U B'
B D L B2 R' U' F'
B' D R' B2 U' F' B2
B' D R' B2 U' B2 F'
B' D B2 R' U' F' B2
B' D B2 R' U' B2 F'
B2 D B2 R' U' F' B'
B2 D B2 R' U' B' F'
R' F' B2 L D' B R'
R F2 D R2 B' L' F'
D2 B R U' B2 L2 F
D2 B R' U' L2 F' B2
D2 B R' U' L2 B2 F'
D2 B R' U' F' L2 B2
D2 B R' U' F' B2 L2
D2 B R' U' B2 L2 F'
D2 B R' U' B2 F' L2
R2 B R U' F' B2 L
R2 B R U' B2 L F'
R2 B R U' B2 F' L
R B R U2 B2 D' R2
U' B' R D' F2 L' R'
U' B' R D' F2 R' L'
U' B' U D B2 L U'
D B' R' B' U' F' B
D B' R' B' U' B F'
U' B' U' R' U' R' U2
U' B' U' D' R' F2 U
U' B' U' D' F2 R' U
U' B' U' D2 R' U L2
U' B' U2 R2 U R U
U' B' D U B2 L U'
U' B' D' U' R' F2 U
U' B' D' U' F2 R' U
U' B' D2 L2 U' R' U
U' B' D2 U' R' U L2
R B' D2 F2 L' D R2
R B' D2 F2 D L' R2
R B' D2 F2 D R2 L'
R' B2 L' U' L2 F' B
R' B2 L' U' L2 B F'
R' B2 L' U' F' L2 B
R' B2 L' U' F' B L2
R' B2 L' U' B L2 F'
R' B2 L' U' B F' L2
R' B2 L2 U' L' F' B
R' B2 L2 U' L' B F'
R' B2 L2 U' B L' F'
R' B2 U' L D F' B
R' B2 U' L D B F'
R' B2 U' L D' F' B
R' B2 U' L D' B F'
R' B2 U' L D2 F' B
R' B2 U' L D2 B F'
R' B2 U' L F' D B
R' B2 U' L F' D' B
R' B2 U' L F' D2 B
R' B2 U' L F' B D
R' B2 U' L F' B D'
R' B2 U' L F' B D2
R' B2 U' L B D F'
R' B2 U' L B D' F'
R' B2 U' L B D2 F'
R' B2 U' L B F' D
R' B2 U' L B F' D'
R' B2 U' L B F' D2
R' B2 U' L' F' L2 B
R' B2 U' L' F' B L2
R' B2 U' L' B L2 F'
R' B2 U' L' B F' L2
R' B2 U' L2 B L' F'
R' B2 U' D L F' B
R' B2 U' D L B F'
R' B2 U' D F' L B
R' B2 U' D' L F' B
R' B2 U' D' L B F'
R' B2 U' D' F' L B
R' B2 U' D2 L F' B
R' B2 U' D2 L B F'
R' B2 U' D2 F' L B
R' B2 U' F L F2 B
R' B2 U' F L B F2
R' B2 U' F' L D B
R' B2 U' F' L D' B
R' B2 U' F' L D2 B
R' B2 U' F' L B D
R' B2 U' F' L B D'
R' B2 U' F' L B D2
R' B2 U' F' L' B L2
R' B2 U' F' L2 B L'
R' B2 U' F' D L B
R' B2 U' F' D' L B
R' B2 U' F' D2 L B
U B2 R2 F' U' L' U'
R' B2 D U' L F' B
R' B2 D U' L B F'
R' B2 D U' F' L B
D B2 U' B U L U'
D B2 U2 L U F B
D B2 U2 L U B F
R B2 U B' R U2 B2
R' B2 D' U' L F' B
R' B2 D' U' L B F'
R' B2 D' U' F' L B
R B2 U' B D2 F2 L'
R' B2 D2 U' L F' B
R' B2 D2 U' L B F'
R' B2 D2 U' F' L B
R' B2 F' L D' B R'
