B' L2 R' F' U' F2
B' R' L2 F' U' F2
B' R' F' L2 U' F
B' R' F' U B' U2
D B' L2 R' F' U'
D2 B' R' F' U' F'
D B' R' L2 F' U'
D B' R' F' L2 U'
B' L R' F' L U' F
B' L' R' F' L' U' F
B' L2 R' U' F D R2
B' L2 R' D F' U' F2
B' L2 R' D' F' U' F2
B' L2 R' D2 F' U' F2
B' L2 R' F' L U' F2
B' L2 R' F' L' U' F2
B' L2 R' F' L2 U' F2
B' L2 R' F' U' F2 D
B' L2 R' F' U' F2 D'
B' L2 R' F' U' F2 D2
B' L2 R' F' D' L2 U'
B' L2 D R' F' U' F2
B' L2 D' R' F' U' F2
B' L2 D2 R' F' U' F2
B' L2 F R' F' U' F
D2 L2 F U F R B
B' L2 F' R' F' U' F'
B' R' L F' L U' F
B' R' L' F' L' U' F
B' R' L2 U' F D R2
B' R' L2 D F' U' F2
B' R' L2 D' F' U' F2
B' R' L2 D2 F' U' F2
B' R' L2 F' L U' F2
B' R' L2 F' L' U' F2
B' R' L2 F' L2 U' F2
B' R' L2 F' U' F2 D
B' R' L2 F' U' F2 D'
B' R' L2 F' U' F2 D2
B' R' L2 F' D' L2 U'
B' R' U B' U' F' U'
B' R' D L2 F' U' F2
B' R' D F' L2 U' F
B' R' D F' U B' U2
B' R' D' L2 F' U' F2
B' R' D' F' L2 U' F
B' R' D' F' U B' U2
B' R' D2 L2 F' U' F2
B' R' D2 F' L2 U' F
B' R' D2 F' U B' U2
B' R' F L2 F2 U' F'
B' R' F' L2 U' D F
B' R' F' L2 U' D' F
B' R' F' L2 U' D2 F
B' R' F' L2 U' F D
B' R' F' L2 U' F D'
B' R' F' L2 U' F D2
B' R' F' L2 D U' F
B' R' F' L2 D' U' F
B' R' F' L2 D2 U' F
B' R' F' U D B' U2
B' R' F' U D' B' U2
B' R' F' U D2 B' U2
B' R' F' U B' U2 D
B' R' F' U B' U2 D'
B' R' F' U B' U2 D2
B' R' F' U B' D U2
B' R' F' U B' D' U2
B' R' F' U B' D2 U2
B' R' F' U' L2 F L2
B' R' F' D L2 U' F
B' R' F' D U B' U2
B' R' F' D' L2 U' F
B' R' F' D' U B' U2
B' R' F' D2 L2 U' F
B' R' F' D2 U B' U2
D R' F' B' L2 R' U'
D R' F' B' R' L2 U'
B R' F' B2 R' U' F'
D R' B' L2 F' R' U'
D R' B' F' L2 R' U'
D R' B' F' R' L2 U'
B R' B2 F' R' U' F'
L2 D L2 B' R' F' U'
R' D F' B' L2 R' U'
R' D F' B' R' L2 U'
R' D B' L2 F' R' U'
R' D B' F' L2 R' U'
R' D B' F' R' L2 U'
B2 U' B R' U L U2
L2 D2 F U F R B
B' D L2 R' F' U' F2
B' D R' L2 F' U' F2
B' D R' F' L2 U' F
B' D R' F' U B' U2
D2 F B' R' F' U' F2
D F B' L2 R' F' U'
D F B' R' L2 F' U'
D F B' R' F' L2 U'
F' D B' L2 R' F' U'
F' D B' R' L2 F' U'
F' D B' R' F' L2 U'
F2 D B' L2 R' F' U'
F2 D B' R' L2 F' U'
F2 D B' R' F' L2 U'
F D B' L2 R' F' U'
F D B' R' L2 F' U'
F D B' R' F' L2 U'
B' D' L2 R' F' U' F2
R' F' D B' L2 R' U'
R' F' D B' R' L2 U'
B' D' R' L2 F' U' F2
R' F' D2 B' R' U' F2
B' D' R' F' L2 U' F
B' D' R' F' U B' U2
R' F' B' L2 R' U' F
R' F' B' R' L2 U' F
R' F' B' R' U B' U2
D F' B' L2 R' F' U'
D F' B' R' L2 F' U'
D F' B' R' F' L2 U'
B' D2 L2 R' F' U' F2
B' D2 R' L2 F' U' F2
B' D2 R' F' L2 U' F
B' D2 R' F' U B' U2
D2 F2 B' R' F' U' F
D F2 B' L2 R' F' U'
D F2 B' R' L2 F' U'
D F2 B' R' F' L2 U'
F' D2 B' R' F' U' F'
F2 D2 B' R' F' U' F'
F D2 B' R' F' U' F'
B' F L2 R' F' U' F2
B' F R' L2 F' U' F2
B' F R' F' L2 U' F
B' F R' F' U B' U2
D2 B' L R' F' U' F'
D2 B' L' R' F' U' F'
D B' L R' F' L U'
D2 B' L2 R' F' U' F'
R' B' L2 F' R' U' F2
D B' L2 R' D F' U'
D B' L2 R' D' F' U'
D B' L2 R' D2 F' U'
D B' L2 R' F' U' D
D B' L2 R' F' U' D'
D B' L2 R' F' U' D2
D B' L2 R' F' D U'
D B' L2 R' F' D' U'
D B' L2 R' F' D2 U'
D B' L2 D R' F' U'
D2 B' R' L F' U' F'
D B' L2 D' R' F' U'
D2 B' R' L' F' U' F'
D B' L2 D2 R' F' U'
D2 B' R' L2 F' U' F'
D B' L2 F R' F' U'
D B' L2 F' R' F' U'
D B' L2 F2 R' F' U'
D2 B' R' D' L2 F' U'
D2 B' R' D' F' L2 U'
D2 B' R' F' L U' F'
D2 B' R' F' L' U' F'
D2 B' R' F' L2 U' F'
D2 B' R' F' U' D F'
D2 B' R' F' U' D' F'
D2 B' R' F' U' D2 F'
D2 B' R' F' U' F' D
D2 B' R' F' U' F' D'
D2 B' R' F' U' F' D2
D2 B' R' F' D U' F'
D2 B' R' F' D' U' F'
D2 B' R' F' D2 U' F'
D' B' R' F' U2 R' U
D B' R' L F' L U'
D B' R' L2 D F' U'
D B' R' L2 D' F' U'
D B' R' L2 D2 F' U'
D B' R' L2 F' U' D
D B' R' L2 F' U' D'
D B' R' L2 F' U' D2
D B' R' L2 F' D U'
D B' R' L2 F' D' U'
D B' R' L2 F' D2 U'
D B' R' D F' U' F'
D B' R' F L2 F2 U'
D B' R' F' L2 U' D
D B' R' F' L2 U' D'
D B' R' F' L2 U' D2
D B' R' F' L2 D U'
D B' R' F' L2 D' U'
D B' R' F' L2 D2 U'
D B' R' F' U' D F2
D B' R' F' D U' F2
B' F' L2 R' F' U' F2
F' B' L2 R' F' U' F2
F2 B' L2 R' F' U' F2
B' F' R' L2 F' U' F2
F B' L2 R' F' U' F2
F' B' R' L2 F' U' F2
B' F' R' F' L2 U' F
B' F' R' F' U B' U2
F2 B' R' L2 F' U' F2
F' B' R' F' L2 U' F
F' B' R' F' U B' U2
D2 B' D' L2 R' F' U'
D2 B' D' R' L2 F' U'
D2 B' D' R' F' L2 U'
F2 B' R' F' L2 U' F
F2 B' R' F' U B' U2
D' B' D' R' F' U' F'
D B' D R' F' U' F'
F B' R' L2 F' U' F2
D' B' D2 L2 R' F' U'
D' B' D2 R' L2 F' U'
D' B' D2 R' F' L2 U'
F B' R' F' L2 U' F
F B' R' F' U B' U2
D2 B' F R' F' U' F2
R' B' F' L2 R' U' F
R' B' F' R' L2 U' F
R' B' F' R' U B' U2
D B' F L2 R' F' U'
D B' F R' L2 F' U'
D B' F R' F' L2 U'
D2 B' F2 R' F' U' F
D B' F' L2 R' F' U'
D B' F' R' L2 F' U'
D B' F' R' F' L2 U'
D B' F2 L2 R' F' U'
D B' F2 R' L2 F' U'
D B' F2 R' F' L2 U'
B' F2 L2 R' F' U' F2
D B2 L2 B R' F' U'
B' F2 R' L2 F' U' F2
B' F2 R' F' L2 U' F
B' F2 R' F' U B' U2
R' B2 U' F' B R' U'
R' B2 U' B F' R' U'
