F R' U D B2 R'
F R' D U B2 R'
F L R' U2 R2 U' R2
F' L U L2 R' F2 U
F' L U L2 F2 R' U
F' L U R' L2 F2 U
F' L U R' F2 L2 U
F' L U F2 L2 R' U
F' L U F2 R' L2 U
F' L' R' D' B2 U L2
F' L' R' F2 U D2 R2
F' L' R' F2 U' L2 U2
F L' R' D2 L2 U R2
F' L' R' F2 D' B2 U
F' L' R' F2 D2 U R2
F' L' D' R' B2 U L2
F' L' F2 R' U D2 R2
F' L' F2 R' U' L2 U2
F' L' F2 R' D' B2 U
F' L' F2 R' D2 U R2
F' L' F2 D' R' B2 U
F' L' F2 D2 R' U R'
F' L2 R' F2 L U R
L U L' R' F U B'
L U L' F R' U B'
F' L2 F2 L R' U R2
F' L2 F2 R' L U R2
L U R' L' F U B'
F R' L U2 R2 U' R2
F' R' L' D' B2 U L2
F' R' L' F2 U D2 R2
F' R' L' F2 U' L2 U2
F' R' L' F2 D' B2 U
F' R' L' F2 D2 U R2
F R' L' D2 L2 U R2
F' R' L2 F2 L U R
F R' U D R B2 R'
F R' U D R' B2 R'
F R' U D R2 B2 R'
F R' U D B2 R' D
F R' U D B2 R' D'
F R' U D B2 R' D2
F R' U D B2 D R'
F R' U D B2 D' R'
F R' U D B2 D2 R'
F R' U B2 D R' B2
F R' U' L U' R2 U'
F R' U' L U2 D B2
F R' U' L D U2 B2
F R' U' L D' F2 U2
F R' U' D L U2 B2
F R' U' D' L F2 U2
F R' U' D' F2 L U2
F R' U2 R2 U L U2
F R' D U R B2 R'
F R' D U R' B2 R'
F R' D U R2 B2 R'
F R' D U B2 R' D
F R' D U B2 R' D'
F R' D U B2 R' D2
F R' D U B2 D R'
F R' D U B2 D' R'
F R' D U B2 D2 R'
F R' D U' L U2 B2
F R' D B U B R'
F R' D' U' L F2 U2
F R' D' U' F2 L U2
F R' D2 L2 U' L' U2
U' R' F U D2 B2 R'
U' R' F U' L F2 U2
U' R' F U' F2 L U2
U' R' F D2 U B2 R'
F R' D2 B2 L2 U R'
U2 R' F U' L F U2
F' R' B2 L' F2 U R'
F R' B2 U D R' B2
F R' B2 U2 R2 U' R
F R' B2 D U R' B2
F R' B2 D2 L2 U R'
F R2 B2 L R U R2
F R2 B2 R L U R2
R' F L U2 R U' R'
U' F R' U' L F' U2
U' F R' U' F' L U2
D' F R' U D B2 R'
D2 F R' U D B2 R'
D' F R' D U B2 R'
D2 F R' D U B2 R'
U2 F R' U' L F U2
D F R' U D B2 R'
D F R' D U B2 R'
R' F U R' D B2 R'
R' F U B2 R' D B2
R' F U' L U' R U'
R F R2 B2 L U R'
R' F U2 R U L U2
F D R' U D B2 R'
F D R' D U B2 R'
R' F B2 U R' D B2
R' F B2 U2 R U' R2
R' F' L' D' B2 U L2
R' F' L' F2 U D2 R2
R' F' L' F2 U' L2 U2
R' F' L' F2 D' B2 U
R' F' L' F2 D2 U R2
R' F' L2 F2 L U R
L F' U L' R' F U
L F' U L' F R' U
L F' U R' L' F U
F D' R' U D B2 R'
R' F' B2 L' F2 U R'
F D' R' D U B2 R'
F D2 R' U D B2 R'
F D2 R' D U B2 R'
B2 F U2 L R U' R2
B2 F U2 R L U' R2
R' B2 F U R' D B2
R' B2 F U2 R U' R2
F B2 U2 L R U' R2
R' B2 F' L' F2 U R'
F B2 U2 R L U' R2
