R' U F' U R' B'
R U' B U' R B2
R U' B U' B2 R
R' U2 R' D B' L
R U2 R D B' L
R U2 B' R D L2
R U2 B' D L2 R
B' R2 D' F L' F2
R U2 B' D R L2
B' R2 F2 D' F L'
B2 U B R2 F' L'
B U B2 R2 F' L'
B2 U' B L R2 F'
B2 U' B R2 L F'
B2 U' B R2 F' L
U F' U R2 B' L'
U F' U B' L' R2
U F' U B' R2 L'
U' B U' L R2 B2
U' B U' L B2 R2
U' B U' R2 L B2
L R U' B U' R B
B' L R2 D' F L' F2
R L U' B U' R B
B' L R2 F2 D' F L'
B2 L U B R2 F' L'
B2 L U' B L R2 F'
B2 L U' B R2 L F'
B2 L U' B R2 F' L
B' L' R2 D' F L' F2
B' L' R2 F2 D' F L'
B2 L' U B R2 F' L'
L2 R' F U F2 U R'
L2 R' F U2 R' D' L2
L2 R' F U2 D' L2 R'
L2 R' F U2 D' R' L2
L2 R' F D R2 U2 R
L2 R' F D' U2 L2 R'
L2 R' F D' U2 R' L2
B2 L' U' B L R2 F'
B2 L' U' B R2 L F'
B2 L' U' B R2 F' L
D2 L2 R F U' B U'
D2 L2 R' F U F2 U
D2 L2 R' F U2 D' L2
D2 L2 R' F D R2 U2
D2 L2 R' F D' U2 L2
R' L2 F U F2 U R'
R' L2 F U2 R' D' L2
R' L2 F U2 D' L2 R'
R' L2 F U2 D' R' L2
R' L2 F D R2 U2 R
R' L2 F D' U2 L2 R'
R' L2 F D' U2 R' L2
D2 L2 R2 D' F U2 L'
B' L2 R2 D' F L' F2
U2 L2 R2 D' L2 B' L
B' L2 R2 F2 D' F L'
B L2 R2 B2 D' F L'
B L2 U F R2 B2 L
B2 L2 U B R2 F' L'
B2 L2 U' B L R2 F'
B2 L2 U' B R2 L F'
B2 L2 U' B R2 F' L
D2 L2 U2 L2 D' B' L
D2 L2 F R U' B U'
D2 L2 F R' U F' U
D2 L2 F U F' U L'
D2 L2 F U' B U' L
R' U D F' U R' B'
R' U D' F' U R' B'
B L2 B2 R2 D' F L'
R' U D2 F' U R' B'
D2 R L2 F U' B U'
R' U F' U R B' R2
R' U F' U R' D B'
R' U F' U R' D' B'
R' U F' U R' D2 B'
R' U F' U R' B' D
R' U F' U R' B' D'
R' U F' U R' B' D2
R' U F' U R2 B' R
R' U F' U D R' B'
R' U F' U D' R' B'
R' U F' U D2 R' B'
R' U F' D U R' B'
R' U F' D' U R' B'
R' U F' D2 U R' B'
B' R U B U' R F'
D' R U' F2 B U' B2
D' R U' B F2 U' B2
F' R U' B U' R B2
F' R U' B U' B2 R
F2 R U' B U' R B2
F2 R U' B U' B2 R
F' R U2 R D B' L
F R U' B U' R B2
F R U' B U' B2 R
F2 R U2 R D B' L
R U B U R B2 L
D' R U2 B' D L2 R2
D' R U2 B' D R2 L2
F R U2 R D B' L
F' R U2 B' R D L2
F' R U2 B' D L2 R
F' R U2 B' D R L2
F2 R U2 B' R D L2
F2 R U2 B' D L2 R
F2 R U2 B' D R L2
F R U2 B' R D L2
F R U2 B' D L2 R
F R U2 B' D R L2
B' R B U' R F' B'
B' R B U' R B' F'
U' R B U' L R B2
U' R B U' L B2 R
U' R B U' R L B2
B' R B U' B' R F'
R' U' R2 B U' R B2
R' U' R2 B U' B2 R
