F' U' L D2 F2 B'
F' U' L D2 B' F2
D F' L2 R U' L'
D F' R L2 U' L'
D2 L R' F2 D B R'
D L U L F' R U'
D L U F' L R U'
D L U F' R L U'
R2 L D' B' D' R2 F2
R2 L D' B' D' F2 R2
F' L D L2 U' L2 B'
R2 L D2 F2 B' D' R2
R2 L D2 B' F2 D' R2
F L D R2 D F2 B'
F L D R2 D B' F2
F L D R2 B' D F2
F L D B' R2 D F2
F' L D2 F2 D R2 B'
F' L D2 F2 D B' R2
F' L D2 F2 B' D R2
F' L D2 B' F2 D R2
F L D2 F2 D' R2 B'
F L D2 F2 D' B' R2
D L F' L R U' L'
D L F' R L U' L'
B2 L' R' D' F L' U2
F' L' U F B2 U2 L2
F' L' U B2 U2 L2 B'
F' L' U B2 F U2 L2
F' L' U' L2 D2 F2 B'
F' L' U' L2 D2 B' F2
F' L' U' B' L2 F B'
F' L' U' B' L2 B' F
B2 L' F R' U' F2 U'
B2 L' F R' U2 D R2
B2 L' F R' D U2 R2
B2 L' F R' D' L2 U2
B2 L' F D R' U2 R'
B2 L' F D' L2 R' U2
B2 L' F D' R' L2 U2
F' L' B' U' L2 F B'
F' L' B' U' L2 B' F
L R2 D' B' D' R2 F2
L R2 D' B' D' F2 R2
L R2 D2 F2 B' D' R2
L R2 D2 B' F2 D' R2
F' L2 D L2 U' L B'
L U D2 F' U' F' B'
L U D2 F' U' B' F'
L U F' U B2 U2 B
L U F' U' D2 F2 B'
L U F' U' D2 B' F2
L U F' D2 U' F2 B'
L U F' D2 U' B' F2
F' R U' L D2 F2 B'
F' R U' L D2 B' F2
R U' L D2 F2 B' R'
R U' L D2 B' R' F2
R U' L D2 B' F2 R'
L U' D' R2 B U B2
D2 R' L F2 D B R'
B2 R' L' D' F L' U2
F' R' U' L D2 F2 B'
F' R' U' L D2 B' F2
D2 R' F2 L D B R'
D2 R' F2 D L B R'
F' R2 U' L D2 F2 B'
F' R2 U' L D2 B' F2
L U2 B2 U' F' U' B
L2 D L2 F' U' L B'
F' U L D2 F2 R B'
F' U L D2 F2 B' R
F' U L D2 B' F2 R
L D F D R2 F2 B'
L D F D R2 B' F2
L D F D F2 R2 B'
L D F D F2 B' R2
L D F D B' R2 F2
L D F D B' F2 R2
L D F B' D R2 F2
L D F B' D F2 R2
L D F' L2 U' L2 B'
L D B' U L2 F' U'
L D B' U F' L2 U'
U' D F' L2 R U' L'
U' D F' R L2 U' L'
L D B' F D R2 F2
L D B' F D F2 R2
U2 D F' L2 R U' L'
U2 D F' R L2 U' L'
D U F' L2 R U' L'
D U F' R L2 U' L'
U D F' L2 R U' L'
U D F' R L2 U' L'
F' U B2 U2 B2 L B'
F' U B2 D2 R' U2 B
F' U' L U2 B2 U2 B
F' U' L D B' D F2
F' U' L D' B' D' F2
F' U' L D2 F2 D B'
F' U' L D2 F2 D' B'
F' U' L D2 F2 D2 B'
F' U' L D2 F2 B' D
F' U' L D2 F2 B' D'
F' U' L D2 F2 B' D2
F' U' L D2 B' F2 D
F' U' L D2 B' F2 D'
F' U' L D2 B' F2 D2
F' U' L F D2 F2 B'
F' U' L F D2 B' F2
F' U' L F' D2 F2 B'
F' U' L F' D2 B' F2
F' U' L F2 D2 F2 B'
F' U' L F2 D2 B' F2
F' U' L B' L2 F L2
F' U' L B' U2 B' U2
L D' U' R2 B U B2
F' U' L' B' L2 F B'
