L' B U F L2
R' L' U F L2 R
R' L' U F R L2
L' R' U F L2 R
L' R' U F R L2
B L' U D2 F L'
B L' D2 U F L'
U' L' B U F L2
D' L' B R' U L2
U2 L' B U F L2
U L' B U F L2
L U' L2 B U F
L' D F2 B U F'
L' D B F2 U F'
L' F' B U L2 F2
L' F' B U F2 L2
L' F2 B U L2 F'
L' F2 B U F' L2
L' B R U F L2
L' B R' U F L2
L' B R2 U F L2
L' B U F L2 D
L' B U F L2 D'
L' B U F L2 D2
L' B U F' L2 F2
L' B U F2 L2 F'
L' B D F2 U F'
L' B F' U L2 F2
L' B F' U F2 L2
L' B F2 U L2 F'
L' B F2 U F' L2
D2 L R D' F' R B2
D2 L R D' F' B2 R
D2 L R D' B2 F' R
D' L U' L2 B R' U
U' L U' L2 B U F
U2 L U' L2 B U F
U L U' L2 B U F
D' L U' B L2 R' U
D' L U' B R' L2 U
L R D' B2 R2 F' R
R L D' B2 R2 F' R
D' L B L2 R' U L2
D' L B R' L2 U L2
L' R' U R F L2 R
L' R' U R F R L2
R' L' U R F L2 R
R' L' U R F R L2
R' L' U R' F L2 R
L' R' U R' F L2 R
R' L' U R' F R L2
L' R' U R' F R L2
L' R' U R2 F L2 R
L' R' U R2 F R L2
R' L' U R2 F L2 R
R' L' U R2 F R L2
L' R' U F L2 R D
L' R' U F L2 R D'
L' R' U F L2 R D2
R' L' U F L2 R D
R' L' U F L2 R D'
R' L' U F L2 R D2
L' R' U F L2 D R
L' R' U F L2 D' R
L' R' U F L2 D2 R
R' L' U F L2 D R
R' L' U F L2 D' R
R' L' U F L2 D2 R
L' R' U F R L2 D
L' R' U F R L2 D'
L' R' U F R L2 D2
R' L' U F R L2 D
R' L' U F R L2 D'
R' L' U F R L2 D2
L' R' U F2 L2 F' R
R' L' U F2 L2 F' R
R2 L' U F L2 D R2
R2 L' U2 F' U' L2 F2
R2 L' U2 F' U' F2 L2
B L' R U D2 F L'
B L' R D2 U F L'
U' L' R' U F L2 R
U' L' R' U F R L2
U2 L' R' U F L2 R
U2 L' R' U F R L2
B L' R' U D2 F L'
U L' R' U F L2 R
U L' R' U F R L2
B L' R' D2 U F L'
B L' R2 U D2 F L'
B L' R2 D2 U F L'
B L' U D2 F L' D
B L' U D2 F L' D'
B L' U D2 F L' D2
B L' U D2 F D L'
B L' U D2 F D' L'
B L' U D2 F D2 L'
B L' U F B' L B
B L' U B' F L B
B L' U' B R' U2 F
B L' U' B' U2 F L
B L' U2 B' U' F L
D2 L' D F2 B R' U
D2 L' D B R' F2 U
D2 L' D B F2 R' U
U' L' D F2 B U F'
U2 L' D F2 B U F'
U' L' D B F2 U F'
U2 L' D B F2 U F'
U L' D F2 B U F'
R' L' B U F L2 R
R' L' B U F R L2
U L' D B F2 U F'
L' R' B U F L2 R
L' R' B U F R L2
