F L2 R' B U B2
F R' L2 B U B2
F R' B L2 U B'
F R' B U' F U2
F2 U F' R' B U
R' D' F L2 B U
R' D' F B L2 U
R' D' B F L2 U
R' D2 F B U B
R' D2 B F U B
R' F L2 B U B2
R' F B L2 U B'
R' F B U' F U2
R' B D' F L2 U
R' B D2 F U B2
R' B F L2 U B'
R' B F U' F U2
F L R' B L U B'
F2 L U F' R' B U
F L' R' B L' U B'
L2 R' D' L2 F B U
L2 R' D' L2 B F U
R' L' D2 B U B L
L' R' D2 B U B L
F2 L' U F' R' B U
L2 R' B D2 F2 U B2
R' L2 D' L2 F B U
R' L2 D' L2 B F U
F L2 R' U B' D' R2
F L2 R' D B U B2
F L2 R' D' B U B2
F L2 R' D2 B U B2
F L2 R' B L U B2
F L2 R' B L' U B2
F L2 R' B L2 U B2
F L2 R' B U B2 D
F L2 R' B U B2 D'
F L2 R' B U B2 D2
F L2 R' B D L2 U
F2 L2 U F' R' B U
R' L2 B D2 F2 U B2
F R' L B L U B'
F R' L' B L' U B'
F R' L2 U B' D' R2
F R' L2 D B U B2
F R' L2 D' B U B2
F R' L2 D2 B U B2
F R' L2 B L U B2
F R' L2 B L' U B2
F R' L2 B L2 U B2
F R' L2 B U B2 D
F R' L2 B U B2 D'
F R' L2 B U B2 D2
F R' L2 B D L2 U
R' U' F2 U F' B U
R' U' F2 U B F' U
F R' U' F U B U
F R' D L2 B U B2
U' R' D' F L2 B U
U' R' D' F B L2 U
F R' D B L2 U B'
F R' D B U' F U2
U' R' D' B F L2 U
U2 R' D' F L2 B U
U2 R' D' F B L2 U
F R' D' L2 B U B2
U2 R' D' B F L2 U
U R' D' F L2 B U
U R' D' F B L2 U
U' R' D2 F B U B
F R' D' B L2 U B'
F R' D' B U' F U2
U R' D' B F L2 U
U' R' D2 B F U B
D2 R' F L B' U B'
U2 R' D2 F B U B
D' R' F L2 U' L U2
F R' D2 L2 B U B2
D' R' F L2 B2 U R'
U2 R' D2 B F U B
U' R' F L2 B U B2
U2 R' F L2 B U B2
U R' D2 F B U B
F R' D2 B L2 U B'
F R' D2 B U' F U2
U R' D2 B F U B
U' R' F B L2 U B'
U' R' F B U' F U2
U R' F L2 B U B2
U2 R' F B L2 U B'
U2 R' F B U' F U2
U R' F B L2 U B'
U R' F B U' F U2
U' R' B D' F L2 U
U' R' B D2 F U B2
U' R' B F L2 U B'
U' R' B F U' F U2
F R' B L2 U D B'
F R' B L2 U D' B'
F R' B L2 U D2 B'
F R' B L2 U B' D
F R' B L2 U B' D'
F R' B L2 U B' D2
F R' B L2 D U B'
F R' B L2 D' U B'
F R' B L2 D2 U B'
U2 R' B D' F L2 U
U2 R' B D2 F U B2
U2 R' B F L2 U B'
U2 R' B F U' F U2
F R' B U L2 B' L2
F R' B U' D F U2
F R' B U' D' F U2
F R' B U' D2 F U2
F R' B U' F U2 D
F R' B U' F U2 D'
F R' B U' F U2 D2
F R' B U' F D U2
F R' B U' F D' U2
F R' B U' F D2 U2
F R' B D L2 U B'
F R' B D U' F U2
F R' B D' L2 U B'
F R' B D' U' F U2
F R' B D2 L2 U B'
