B' L' U L2 F' U'
B' L' U F' L2 U'
B' L' F D R2 F2
B' L' F D F2 R2
B' U L F' U' L2
R2 B R' U L' B2
R2 B R' U B2 L'
D B' L' F D R2
B' L D' F' B2 U' B2
B' L D' B2 F' U' B2
B' L F L2 D R2 F2
B' L F L2 D F2 R2
B' L F' U' L2 D' B2
B' L F' D' B2 U' B2
B' L F' B U' B' L2
B' L F' B' U' L2 B
B' L F' B' U' B L2
B' L F' B2 U' L2 B2
B' L F' B2 U' B2 L2
B' L B F' U' B' L2
B' L B' F' U' L2 B
B' L B' F' U' B L2
B' L B2 F' U' L2 B2
B' L B2 F' U' B2 L2
B' L' U L F' L U'
B' L' U L2 D F' U'
B' L' U L2 D' F' U'
B' L' U L2 D2 F' U'
B' L' U L2 F' U' D
B' L' U L2 F' U' D'
B' L' U L2 F' U' D2
B' L' U L2 F' D U'
B' L' U L2 F' D' U'
B' L' U L2 F' D2 U'
B' L' U D F' U' F'
B' L' U F L2 F2 U'
B' L' U F' L2 U' D
B' L' U F' L2 U' D'
B' L' U F' L2 U' D2
B' L' U F' L2 D U'
B' L' U F' L2 D' U'
B' L' U F' L2 D2 U'
B' L' U F' U' D F2
B' L' U F' D U' F2
B' L' U' D2 R2 B U
B' L' D U F' U' F'
B' L' D F D R2 F
B' L' D F D F R2
B' L' D F2 U F U'
B' L' D2 U' R2 B U
B' L' F R D R2 F2
B' L' F R D F2 R2
B' L' F R' D R2 F2
B' L' F R' D F2 R2
B' L' F R2 D R2 F2
B' L' F R2 D F2 R2
B' L' F U L2 F2 U'
B' L' F U F2 L2 U'
B' L' F D R' F2 R'
B' L' F D R2 F2 D
B' L' F D R2 F2 D'
B' L' F D R2 F2 D2
B' L' F D F R2 F
B' L' F D F2 R2 D
B' L' F D F2 R2 D'
B' L' F D F2 R2 D2
B' L' F' D F2 D R2
B' L' F2 U F L2 U'
B2 L' B U L F' U'
B2 L' B U F' L U'
B L' B2 U L F' U'
B L' B2 U F' L U'
B' L2 U L' F' U' L2
B2 L2 F' U' L F B
B2 L2 F' U' L B F
R U D B' L' F R
D R U B' L' F R
D' R U' B' L' F' R'
D R U' B' L' R' F
D R U' B' L' F R'
D R U' B' R' L' F
R2 U B R' U L' B2
R2 U B R' U B2 L'
R U' D B' L' R' F
R U' D B' L' F R'
R U' D B' R' L' F
R2 U' B R' U L' B2
R2 U' B R' U B2 L'
R U' B' L' R' D F2
R U' B' L' D R' F2
R U' B' L' D F2 R'
R U' B' R' L' D F2
R2 U2 B R' U L' B2
R2 U2 B R' U B2 L'
U' R2 B R' U L' B2
U' R2 B R' U B2 L'
U2 R2 B R' U L' B2
U2 R2 B R' U B2 L'
D R2 B U L' F B2
D R2 B U L' B2 F
D R2 B U B2 L' F
U R2 B R' U L' B2
U R2 B R' U B2 L'
D2 R2 B' D' L' R2 F
D2 R2 B' D' L' F R2
D2 R2 B' D' R2 L' F
D R2 B' L' D' R2 F
D R2 B' L' D' F R2
D R2 B' L' F D' R2
B' U L D' F' B2 U'
B' U L D' B2 F' U'
R D U B' L' F R
B' U L F' U' L2 D
B' U L F' U' L2 D'
B' U L F' U' L2 D2
B' U L F' D' B2 U'
B' U L F' B U' L2
B' U L F' B' U' L2
B' U L F' B2 U' L2
B' U L B F' U' L2
B' U L B' F' U' L2
B' U L B2 F' U' L2
R D U' B' L' R' F
R D U' B' L' F R'
R D U' B' R' L' F
B' U L' F' L2 U' L2
R' D B L' R' F B2
R' D B L' R' B2 F
R' D B L' F R' B2
R' D B R' L' F B2
R' D B R' L' B2 F
R' D B R' B2 L' F
R' D B' L' D2 R2 F
R' D B' L' D2 F R2
R' D B' L' F D2 R2
R2 D B U L' F B2
R2 D B U L' B2 F
R2 D B U B2 L' F
R2 D B' L' D' R2 F
R2 D B' L' D' F R2
R2 D B' L' F D' R2
B' U D L F' U' L2
B' U D' L F' U' L2
B' U D2 L F' U' L2
U' D B' L' F D R2
B' U F' D' L B' U'
R' D' R B' L' F' R
U2 D B' L' F D R2
D U B' L' F D R2
U D B' L' F D R2
R' D' B' L' R F' R
R' D' B' L' F' R F'
R' D' B' R L' F' R
D U' B' L' F D R2
F' U' F D B' L' F
F' U' F B' L' D F2
F' U' B' F L' D F2
B' U2 L F' U' L2 B'
D U2 B' L' F D R2
R2 D2 B' D' L' R2 F
R2 D2 B' D' L' F R2
R2 D2 B' D' R2 L' F
B' D L' U L2 F' U'
B' D L' U F' L2 U'
B' D L' F D R2 F2
B' D L' F D F2 R2
B' D U L F' U' L2
F D R2 F' B' L' F
F D R2 B' F' L' F
F D F' R2 B' L' F
F D F' B' L' R2 F
F D F' B' L' F R2
F D F' B' R2 L' F
F D B' R2 F' L' F
F D B' F' L' R2 F
F D B' F' L' F R2
F D B' F' R2 L' F
B' D' L' U L2 F' U'
B' D' L' U F' L2 U'
D F' U' F B' L' F
B' D' L' F D R2 F2
B' D' L' F D F2 R2
D F' U' B' L' F L'
D F' U' B' F L' F
F D' L2 F R U2 F'
L' F' B' L U' B' L'
B' D' U L F' U' L2
B' D2 L' U L2 F' U'
B' D2 L' U F' L2 U'
B' D2 L' F D R2 F2
B' D2 L' F D F2 R2
B' D2 U L F' U' L2
R2 B L R' U L2 B2
R2 B L R' U B2 L2
D B L' F B2 D R2
R2 B L2 R' U L B2
D B L' B2 F D R2
R' B R' B U L' B
R' B R' B U B L'
R2 B R' L U L2 B2
R2 B R' L U B2 L2
R2 B R' L2 U L B2
R2 B R' U L B2 L2
R2 B R' U L' B2 D
R2 B R' U L' B2 D'
R2 B R' U L' B2 D2
R2 B R' U B L' B
R2 B R' U B2 L' D
R2 B R' U B2 L' D'
R2 B R' U B2 L' D2
R2 B R' U B2 D L'
R2 B R' U B2 D' L'
R2 B R' U B2 D2 L'
R2 B R' D L2 U L
R2 B U B2 L' D F2
R2 B D L2 R' U L
R2 B D R' L2 U L
U' B' L' U L2 F' U'
U' B' L' U F' L2 U'
U' B' L' F D R2 F2
U' B' L' F D F2 R2
U2 B' L' U L2 F' U'
U2 B' L' U F' L2 U'
U2 B' L' F D R2 F2
U2 B' L' F D F2 R2
D B' L' U F' U' F2
R2 B' L' D F2 D2 R2
R2 B' L' D' R2 D2 F2
D B' L' D F D R2
D B' L' D' F D R2
D B' L' D2 F D R2
D B' L' F R D R2
D B' L' F R' D R2
D B' L' F R2 D R2
D B' L' F U F2 U'
D B' L' F D R2 D
D B' L' F D R2 D'
D B' L' F D R2 D2
U B' L' U L2 F' U'
U B' L' U F' L2 U'
U B' L' F D R2 F2
U B' L' F D F2 R2
U' B' U L F' U' L2
L' B' U L F' U' B'
L' B' U F' L U' B'
U2 B' U L F' U' L2
U B' U L F' U' L2
R2 B' U' B2 R' U L'
D2 B' D' L' F D R2
R2 B' D L' D F2 R
D' B' D2 L' F D R2
R2 B' D' L' R2 D F2
R2 B' D' R2 L' D F2
R2 B' D2 L' D R2 F2
R2 B' D2 L' D F2 R2
B2 F' U' L F L' B
B2 F' U' L F B L'
B2 F' U' L B F L'
L' B' F' L U' B' L'
B2 F' U' B L F L'
B' F' D' L B' U' B
F' B' D' L B' U' B
D B2 L' F D B R2
D B2 L' F B D R2
D B2 L' B F D R2
F' B2 U' L F L' B
F' B2 U' L F B L'
F' B2 U' L B F L'
F' B2 U' B L F L'
