D B2 R' D' F2
D2 R' D' F2 B2 R'
D2 R' D' B2 R' F2
D2 R' D' B2 F2 R'
D R' B2 D' R' F2
D R' B2 D' F2 R'
U' D R U B2 R'
D U' R U B2 R'
B2 D R' B2 D' F2
F D R F' B2 R'
F D R B2 F' R'
F D R2 B2 R' F'
F D B2 R F' R2
B2 D2 R' D' F2 B2
B2 D2 R' D' B2 F2
R2 B2 L U' L' R'
R2 B2 L U' R' L'
D2 B2 R' D' F2 B2
D2 B2 R' D' B2 F2
D B2 R' U' R2 U
D B2 R' D' F2 D
D B2 R' D' F2 D'
D B2 R' D' F2 D2
D B2 R' F D' F2
D B2 R' F' D' F2
D B2 R' F2 D' F2
D B2 U' R U R2
D B2 D R' D' F2
D B2 D' R' D' F2
D B2 D2 R' D' F2
U' L R U2 R U' R'
U L R2 U2 R' U R
L R U2 R U' L' R'
L R U2 R U' R' L'
R2 L U2 R' U L' R
R2 L U2 R' U R L'
R L U2 R U' L' R'
R L U2 R U' R' L'
D2 L U L R U L2
D2 L U R L U L2
U2 L U R U2 R U'
D L U R U L' B2
D L U R U B2 L'
U2 L U D R U B2
U2 L U D2 L2 R U
U2 L U D2 R L2 U
F2 L U' L2 R2 U' L
L2 R D F2 L' U R
U2 L U' R2 U2 R' U
F2 L U' R2 L2 U' L
F2 L U2 D L' F2 B2
F2 L U2 D L' B2 F2
F2 L U2 D B2 L' F2
F2 L D L' F2 B2 R'
F2 L D L' B2 R' F2
F2 L D L' B2 F2 R'
U2 L D U R U B2
F2 L D U2 L' F2 B2
F2 L D U2 L' B2 F2
F2 L D U2 B2 L' F2
F2 L D' F2 R B2 U2
U2 L D' F2 U' L' U'
F2 L D' F2 B2 R U2
F2 L D' B2 F2 R U2
U2 L D2 U L2 R U
U2 L D2 U R L2 U
L2 R F2 L' U L' R
L2 R F2 L' U R L'
D' L F2 R U' L' U'
U2 L F2 U' L' R2 U'
U2 L F2 U' R2 L' U'
D L' R U L B2 R'
F2 L' R2 U L2 U2 L'
F2 L' R2 U' D2 L R2
F2 L' R2 U' D2 R2 L
