B' L R' F' R'
B' R' L F' R'
B' R' F' L R'
B' R' F' R' L
U2 R2 B' L F
R' F' R' B' L
U2 B' L R2 F
U2 B' L F R2
U2 B' R2 L F
B' L R' D F' R'
B' L R' D' F' R'
B' L R' D2 F' R'
B' L R' F R' F2
B' L R' F' R' D
B' L R' F' R' D'
B' L R' F' R' D2
B' L R' F' D R'
B' L R' F' D' R'
B' L R' F' D2 R'
B' L R' F2 R' F
B' L F R' F' R'
B' L F' R' F' R'
B' L F2 R' F' R'
B' L' R' F' L2 R'
B' L' R' F' R' L2
B' L2 R2 D2 L' F
R' U F' R' B' L
U2 R B' L R F
U2 R B' R L F
B' R' L D F' R'
B' R' L D' F' R'
B' R' L D2 F' R'
B' R' L F R' F2
B' R' L F' R' D
B' R' L F' R' D'
B' R' L F' R' D2
B' R' L F' D R'
B' R' L F' D' R'
B' R' L F' D2 R'
B' R' L F2 R' F
B' R' L' F' L2 R'
B' R' L' F' R' L2
R' U' F' R' B' L
B' R' D L F' R'
B' R' D F' L R'
B' R' D F' R' L
B R' U2 F' R' B2
B' R' D' L F' R'
B' R' D' F' L R'
B' R' D' F' R' L
B' R' D2 L F' R'
B' R' D2 F' L R'
B' R' D2 F' R' L
B' R' F L R' F2
B' R' F L F2 R'
B' R' F R' L F2
B' R' F R' F2 L
F' R' F' R' B' L
B' R' F' L R' D
B' R' F' L R' D'
B' R' F' L R' D2
B' R' F' L D R'
B' R' F' L D' R'
B' R' F' L D2 R'
B' R' F' R' L D
B' R' F' R' L D'
B' R' F' R' L D2
B' R' F' R' D L
B' R' F' R' D' L
B' R' F' R' D2 L
F2 R' F' R' B' L
B' R' F' D L R'
B' R' F' D R' L
B' R' F' D' L R'
B' R' F' D' R' L
B' R' F' D2 L R'
B' R' F' D2 R' L
B' R' F' D2 R' L
B' R' F2 R' F L
F R' F' R' B' L
R' U2 F' R' B' L
B' R2 L2 D2 L' F
B' R2 D2 L' F L2
U2 R2 F B' L F
U2 R2 F' B' L F
U2 R2 F2 B' L F
U2 R2 B' L D F
