R2 L B' U B2 U2
R2 L B' U' D2 F2
R2 L B' D L2 U'
R2 L B' D2 U' F2
L2 R2 U B U2 L
R2 L2 U B U2 L
L R2 B' U B2 U2
L R2 B' U' D2 F2
L R2 B' D L2 U'
L R2 B' D2 U' F2
R2 U D' B R' U2
L2 U' D F' L' B2
L2 U' D F' B2 L'
L2 U' D B2 F' L'
L2 U' F' L' D B2
L2 U' F' D L' B2
L2 U' F' D B2 L'
L2 D U' F' L' B2
L2 D U' F' B2 L'
L2 D U' B2 F' L'
U' D F L' F2 B2
U' D F L' B2 F2
L D B' U' F' B'
L D B' U' B' F'
U' D F B2 L' F2
U' D B2 F L' F2
R2 D' U B R' U2
D U' F L' F2 B2
D U' F L' B2 F2
D U' F B2 L' F2
D U' B2 F L' F2
F2 D R2 F L' B2
F2 D R2 F B2 L'
F2 D R2 B2 F L'
F2 D F L' R2 B2
F2 D F L' B2 R2
F2 D F R2 L' B2
F2 D F R2 B2 L'
F2 D F B2 L' R2
F2 D F B2 R2 L'
F2 D B2 R2 F L'
F2 D B2 F L' R2
F2 D B2 F R2 L'
U' F2 D F L' B2
U' F2 D F B2 L'
U' F2 D B2 F L'
L B' R2 U B U2
L B' U' D F' B2
L B' U' D B2 F'
L B' U' F' D B2
L B' D U' F' B2
L B' D U' B2 F'
R2 L U B U' B2 U'
R2 L U B U2 D L2
R2 L U B D U2 L2
R2 L U B D' R2 U2
B' L R2 B' U B2 U2
B' L R2 B' U' D2 F2
B' L R2 B' D L2 U'
B' L R2 B' D2 U' F2
B2 L R2 B' U B2 U2
B2 L R2 B' U' D2 F2
B2 L R2 B' D L2 U'
B2 L R2 B' D2 U' F2
B L R2 B' U B2 U2
B L R2 B' U' D2 F2
B L R2 B' D L2 U'
B L R2 B' D2 U' F2
R' L D R' B' L U'
R2 L D B' U B2 U2
R2 L D B' U' D2 F2
R2 L D B' D L2 U'
R2 L D B' D2 U' F2
D L U' F L' F2 B2
D L U' F L' B2 F2
D L U' F B2 L' F2
D L U' B2 F L' F2
R2 L D' B' U B2 U2
R2 L D' B' U' D2 F2
R2 L D' B' D L2 U'
R2 L D' B' D2 U' F2
R2 L D2 B' U B2 U2
R2 L D2 B' U' D2 F2
R2 L D2 B' D L2 U'
R2 L D2 B' D2 U' F2
B' L D B' U' F' B'
B' L D B' U' B' F'
B2 L D B' U' F' B'
B2 L D B' U' B' F'
B L D B' U' F' B'
B L D B' U' B' F'
U2 L D2 L2 F U F2
U' L F' U R2 B' U'
U' L F' U B' R2 U'
R2 L B' L U B2 U2
R2 L B' L U' D2 F2
R2 L B' L D L2 U'
R2 L B' L D2 U' F2
R2 L B' L' U B2 U2
R2 L B' L' U' D2 F2
R2 L B' L' D L2 U'
R2 L B' L' D2 U' F2
R2 L B' L2 U B2 U2
R2 L B' L2 U' D2 F2
R2 L B' L2 D L2 U'
R2 L B' L2 D2 U' F2
L R B' R U B U2
R L B' R U B U2
U' L F' B D L2 B2
U' L F' B D B2 L2
R2 L B' U B2 U2 D
R2 L B' U B2 U2 D'
R2 L B' U B2 U2 D2
R2 L B' U B2 D U2
R2 L B' U B2 D' U2
R2 L B' U B2 D2 U2
R2 L B' U' D2 F2 D
R2 L B' U' D2 F2 D'
R2 L B' U' D2 F2 D2
R2 L B' U' F D2 F2
R2 L B' U' F' D2 F2
R2 L B' U' F2 D2 F2
R2 L B' U2 D' R2 U
R2 L B' D L2 U' D
R2 L B' D L2 U' D'
R2 L B' D L2 U' D2
R2 L B' D L2 D U'
R2 L B' D L2 D' U'
R2 L B' D L2 D2 U'
R2 L B' D' U2 R2 U
R2 L B' D2 L U' F2
R2 L B' D2 L' U' F2
R2 L B' D2 L2 U' F2
R2 L B' D2 U' F2 D
R2 L B' D2 U' F2 D'
R2 L B' D2 U' F2 D2
R2 L B2 L2 B U' F
U' L B D L2 F' B2
U' L B D L2 B2 F'
U' L B D F' L2 B2
U' L B D F' B2 L2
U' L B D B2 L2 F'
U' L B D B2 F' L2
U' L B F' D L2 B2
U' L B F' D B2 L2
R2 L' U B U F U
U' L B' R2 U' R2 F'
B' L B' R2 U B U2
B2 L B' R2 U B U2
B L B' R2 U B U2
B' L B' U' D F' B2
B' L B' U' D B2 F'
B' L B' U' F' D B2
B2 L B' U' D F' B2
B2 L B' U' D B2 F'
B2 L B' U' F' D B2
B' L B' D U' F' B2
B' L B' D U' B2 F'
B L B' U' D F' B2
B L B' U' D B2 F'
B L B' U' F' D B2
B2 L B' D U' F' B2
B2 L B' D U' B2 F'
B L B' D U' F' B2
B L B' D U' B2 F'
R2 L' U2 R2 F U F2
R2 L' U2 F R2 U F'
R2 L' U2 F U' B U2
L R' D R' B' L U'
D L' U' F L' F2 B2
D L' U' F L' B2 F2
D L' U' F B2 L' F2
D L' U' B2 F L' F2
U2 L' D F U F2 B2
U2 L' D F U B2 F2
U' L' D F' B2 D' L2
U' L' D B2 F' D' L2
R2 L' B U2 F U F'
U' L' D2 F' D' L2 B2
U2 L' D2 F L2 U F2
U' L' D2 F' D' B2 L2
R2 L' B' D L2 B' U'
R2 L' B2 L2 B' U' F
U2 L' F U F2 D B2
U2 L' F U2 R2 U' F2
U2 L' F D R2 U B2
L2 R2 U R2 U2 F' L'
R2 L2 U R2 U2 F' L'
L2 R2 U D B U2 L
R2 L2 U D B U2 L
L' R2 U B U F U
L2 R2 U D' B U2 L
R2 L2 U D' B U2 L
L2 R2 U D2 B U2 L
R2 L2 U D2 B U2 L
U' L' F' D B2 D2 L2
U' L' F' D' L2 D2 B2
L2 R2 U B R U2 L
L2 R2 U B R' U2 L
L2 R2 U B R2 U2 L
R2 L2 U B R U2 L
L2 R2 U B U2 L D
L2 R2 U B U2 L D'
L2 R2 U B U2 L D2
L2 R2 U B U2 D L
L2 R2 U B U2 D' L
L2 R2 U B U2 D2 L
R2 L2 U B R' U2 L
L2 R2 U B D U2 L
R2 L2 U B R2 U2 L
