L' U B' U' F R
L2 D L F L' R
L2 D L F R L'
L' F R U B' U'
L' F U B' U' R
U' F' U L' F R
F L R F' D' L2 F
L' R U B' U' F R
L2 R D L F L' R
L2 R D L F R L'
L' R F R U B' U'
L' R F U B' U' R
F2 L F' R D' L2 F
F2 L F' D' L2 R F
F2 L F' D' R L2 F
F L F' D' L2 F R
L' R' U B' U' F R
R' L' U B' U' F R
R2 L' U B' U' F R
R L' U B' U' F R
F L' R U B' U' F
L2 R' D L F L' R
L2 R' D L F R L'
F L' R F U B' U'
D' L' U B' L F U'
R' L' F R U B' U'
L' R' F R U B' U'
F L' U B' U' R F
R' L' F U B' U' R
R2 L' F R U B' U'
L' R' F U B' U' R
R L' F R U B' U'
R2 L' F U B' U' R
R L' F U B' U' R
B' L' F B R D L2
B' L' F B D L2 R
B' L' F B D R L2
L' R2 U B' U' F R
B' L' B D F L2 R
B' L' B D F R L2
R' L2 D L F L' R
R' L2 D L F R L'
B' L' B F R D L2
B' L' B F D L2 R
B' L' B F D R L2
L2 R2 D L F L' R
L2 R2 D L F R L'
R2 L2 D L F L' R
R2 L2 D L F R L'
R L2 D L F L' R
R L2 D L F R L'
F L' B' U' B R F
F L2 R D L F L'
L' R2 F R U B' U'
L' R2 F U B' U' R
D' L2 D L' F L' R
D' L2 D L' F R L'
F L2 D L R F L'
D' L2 D F L' R F
D' L2 D F R L' F
F L2 D R L F L'
D L2 D F L' R F'
D L2 D F R L' F'
L' U D B' U' F R
L' U D' B' U' F R
L' U D2 B' U' F R
F R L F' D' L2 F
F R L' U B' U' F
F R L' F U B' U'
F R L2 D L F L'
L2 U B L F B' U'
L2 U B L B' F U'
F R U' F' U L' F
L' U B' U' R F R
L' U B' U' R' F R
L' U B' U' R2 F R
L' U B' U' D F R
L' U B' U' D' F R
L' U B' U' D2 F R
L' U B' U' F R D
L' U B' U' F R D'
L' U B' U' F R D2
L' U B' U' F D R
L' U B' U' F D' R
L' U B' U' F D2 R
L' U B' D U' F R
L' U B' D' U' F R
L' U B' D2 U' F R
U' R F' B U L' F
U' R B F' U L' F
R' U' F' U L' F R
L U' F U' B' U2 R'
R2 U' F' U L' F R
R U' F' U L' F R
L U2 B' U F U R'
L2 D L R F L' R
L2 D L R F R L'
L2 D L R' F L' R
L2 D L R' F R L'
L2 D L R2 F L' R
L2 D L R2 F R L'
L2 D L F L' R D
L2 D L F L' R D'
L2 D L F L' R D2
L2 D L F L' D R
L2 D L F L' D' R
L2 D L F L' D2 R
L2 D L F R L' D
L2 D L F R L' D'
L2 D L F R L' D2
L2 D L F R D L'
L2 D L F R D' L'
L2 D L F R D2 L'
L2 D L F D L' R
L2 D L F D R L'
L2 D L F D' L' R
L2 D L F D' R L'
L2 D L F D2 L' R
L2 D L F D2 R L'
L2 D L2 F L' R F
L2 D L2 F R L' F
L2 D R L F L' R
L2 D R L F R L'
L2 D R' L F L' R
L2 D R' L F R L'
L2 D R2 L F L' R
L2 D R2 L F R L'
L' D U B' U' F R
L' D F R U B' U'
L' D F U B' U' R
L2 D F L R F L2
L2 D F R L F L2
U' D F' R B U L'
L2 D' L D2 F L' R
L2 D' L D2 F R L'
L' D' U B' U' F R
L' D' F R U B' U'
L' D' F U B' U' R
L2 D' B' L F B R
L2 D' B' L B F R
D U' F' R B U L'
L2 D2 L D' F L' R
L2 D2 L D' F R L'
F2 U' F' U L' R F
F2 U' F' U R L' F
L' D2 U B' U' F R
L' D2 F R U B' U'
L' D2 F U B' U' R
D2 F L R F' D' L2
L' F L2 R U' F U
D2 F R L F' D' L2
D F L' B' U' B R
L' F R L2 U' F U
L' F R U D B' U'
L' F R U D' B' U'
L' F R U D2 B' U'
L' F R U B' U' D
L' F R U B' U' D'
L' F R U B' U' D2
L' F R U B' D U'
L' F R U B' D' U'
L' F R U B' D2 U'
L' F R D U B' U'
L' F R D' U B' U'
L' F R D2 U B' U'
L' F R B D B' L2
L2 F R D L F L'
L' F R' U B' U' R2
L F R F2 D' L2 F
L' F U D B' U' R
L' F U D' B' U' R
L' F U D2 B' U' R
L' F U B' U' R D
L' F U B' U' R D'
L' F U B' U' R D2
L' F U B' U' D R
L' F U B' U' D' R
L' F U B' U' D2 R
L' F U B' D U' R
L' F U B' D' U' R
L' F U B' D2 U' R
L' F D R U B' U'
L' F D U B' U' R
L2 F D L R F L'
L2 F D R L F L'
L' F D' R U B' U'
L' F D' U B' U' R
L' F D2 R U B' U'
L' F D2 U B' U' R
L' F B R D B' L2
L' F B D R B' L2
L' F B D B' L2 R
L' F B D B' R L2
U' F' R B U L' F
U' F' U L' R F R
U' F' U L' R' F R
U' F' U L' R2 F R
U' F' U L' D F R
U' F' U L' D' F R
U' F' U L' D2 F R
U' F' U L' F R D
U' F' U L' F R D'
U' F' U L' F R D2
U' F' U L' F D R
U' F' U L' F D' R
U' F' U L' F D2 R
U' F' U R L' F R
U' F' U R' L' F R
U' F' U R2 L' F R
L' F' U B' U' F2 R
U' F' B U L' F R
L F' D' F L2 F R
L F' D' F2 L2 R F
L F' D' F2 R L2 F
U' F' B' U L' F R
L' F' B' U' F2 B R
L' F' B' U' B F2 R
U' F' B2 U L' F R
L' F2 L2 F' R D' L2
L' F2 L2 F' D' L2 R
L' F2 L2 F' D' R L2
U' F2 U L' F L' R
U' F2 U L' F R L'
U' F2 U F L' R F
U' F2 U F R L' F
L' F2 U B' U' F' R
F D2 L R F' D' L2
F D2 R L F' D' L2
L' F2 B' U' F' B R
L' F2 B' U' B F' R
U B U' L' F L2 R
U B U' L' F R L2
L' B D F R B' L2
L' B D F B' L2 R
L' B D F B' R L2
L' B D B' F L2 R
L' B D B' F R L2
L2 B D' B' L F R
L' B F R D B' L2
L' B F D R B' L2
L' B F D B' L2 R
L' B F D B' R L2
U' B F' U L' F R
U' B' F' U L' F R
L' B' F' U' F2 B R
L' B' F' U' B F2 R
L' B' F2 U' F' B R
L' B' F2 U' B F' R
U' B2 F' U L' F R
