F2 U L F R B2
F2 U L F B2 R
F2 U L B2 F R
U2 L U F L' U' B2
U2 L F L' U' L B2
U2 L B2 U F L' U'
U L B2 D F R F'
F' L' R B U L2 B
F' L' R B U B L2
F L' R' F' U' L2 B2
F L' R' F' U' B2 L2
F L' U' L2 B' R' B'
F L' U' B' R' B' L2
F L' B' U' B' L2 R'
F L' B' U' B' R' L2
F' L2 R B U L' B
F' L2 R B U B L'
D L2 R B U L' F'
D L2 U L' F R F'
D L2 U D2 L' F R
D L2 U F R F' L'
D L2 D2 U L' F R
U L2 B2 D' L' F R
F' R L' B U L2 B
F' R L' B U B L2
L U F L' U' R B2
L U F L' U' B2 R
F' R L2 B U L' B
F' R L2 B U B L'
D R L2 B U L' F'
F' R D L2 B U L'
L2 U B2 D' L' F R
F' R B U B' L B2
F R' L' F' U' L2 B2
F R' L' F' U' B2 L2
F2 R' F' L' U' L2 B2
F2 R' F' L' U' B2 L2
B2 R2 D' F2 L' F R
F2 U L R F R B2
F2 U L R F B2 R
F2 U L R B2 F R
F2 U L R' F R B2
F2 U L R' F B2 R
F2 U L R' B2 F R
F2 U L R2 F R B2
F2 U L R2 F B2 R
F2 U L R2 B2 F R
F2 U L F R B2 D
F2 U L F R B2 D'
F2 U L F R B2 D2
F2 U L F R' B2 R2
F2 U L F B' R B'
F2 U L F B2 R D
F2 U L F B2 R D'
F2 U L F B2 R D2
F2 U L F B2 D R
F2 U L F B2 D' R
F2 U L F B2 D2 R
F2 U L B' F R B'
F2 U L B2 R F R
F2 U L B2 R' F R
F2 U L B2 R2 F R
F2 U L B2 D F R
F2 U L B2 D' F R
F2 U L B2 D2 F R
F2 U L B2 F R D
F2 U L B2 F R D'
F2 U L B2 F R D2
F2 U L B2 F D R
F2 U L B2 F D' R
F2 U L B2 F D2 R
F2 U L2 B2 L' F R
F2 U R L F R B2
F2 U R L F B2 R
F2 U R L B2 F R
F2 U R' L F R B2
F2 U R' L F B2 R
F2 U R' L B2 F R
F2 U R2 L F R B2
F2 U R2 L F B2 R
F2 U R2 L B2 F R
F2 U F L R F B2
F2 U F L R B2 F
F2 U F L B2 R F
F2 U F R L F B2
F2 U F R L B2 F
F2 U' L B' R' F' B'
F2 U' L B' R' B' F'
R' F L B2 D R2 F2
R' F L B2 D F2 R2
R' F L' F2 U' L2 B2
R' F L' F2 U' B2 L2
U F L R B2 D F2
U F L B2 R D F2
U F L B2 D R F2
U F L' U' L2 R B2
U F L' U' L2 B2 R
U F L' U' R L2 B2
U F L' U' R B2 L2
U F L' U' B2 L2 R
U F L' U' B2 R L2
U F R L B2 D F2
F' D L2 R B U L'
F' D R L2 B U L'
L' F' R B U L2 B
L' F' R B U B L2
R' F' U2 R U L B2
B' F' R B U L B2
F' B' R B U L B2
L B2 U F L' U' R
