L U R U2 R'
D' L U R U2 R'
D L U R U2 R'
D2 L U R U2 R'
F2 L U' L2 D2 R2
L U L R U2 R'
L U L' R U2 R'
L U L2 R U2 R'
L U R L U2 R'
L U R L' U2 R'
L U R L2 U2 R'
L U R U2 R' D
L U R U2 R' D'
L U R U2 R' D2
L U R U2 D R'
L U R U2 D' R'
L U R U2 D2 R'
L U R D U2 R'
L U R D' U2 R'
L U R D2 U2 R'
L U D R U2 R'
L U D' R U2 R'
L U D2 R U2 R'
U R U' L U' R'
R U2 L R' U' L'
R U2 R' L U' L'
L D U R U2 R'
L D' U R U2 R'
L D2 U R U2 R'
L B2 D2 F2 U' L'
U2 L R U2 L' U L
L' R U2 L2 R' U' L2
L' R U2 R' L2 U' L2
L2 R U2 L' R' U' L
L2 R U2 R' L' U' L
D' L U L R U2 R'
D2 L U L R U2 R'
D' L U L' R U2 R'
D2 L U L' R U2 R'
D L U L R U2 R'
D' L U L2 R U2 R'
D2 L U L2 R U2 R'
D L U L' R U2 R'
D' L U R L U2 R'
D' L U R L' U2 R'
D' L U R L2 U2 R'
D2 L U R L U2 R'
D2 L U R L' U2 R'
D2 L U R L2 U2 R'
D' L U R U2 R' D
D' L U R U2 R' D'
D' L U R U2 R' D2
D' L U R U2 D R'
D' L U R U2 D' R'
D' L U R U2 D2 R'
D' L U R D U2 R'
U2 L U R U L' U
D' L U R D' U2 R'
D2 L U R U2 R' D
D2 L U R U2 R' D'
D2 L U R U2 R' D2
D2 L U R U2 D R'
D2 L U R U2 D' R'
D2 L U R U2 D2 R'
D' L U R D2 U2 R'
D2 L U R D U2 R'
D2 L U R D' U2 R'
D2 L U R D2 U2 R'
D L U L2 R U2 R'
F2 L U R U2 L2 R'
F2 L U R U2 R' L2
D L U R L U2 R'
D L U R L' U2 R'
D L U R L2 U2 R'
F2 L U R' U2 L2 R
F2 L U R' U2 R L2
D L U R U2 R' D
D L U R U2 R' D'
D L U R U2 R' D2
D L U R U2 D R'
D L U R U2 D' R'
D L U R U2 D2 R'
D L U R D U2 R'
D L U R D' U2 R'
D L U R D2 U2 R'
D' L U D R U2 R'
F2 L U R2 U2 L2 R2
F2 L U R2 U2 R2 L2
D2 L U D R U2 R'
D' L U D' R U2 R'
D2 L U D' R U2 R'
D' L U D2 R U2 R'
D2 L U D2 R U2 R'
D L U D R U2 R'
D L U D' R U2 R'
F2 L U D2 R2 U2 R2
D L U D2 R U2 R'
F2 L U' L2 R D2 R2
F2 L U' L2 R' D2 R2
F2 L U' L2 R2 D2 R2
F2 L U' L2 U2 L2 U2
F2 L U' L2 D2 R2 D
F2 L U' L2 D2 R2 D'
F2 L U' L2 D2 R2 D2
F2 L U' R L2 D2 R2
F2 L U' R' L2 D2 R2
F2 L U' R2 L2 D2 R2
U2 L U2 L' U' R U2
U2 L U2 L' F2 U L'
D2 L D U R U2 R'
D' L D U R U2 R'
D L D U R U2 R'
D' L D' U R U2 R'
D2 L D' U R U2 R'
D L D' U R U2 R'
F2 L D' B2 U' D' R2
F2 L D' B2 U2 B2 U
F2 L D' B2 D' U' R2
F2 L D' B2 D2 F2 U'
D' L D2 U R U2 R'
D2 L D2 U R U2 R'
F2 L D2 U R2 U2 R2
D L D2 U R U2 R'
F' L F U R U2 R'
F2 L F U' L2 D2 R2
F2 L F' U' L2 D2 R2
F L F' U R U2 R'
F2 L F2 U' L2 D2 R2
F2 L B U2 B' U L2
R2 L' U D F2 B2 L
R2 L' U D B2 L F2
R2 L' U D B2 F2 L
F' L B' U2 B U L
F2 L B' U2 B U L2
F2 L B2 U' L2 D' R2
F2 L B2 U2 B2 U L2
D2 L B2 D2 F2 U' L'
