F' L B' U F'
L F' B' U F'
L B' F' U F'
F' L D B' U F'
F' L D' B' U F'
F' L D2 B' U F'
D L F' R2 U R'
U' L F' B' U F'
U2 L F' B' U F'
U L F' B' U F'
F' L B' U D F'
F' L B' U D' F'
F' L B' U D2 F'
F' L B' U F' D
F' L B' U F' D'
F' L B' U F' D2
F' L B' D U F'
F' L B' D' U F'
F' L B' D2 U F'
U' L B' F' U F'
U L B' F' U F'
U2 L B' F' U F'
L D F' R2 B' U
L D F' B' R2 U
L D B' F' R2 U
F2 U' F L B' U
F' D L U F' R
U' F' L B' U F'
U2 F' L B' U F'
D F' L R2 U R'
U F' L B' U F'
D F' R2 L U R'
L F' D B' U F'
L F' D' B' U F'
L F' D2 B' U F'
L F' B' U D F'
L F' B' U D' F'
L F' B' U D2 F'
L F' B' U F' D
L F' B' U F' D'
L F' B' U F' D2
L F' B' D U F'
L F' B' D' U F'
L F' B' D2 U F'
L B' D F' R2 U
L B' F' U D F'
L B' F' U D' F'
L B' F' U D2 F'
L B' F' U F' D
L B' F' U F' D'
L B' F' U F' D2
L B' F' D U F'
L B' F' D' U F'
L B' F' D2 U F'
F' L R B' R' U F'
F' L R' B' R U F'
F' L R2 B' U D2 F2
F' L R2 B' U' B2 U2
F' L R2 B' D' R2 U
F' L R2 B' D2 U F2
F' L U F' U' B' U
R' L D R2 B' U L
R2 L D R2 F' B' U
R2 L D R2 B' F' U
R' L D B' R2 U L
F' L U2 L2 F U' F2
U' L D F' R2 B' U
U2 L D F' R2 B' U
U' L D F' B' R2 U
U2 L D F' B' R2 U
F' L D B' U D F'
F' L D B' U D' F'
F' L D B' U D2 F'
F' L D B' U F' D
F' L D B' U F' D'
F' L D B' U F' D2
F' L D B' D U F'
F' L D B' D' U F'
F' L D B' D2 U F'
U L D F' R2 B' U
U' L D B' F' R2 U
U L D F' B' R2 U
U2 L D B' F' R2 U
U L D B' F' R2 U
D2 L D' F' R2 U R'
F' L D' B' U D F'
F' L D' B' U D' F'
F' L D' B' U D2 F'
F' L D' B' U F' D
F' L D' B' U F' D'
F' L D' B' U F' D2
F' L D' B' D U F'
F' L D' B' D' U F'
F' L D' B' D2 U F'
L R F' B' U F' L'
R L F' B' U F' L'
F' L D2 B' U D F'
F' L D2 B' U D' F'
F' L D2 B' U D2 F'
F' L D2 B' U F' D
F' L D2 B' U F' D'
F' L D2 B' U F' D2
F' L D2 B' D U F'
F' L D2 B' D' U F'
F' L D2 B' D2 U F'
D L F R2 F2 U R
D L F' R2 U R' D
D L F' R2 U R' D'
D L F' R2 U R' D2
D L F' R2 U D R'
D L F' R2 U D' R'
D L F' R2 U D2 R'
D L F' R2 D U R'
D L F' R2 D' U R'
D L F' R2 D2 U R'
D L F' U D' R F2
R' L B' R F' U F'
U2 L F' D B' U F'
U' L F' D B' U F'
D L F' D' U R F2
U2 L F' D' B' U F'
U' L F' D' B' U F'
U2 L F' D2 B' U F'
L R B' R' F' U F'
U' L F' D2 B' U F'
D L F' B R2 U R'
R L B' R' F' U F'
U2 L F' B' U D F'
U2 L F' B' U D' F'
U2 L F' B' U D2 F'
U2 L F' B' U F' D
U2 L F' B' U F' D'
U2 L F' B' U F' D2
U' L F' B' U D F'
U' L F' B' U D' F'
U' L F' B' U D2 F'
D L F' B' R2 U R'
U' L F' B' U F' D
U' L F' B' U F' D'
U' L F' B' U F' D2
U2 L F' B' D U F'
U L F' D B' U F'
U2 L F' B' D' U F'
U' L F' B' D U F'
U2 L F' B' D2 U F'
U' L F' B' D' U F'
U' L F' B' D2 U F'
L R B' U F' L' F'
R2 L B' U F2 D L2
D L F' B2 R2 U R'
U L F' D' B' U F'
B L F' B' L U F'
R L B' U F' L' F'
U L F' D2 B' U F'
R2 L B' U2 B2 U' F2
R2 L B' D R2 U L2
U L F' B' U D F'
U L F' B' U D' F'
U L F' B' U D2 F'
U L F' B' U F' D
U L F' B' U F' D'
U L F' B' U F' D2
U L F' B' D U F'
U L F' B' D' U F'
U L F' B' D2 U F'
D L F2 R2 F U R
L R B' F' U F' L'
R L B' F' U F' L'
F' L B U D' F' R2
F' L B U F' D' R2
F' L B D' U F' R2
D L B F' R2 U R'
B L B' L F' U F'
F' L B' R2 U' B U2
F' L B' U L' F' L
F' L B' U L2 F' L2
F' L B' U D F' D
F' L B' U D F' D'
F' L B' U D F' D2
F' L B' U D' F' D
F' L B' U D' F' D'
F' L B' U D' F' D2
F' L B' U D2 F' D
F' L B' U D2 F' D'
F' L B' U D2 F' D2
F' L B' U F2 D F
F' L B' U F2 D' F
F' L B' U F2 D2 F
F' L B' U' B U2 F'
F' L B' U' B' U2 F'
F' L B' U' B2 U2 F'
F' L B' U2 L U' F'
F' L B' U2 L' U' F'
