U B L F R U'
F L R D' F L' B
F L R D' F B L'
F L R D' B F L'
F L R B D' F L'
L R D' F L' B R
L R D' F B L' R
L R D' F B R L'
R L D' F L' B R
R L D' F B L' R
R L D' F B R L'
L R D' B F L' R
L R D' B F R L'
R L D' B F L' R
R L D' B F R L'
B' L D F L2 R B
B' L D F R L2 B
B' L D F R B L2
B' L F R D L2 B
B' L F R D B L2
B' L F D L2 R B
B' L F D R L2 B
B' L F D R B L2
U L F B L R U'
U L F B R L U'
L R B D' F L' R
L R B D' F R L'
R L B D' F L' R
R L B D' F R L'
U L B F L R U'
U L B F R L U'
B' L' D L2 F R B
U2 L' B' R' D L2 F'
U2 L' B' R' D F' L2
U2 L' B' R' F' D L2
U2 L' B' D L2 R' F'
U2 L' B' D R' L2 F'
U2 L' B' D R' F' L2
F R L D' F L' B
F R L D' F B L'
F R L D' B F L'
F R L B D' F L'
L U B U' F R B
F R D B' L F B2
F R D B' L B2 F
F R D' L F L' B
F R D' L F B L'
F R D' L B F L'
F R D' B L F L'
F R B L D' F L'
F R B D' L F L'
F R B2 D B' L F
U R2 F' L' B' R' U
R D B' L F R B2
R D B' L F B2 R
R D B' L B2 F R
D' U B L F R U'
D2 U B L F R U'
R D' L F L' B R
R D' L F B L' R
R D' L F B R L'
R D' L B F L' R
R D' L B F R L'
D U B L F R U'
U D B L F R U'
F U B L U' R B
R D' B L F L' R
R D' B L F R L'
U D' B L F R U'
B2 U' B' R' F' L' U'
U D2 B L F R U'
L F R D B' L B2
L F R B2 D B' L
B' D L F L R B
B' D L F R L B
L F U B U' R B
U F B L R F U'
U F B R L F U'
L F B' R D L2 B
L F B' R D B L2
L F B' D L2 R B
L F B' D R L2 B
L F B' D R B L2
L F B2 R B D L2
U B L R F R U'
U B L R' F R U'
U B L R2 F R U'
U B L D F R U'
U B L D' F R U'
U B L D2 F R U'
U B L F R U' D
U B L F R U' D'
U B L F R U' D2
U B L F R D U'
U B L F R D' U'
U B L F R D2 U'
U B L F D R U'
U B L F D' R U'
U B L F D2 R U'
R B L D' F L' R
R B L D' F R L'
U B R L F R U'
U B R' L F R U'
U B R2 L F R U'
U B D L F R U'
U B D' L F R U'
R B D' L F L' R
R B D' L F R L'
U B D2 L F R U'
U B F L R F U'
U B F R L F U'
U' B' R' F' L' B2 U'
U' B' R' F' B2 L' U'
U' B' R' B2 F' L' U'
L B' D F L2 R B
L B' D F R L2 B
L B' D F R B L2
L B' F R D L2 B
L B' F R D B L2
L B' F D L2 R B
L B' F D R L2 B
L B' F D R B L2
R B2 D B' L F R
L B2 F R B D L2
