F2 L' F' U L' F'
U R F U' L' R'
U R F U' L' R'
U R F U' R' L'
F' U F2 L' F' B'
F' U F2 L' B' F'
F' U' R U2 F B
F' U' R U2 B F
D' F2 L' F U F
F' L U F2 L' F B'
F' L U F2 L' B' F
D' L U B' R U' R'
F L F L' U L' F2
F2 L F' L2 U L F'
F2 L F' L2 U F' L
F2 L' R F' U L' F'
F2 L' R' F' U L' F'
F2 L' R2 F' U L' F'
F2 L' U2 B U' L F2
F2 L' U2 B U' F2 L
F2 L' D R2 F' U L'
F2 L' D F' R2 U L'
F L' F L' U L F2
F L' F L' U F2 L
F2 L' F U F2 L' F'
F2 L' F U' R U2 F
F2 L' F' U L F' L2
F2 L' F' U L' D F'
F2 L' F' U L' D' F'
F2 L' F' U L' D2 F'
F2 L' F' U L' F' D
F2 L' F' U L' F' D'
F2 L' F' U L' F' D2
F2 L' F' U L2 F' L
F2 L' F' U D L' F'
F2 L' F' U D' L' F'
F2 L' F' U D2 L' F'
F2 L' F' D U L' F'
F L' F' U R U' R'
F2 L' F' D' U L' F'
F2 L' F' D2 U L' F'
D' L' F2 L' F' U F'
B L2 R F U' L' F'
B L2 U R F U' L'
F L2 U D' L F' B'
F L2 U D' L B' F'
F L2 U D' F' L B'
F' L2 U' R B' U2 B2
F' L2 U' B' R U2 B
F L2 D' U L F' B'
F L2 D' U L B' F'
F L2 D' U F' L B'
F L2 F L' U L2 F2
F L2 F L' U F2 L2
F2 L2 F' L U L2 F'
F2 L2 F' L U F' L2
L' U R F U' L' R'
L' U R F U' R' L'
L2 U R F U' L' R'
L2 U R F U' R' L'
L U R F U' L' R'
L U R F U' R' L'
R' U R2 F U' L' R2
R' U R2 F U' R2 L'
R2 U D R' B U' R
R' U F R2 U' L' R2
R' U F R2 U' R2 L'
F2 R L' F' U L' F'
R2 U F R' U' L' R
R2 U F R' U' R L'
B R L2 F U' L' F'
U R U' R' F L' F'
U R U' F L' F' R'
U2 R U2 F U L' F'
U R U2 F U L' R'
U R U2 F U R' L'
U R F U' L' R' D
U R F U' L' R' D'
U R F U' L' R' D2
U R F U' L' D R'
U R F U' L' D' R'
U R F U' L' D2 R'
U R F U' R' L' D
U R F U' R' L' D'
U R F U' R' L' D2
U R F U' R' D L'
U R F U' R' D' L'
U R F U' R' D2 L'
U R F U' D L' R'
U R F U' D R' L'
U R F U' D' L' R'
U R F U' D' R' L'
U R F U' D2 L' R'
U R F U' D2 R' L'
U R F D U' L' R'
U R F D U' R' L'
U R F D' U' L' R'
U R F D' U' R' L'
U R F D2 U' L' R'
U R F D2 U' R' L'
U R F' U R U2 R2
U R F' U' R' D2 L2
U2 R B L2 U' F L'
U2 R B U' L2 F L'
F2 R' L' F' U L' F'
D R' U B R2 U' R2
F2 R2 L' F' U L' F'
F' R2 U' R' F' U2 F2
U R2 F R' U' L' R'
U R2 F R' U' R' L'
R' D R F' U F B2
R' D R F' U B2 F
R2 D U R' B U' R
F U L' F' U R U'
F U L2 D' L F' B'
F U L2 D' L B' F'
F U L2 D' F' L B'
U2 D R U2 F' U F
D U R U2 F' U R'
U D R U2 F' U R'
D U R' B R2 U' R'
U D R' B R2 U' R'
F' U D F2 L' F' B'
F' U D F2 L' B' F'
F' U D' F2 L' F' B'
F' U D' F2 L' B' F'
F U D' L F' B' L2
F U D' L B' L2 F'
F U D' L B' F' L2
F U D' L' F' D2 B2
F' U D2 F2 L' F' B'
F' U D2 F2 L' B' F'
F' U F L' D2 B' L
F' U F D2 L' B' L
D2 U B' R U' L R'
D2 U B' R U' R' L
F' U F2 L' D F' B'
F' U F2 L' D B' F'
F' U F2 L' D' F' B'
F' U F2 L' D' B' F'
F' U F2 L' D2 F' B'
F' U F2 L' D2 B' F'
F' U F2 L' F' D B'
F' U F2 L' F' D' B'
F' U F2 L' F' D2 B'
F' U F2 L' F' B' D
F' U F2 L' F' B' D'
F' U F2 L' F' B' D2
F' U F2 L' B' D F'
F' U F2 L' B' D' F'
F' U F2 L' B' D2 F'
F' U F2 L' B' F' D
F' U F2 L' B' F' D'
F' U F2 L' B' F' D2
F' U F2 L2 F' L B'
F' U F2 D L' F' B'
F' U F2 D L' B' F'
F' U F2 D' L' F' B'
F' U F2 D' L' B' F'
F' U F2 D2 L' F' B'
F' U F2 D2 L' B' F'
F' U F2 B L' F' B'
F' U F2 B L' B' F'
F' U F2 B' L' F' B'
F' U F2 B' L' B' F'
F' U F2 B2 L' F' B'
F' U F2 B2 L' B' F'
F' U B F2 L' F' B'
F' U B F2 L' B' F'
F' U B' F2 L' F' B'
F' U B' F2 L' B' F'
F' U B2 F2 L' F' B'
F' U B2 F2 L' B' F'
L' D' F2 L' F U F
F' U' R U2 D F B
F' U' R U2 D B F
F' U' R U2 D' F B
F' U' R U2 D' B F
F' U' R U2 D2 F B
F' U' R U2 D2 B F
F' U' R U2 F D B
F' U' R U2 F D' B
F' U' R U2 F D2 B
F' U' R U2 F B D
F' U' R U2 F B D'
F' U' R U2 F B D2
F' U' R U2 B D F
F' U' R U2 B D' F
F' U' R U2 B D2 F
F' U' R U2 B F D
F' U' R U2 B F D'
F' U' R U2 B F D2
F' U' R D U2 F B
F' U' R D U2 B F
F' U' R D' U2 F B
F' U' R D' U2 B F
L2 D' F2 L' F U F
F' U' R D2 U2 F B
F' U' R D2 U2 B F
F' U' R F' U2 F2 B
F' U' R F' U2 B F2
F' U' R F2 U2 F' B
F' U' R F2 U2 B F'
F' U' R B' U2 F B2
F' U' R B' U2 B2 F
F' U' R B2 U2 F B'
F' U' R B2 U2 B' F
L D' F2 L' F U F
F' U' R' F' R2 U2 F2
F' U' D R U2 F B
F' U' D R U2 B F
F' U' D' R U2 F B
F' U' D' R U2 B F
F' U' D2 R U2 F B
F' U' D2 R U2 B F
F' U' F2 U2 L' F' B'
F' U' F2 U2 L' B' F'
F' U' B R U2 F B
F' U' B R U2 B F
F' U' B' R U2 F B
F' U' B' R U2 B F
F' U' B2 R U2 F B
F' U' B2 R U2 B F
D U2 R U2 F' U F
U D2 B' R U' L R'
U D2 B' R U' R' L
D' F L' F L' U F2
R F L U F' L2 B'
R' F U L' D F' B2
R' F U L' D B2 F'
R' F U L' F' D B2
R' F U D L' F' B2
R' F U D L' B2 F'
R' F U D B2 L' F'
R F U L F' L2 B'
F2 D L' R2 F' U L'
R' F D U L' F' B2
R' F D U L' B2 F'
R' F D U B2 L' F'
F2 D L' F' R2 U L'
R' F D2 L2 U L F'
R' F D2 L2 U F' L
F2 D R2 L' F' U L'
F' D U F2 L' F' B'
F' D U F2 L' B' F'
F' D U' R U2 F B
F' D U' R U2 B F
D F' R F' L' U F2
D2 F' U L' B' L F
D' F' U D F L' B'
D2 F' U D2 F L' B'
D2 F' U F L' B' L
L' F' U F2 L' F' B'
L' F' U F2 L' B' F'
L' F' U' R U2 F B
L' F' U' R U2 B F
L2 F' U F2 L' F' B'
L2 F' U F2 L' B' F'
D F' U D' F L' B'
L2 F' U' R U2 F B
L2 F' U' R U2 B F
R F' U R U2 R' F
R F' U R U2 F R'
L F' U F2 L' F' B'
L F' U F2 L' B' F'
L F' U' R U2 F B
L F' U' R U2 B F
D' F' D U F L' B'
F D' L U F' B' L2
F D' L U B' L2 F'
F D' L U B' F' L2
D2 F' D2 U F L' B'
D F' D' U F L' B'
F' D' U F2 L' F' B'
F' D' U F2 L' B' F'
F' D' U' R U2 F B
F' D' U' R U2 B F
F D' U L F' B' L2
F D' U L B' L2 F'
F D' U L B' F' L2
F D' U L' F' D2 B2
D' F2 L' R F U F
D' F2 L' R' F U F
D' F2 L' R2 F U F
D' F2 L' D R2 F U
D' F2 L' D F R2 U
D' F2 L' F R U F
D' F2 L' F R' U F
D' F2 L' F R2 U F
D' F2 L' F U D F
D' F2 L' F U D' F
D' F2 L' F U D2 F
D' F2 L' F U F D
D' F2 L' F U F D'
D' F2 L' F U F D2
D' F2 L' F D U F
D' F2 L' F D' U F
D' F2 L' F D2 U F
L' F2 L' F' U L' F'
D F2 L' R F' U F'
L2 F2 L' F' U L' F'
D' F2 R L' F U F
L F2 L' F' U L' F'
D' F2 R' L' F U F
D F2 R L' F' U F'
D' F2 R2 L' F U F
U2 F2 U' F2 R B U'
D2 F2 D L' R2 F U
D2 F2 D L' F R2 U
D2 F2 D R2 L' F U
F' D2 U F2 L' F' B'
F' D2 U F2 L' B' F'
F' D2 U' R U2 F B
F' D2 U' R U2 B F
U2 B L2 R U' F L'
U2 B R L2 U' F L'
U2 B R U' L2 F L'
R B L2 F U' L' F'
U B R F U' L' R'
U B R F U' R' L'
U B' R F U' L' R'
U B' R F U' R' L'
U B2 R F U' L' R'
U B2 R F U' R' L'
