U2 F L' R B'
U2 F L' B' R
U2 F R L' B'
F L' R B' R' B2
F L' R2 B' R' B
F L' R2 B' R' B
F L' B' R B R2
F L' B2 R B R'
F R L' B' R' B2
B' R F L' B R2
U2 R F L' R B'
U2 R F L' B' R
B2 R F L' B R'
U2 R F R L' B'
B' R F B L' R2
B' R F B R2 L'
B2 R F B L' R'
B2 R F B R' L'
B' R B R2 F L'
B2 R B R' F L'
B' R B F L' R2
B' R B F R2 L'
F R B L' D2 R2
F R B L' D2 R2
B2 R B F L' R'
B2 R B F R' L'
F R B' L' R' B2
F R B' R' L' B2
F R B' R' B2 L'
B' R' F L' D2 B2
U2 R' F L' R B'
U2 R' F L' B' R
U2 R' F R L' B'
B' R' F D2 L' B2
B' R' F D2 B2 L'
R U2 F L' B R
F R2 L' B' R' B
R U2 F B L' R
R U2 F B R L'
R U2 B F L' R
R U2 B F R L'
U2 R2 F L' R B'
U2 R2 F L' B' R
U2 R2 F R L' B'
F R2 B' L' R' B
F R2 B' R' L' B
F R2 B' R' B L'
B' U2 R' F L' B'
U2 F L' R D B'
U2 F L' R D' B'
U2 F L' R D2 B'
U2 F L' R B' D
U2 F L' R B' D'
U2 F L' R B' D2
U2 F L' R' B' R2
U2 F L' D R B'
B' U2 F L' R' B'
U2 F L' D B' R
U2 F L' D' R B'
U2 F L' D' B' R
U2 F L' D2 R B'
U2 F L' D2 B' R
B' U2 F R' L' B'
U2 F L' B R B2
U2 F L' B' R D
U2 F L' B' R D'
U2 F L' B' R D2
U2 F L' B' D R
U2 F L' B' D' R
U2 F L' B' D2 R
R2 F L' B' R' B
U2 F R L' D B'
U2 F R L' D' B'
U2 F R L' D2 B'
U2 F R L' D2 B'
U2 F R L' B' D
U2 F R L' B' D'
U2 F R L' B' D2
U2 F R D L' B'
U2 F R D' L' B'
U2 F R D2 L' B'
U2 F R B L' B'
U2 F R B' L' B'
U2 F R B2 L' B'
R F L' B' R' B2
U2 F R' L' B' R2
U2 F D L' R B'
U2 F D L' B' R
U2 F D R L' B'
U2 F D' L' R B'
U2 F D' L' B' R
U2 F D' R L' B'
U2 F D2 L' R B'
U2 F D2 L' B' R
U2 F D2 R L' B'
U2 F B L' R B'
U2 F B L' B' R
U2 F B R L' B'
U2 F B' L' R B'
U2 F B' L' B' R
U2 F B' R L' B'
R2 F B' L' R' B
R2 F B' R' L' B
R2 F B' R' B L'
U2 F B2 L' R B'
U2 F B2 L' B' R
U2 F B2 R L' B'
R F B L' D2 R2
R F B' L' R' B2
R F B' R' L' B2
R F B' R' B2 L'
B' F L' R B R2
B2 F L' R B R'
B' F R L' B R2
B2 F R L' B R'
B' F R B L' R2
B' F R B R2 L'
B' F R B R2 L'
B2 F R B L' R'
B2 F R B R' L'
U2 B F L' R B'
U2 B F L' B' R
U2 B F R L' B'
R B F L' D2 R2
R2 B' R' F L' B
R2 B' R' F B L'
R2 B' R' B F L'
F B' L' R B R2
F B' L' R B R2
R B' R' F L' B2
R B' R' F B2 L'
R B' R' B2 F L'
F B' R L' B R2
F B' R B L' R2
F B' R B R2 L'
U2 B' F L' R B'
U2 B' F L' B' R
R2 B' F L' R' B
U2 B' F R L' B'
R2 B' F R' L' B
R2 B' F R' B L'
R B' F L' R' B2
R B' F R' L' B2
R B' F R' B2 L'
F B2 L' R B R'
F B2 R L' B R'
F B2 R B L' R'
F B2 R B R' L'
U2 B2 F L' R B'
U2 B2 F L' B' R
U2 B2 F R L' B'
F L R B' L2 R' B2
F L R B' R' L2 B2
F L R B' R' B2 L2
F L R2 B' L2 R' B
F L R2 B' R' L2 B
F L R2 B' R' B L2
B L U2 L' F B' L'
B L U2 L' B' F L'
B L U2 F L' F B'
B L U2 F L' B' F
U' L F U' L' F B'
U' L F U' L' B' F
U2 L F U2 L' R F
U2 L F U2 R L' F
B L F U2 L' F B'
B L F U2 L' B' F
F L B' L2 R B R2
F L B' R L2 B R2
F L B' R B L2 R2
F L B' R B R2 L2
F L B2 L2 R B R'
F L B2 R L2 B R'
F L B2 R B L2 R'
F L B2 R B R' L2
F L' R D B' R' B2
F L' R D' B' R' B2
F L' R D2 B' R' B2
F L' R B U2 L U2
F L' R B' R B2 R2
F L' R B' R' B2 D
F L' R B' R' B2 D'
F L' R B' R' B2 D2
F L' R B' R2 B2 R
F L' R' U2 F' L' U2
F L' R' B' R2 B R
F L' R' B2 R2 B R'
F L' R2 B' R' D B
F L' R2 B' R' D' B
F L' R2 B' R' D2 B
F L' R2 B' R' B D
F L' R2 B' R' B D'
F L' R2 B' R' B D2
F L' R2 B2 R' B R'
F L' U2 L F U2 R
L2 R' F' R B' U2 R'
F L' U2 L' U2 B' R'
F L' U2 F U2 R B
F L' U2 F' L' U2 B'
L2 R' F' B' R U2 R2
F L' D R B' R' B2
F L' D R2 B' R' B
F L' D B' R B R2
F L' D B2 R B R'
