B2 L F2 B U' B2
B2 L B F2 U' B2
B2 F2 L B U' B2
F2 B2 L B U' B2
B2 L U' B' D L2 R2
B2 L U' B' D R2 L2
F2 L U2 R' F' U B'
R' L D2 B2 U B L
B2 L D B U' R2 B2
B2 L D B U' B2 R2
B2 L F2 U' B' D L2
B2 L F2 D B U' B2
B2 L F2 D' B U' B2
B2 L F2 D2 B U' B2
B2 L F2 B R U' B2
B2 L F2 B R' U' B2
B2 L F2 B R2 U' B2
B2 L F2 B U' B2 D
B2 L F2 B U' B2 D'
B2 L F2 B U' B2 D2
B2 L F2 B D' R2 U'
B2 L B R F2 U' B2
B2 L B R' F2 U' B2
B2 L B R2 F2 U' B2
B2 L B U' B2 D R2
B2 L B F2 R U' B2
B2 L B F2 R' U' B2
B2 L B F2 R2 U' B2
B2 L B F2 U' B2 D
B2 L B F2 U' B2 D'
B2 L B F2 U' B2 D2
B2 L B F2 D' R2 U'
L R' D2 B2 U B L
L2 R' F L' U B' R'
B2 L' B L2 F2 U' B'
R' L2 F L' U B' R'
D2 L2 R' F B2 U B'
D L2 R' F L' U R'
D2 L2 R' B2 F U B'
D2 L2 F R' B2 U B'
D L2 F L' R' U R'
D L2 F R' L' U R'
B2 L2 B L' F2 U' B'
D2 R B2 R2 F' U B
D2 R' L2 F B2 U B'
D2 R' L2 B2 F U B'
D R' L2 F L' U R'
D2 R' B2 U B' D L2
D2 R' B2 U2 B U' B2
R' D L2 F L' U R2
B2 U L F2 B U' B2
B2 U L B F2 U' B2
B2 U F2 L B U' B2
B2 U' L F2 B U' B2
B2 U' L B F2 U' B2
B2 U' F2 L B U' B2
L D2 R' B2 U B L
B2 U2 L F2 B U' B2
B2 U2 L B F2 U' B2
L2 F L' R' U B' R'
B2 U2 F2 L B U' B2
L2 F R' L' U B' R'
L F2 U2 R' F' U B'
U' F2 B2 L B U' B2
R2 F2 B' L' U F U2
U2 F2 B2 L B U' B2
U F2 B2 L B U' B2
R2 B' L2 F2 L' U' B'
B2 F' L F' B U' B2
B2 F' L B F' U' B2
U' B2 L F2 B U' B2
U' B2 L B F2 U' B2
R2 B' F2 L' U F U2
U2 B2 L F2 B U' B2
U2 B2 L B F2 U' B2
U B2 L F2 B U' B2
U B2 L B F2 U' B2
B2 F2 L U' B' D L2
B2 F2 L D B U' B2
F2 B2 L U' B' D L2
B2 F2 L D' B U' B2
F' B2 L F' B U' B2
B2 F2 L D2 B U' B2
F2 B2 L D B U' B2
F' B2 L B F' U' B2
F2 B2 L D' B U' B2
F2 B2 L D2 B U' B2
B2 F2 L B R U' B2
B2 F2 L B R' U' B2
B2 F2 L B R2 U' B2
B2 F2 L B U' B2 D
B2 F2 L B U' B2 D'
B2 F2 L B U' B2 D2
B2 F2 L B D' R2 U'
F2 B2 L B R U' B2
F2 B2 L B R' U' B2
F2 B2 L B R2 U' B2
F2 B2 L B U' B2 D
F2 B2 L B U' B2 D'
F2 B2 L B U' B2 D2
F2 B2 L B D' R2 U'
B2 F2 L' B L2 U' B'
F2 B2 L' B L2 U' B'
B2 F2 L2 B L' U' B'
F2 B2 L2 B L' U' B'
B2 F2 D' L B R' U'
F2 B2 D' L B R' U'
U' B2 F2 L B U' B2
U2 B2 F2 L B U' B2
U B2 F2 L B U' B2
