R U' L' R' F' R
R U' R' L' F' R
D L R F' L' U' L'
L2 R U' L R' F' R
L R U' L2 R' F' R
L2 R U' R' L F' R
L R U' R' L2 F' R
L2 R U' R' F' L R
L2 R U' R' F' R L
L R U' R' F' L2 R
L R U' R' F' R L2
R L U' L2 R' F' R
R L U' R' L2 F' R
R L U' R' F' L2 R
R L U' R' F' R L2
L' R F' L' U' L R
L' R F' L' U' R L
L R F' L' U' L' R
L R F' L' U' R L'
L2 R F' L' U' L2 R
L2 R F' L' U' R L2
R L F' L' U' L' R
R L F' L' U' R L'
D L' R F' L' U' L
U' L' R' F' D R B2
U' L' R' F' D B2 R
R L' F' L' U' L R
R L' F' L' U' R L
R L2 U' L R' F' R
R L2 U' R' L F' R
R L2 U' R' F' L R
R L2 U' R' F' R L
D L2 R F' L' U' L2
R L2 F' L' U' L2 R
R L2 F' L' U' R L2
D R L F' L' U' L'
D R L' F' L' U' L
D R L2 F' L' U' L2
B' R U' L' R' F' R
U' R U' L' R2 F' R
B2 R U' L' R' F' R
B' R U' R' L' F' R
U' R U' R2 L' F' R
B2 R U' R' L' F' R
B R U' L' R' F' R
B R U' R' L' F' R
R U' L R' F' L2 R
R U' L R' F' R L2
R U' L' R' F' R D
R U' L' R' F' R D'
R U' L' R' F' R D2
R U' L' R' F' D R
R U' L' R' F' D' R
R U' L' R' F' D2 R
R U' L' R2 F' R F'
R U' L' F' R' F' R2
D' R F' L' F U' L'
R U' L2 R' F' L R
R U' L2 R' F' R L
R2 U' R' U' L' F' R
R U' R' L F' L2 R
R U' R' L F' R L2
D2 R B U' L' R' F'
R U' R' L' F' R D
R U' R' L' F' R D'
R U' R' L' F' R D2
D2 R B U' R' L' F'
R U' R' L' F' D R
R U' R' L' F' D' R
R U' R' L' F' D2 R
R U' R' L2 F' L R
R U' R' L2 F' R L
R U' R2 L' F' R F'
U' R' L' F' D R B2
U' R' L' F' D B2 R
L' D R F' L' U' L
L2 D R F' L' U' L2
R D' F' L' F U' L'
R D2 B U' L' R' F'
R D2 B U' R' L' F'
L' F' L' U' L R B
L' F' L' U' R L B
D' F' L' F R U' L'
L2 F' L' U' L2 R B
L2 F' L' U' R L2 B
L2 F' L' U' R B L2
L F' L' U' L' R B
L F' L' U' R L' B
L F' L' U' R B L'
L' F' R U L' U' B'
L' F' U L' U' R B'
L' F' U L' U' B' R
R B U' L' R' F' R
R B U' R' L' F' R
R B' U' L' R' F' R
R B' U' R' L' F' R
R B2 U' L' R' F' R
R B2 U' R' L' F' R
