D' L' R F' B R'
D' L' R B F' R'
D L' F' R F2 B
D L' F' R F2 B
D L' F' R B F2
D' R L' F' B R'
D' R L' B F' R'
D' R B L' F' R'
D' L R F' L2 B R'
D' L R F' B L2 R'
D' L R F' B R' L2
D' L R B L2 F' R'
D' L R B F' L2 R'
D' L R B F' R' L2
D L F' L2 R F B
D L F' L2 R B F
D L F' R L2 F B
D L F' R L2 B F
D L F2 L2 F R B
D' L' R D2 F' B R
D' L' R D2 B F' R
D' L' R F B R' F2
D' L' R F' B R' D
D' L' R F' B R' D'
D' L' R F' B R' D2
D' L' R F' B D R'
D' L' R F' B D' R'
D' L' R F' B D2 R'
D L' R D2 F B R'
D L' R D2 B R' F
D L' R D2 B F R'
D' L' R F2 B R' F
D' L' R B D F' R'
D' L' R B D' F' R'
D' L' R B D2 F' R'
D' L' R B F R' F2
D' L' R B F' R' D
D' L' R B F' R' D'
D' L' R B F' R' D2
D' L' R B F' D R'
D' L' R B F' D' R'
D' L' R B F' D2 R'
D' L' R B F2 R' F
D L' R F' B R F2
D L' R B F' R F2
D' L' R2 B R' F' B
D' L' R2 B R' B F'
B' L' U F L2 R U'
B' L' U F R L2 U'
D2 L' D R F' B R'
D2 L' D R B F' R'
D L' D2 R F B R'
D L' D2 R B R' F
D L' D2 R B F R'
D L' D2 F R B R'
D' L' F R F' B R'
D' L' F R B F' R'
D L' F U2 L' U2 B'
D' L' F' R F' B R'
D' L' F' R B F' R'
D L' F' R F2 D B
D L' F' R F2 D' B
D L' F' R F2 D2 B
D L' F' R F2 B D
D L' F' R F2 B D'
D L' F' R F2 B D2
D L' F' R B F2 D
D L' F' R B F2 D'
D L' F' R B F2 D2
D L' F' R2 F2 R' B
D L' F' B R F2 B
D L' F' B R B F2
D L' F' B' R F2 B
D L' F' B' R B F2
D' L' F2 R F' B R'
D' L' F2 R B F' R'
D L' F' B2 R F2 B
D L' F' B2 R B F2
D' L' B R F' B R2
D' L' B R B F' R2
D L' B F' R F2 B
D L' B F' R B F2
U2 L' B' U F L U'
D L' B' F' R F2 B
D L' B' F' R B F2
D L' B2 F' R F2 B
D L' B2 F' R B F2
D' L2 R F' L B R'
D L2 F' L R F B
D L2 F' L R B F
D L2 F' R L F B
D L2 F' R L B F
D L2 F2 L F R B
L' U D' F R U' F'
D' R L F' L2 B R'
L' U D2 F L' R U'
L' U D2 F R L' U'
D' R L F' B L2 R'
D' R L F' B R' L2
D' R L B L2 F' R'
D' R L B F' L2 R'
D' R L B F' R' L2
D' R L' D2 F' B R
D' R L' D2 B F' R
D' R L' F B R' F2
D' R L' F' B R' D
D' R L' F' B R' D'
D' R L' F' B R' D2
D' R L' F' B D R'
D' R L' F' B D' R'
D' R L' F' B D2 R'
D' R L' F2 B R' F
D' R L' B D F' R'
D' R L' B D' F' R'
D' R L' B D2 F' R'
D' R L' B F R' F2
D' R L' B F' R' D
D' R L' B F' R' D'
D' R L' B F' R' D2
D' R L' B F' D R'
D' R L' B F' D' R'
D' R L' B F' D2 R'
D' R L' B F2 R' F
L' U F D' R U' F'
D R L' D2 F B R'
D R L' D2 B R' F
D R L' D2 B F R'
D R L' F' B R F2
D R L' B F' R F2
D' R L2 F' L B R'
D' R U L' F' B R'
D' R U L' B F' R'
D' R U B L' F' R'
D' R U' L' F' B R'
D' R U' L' B F' R'
D' R U' B L' F' R'
D' R U2 L' F' B R'
D' R U2 L' B F' R'
D' R U2 B L' F' R'
B R D' L' F2 B R'
B R D' L' B R' F2
B R D' L' B F2 R'
D' R D2 L' F' B R
D' R D2 L' B F' R
B R D' B L' R' F2
B R D' B L' F2 R'
B R D' B R' L' F2
D' R D2 B L' F' R
D' R B L F' L2 R'
D' R B L F' R' L2
D' R B L' D F' R'
D' R B L' D' F' R'
D' R B L' D2 F' R'
D' R B L' F R' F2
D' R B L' F' R' D
D' R B L' F' R' D'
D' R B L' F' R' D2
D' R B L' F' D R'
D' R B L' F' D' R'
D' R B L' F' D2 R'
D' R B L' F2 R' F
D' R B L2 F' L R'
D' R B L2 F' R' L
D' R B R' D2 L' F
D R B L' F' R F2
D' R B D L' F' R'
D' R B D' L' F' R'
D' R B D2 L' F' R'
D' R2 L' B R' F' B
D' R2 L' B R' B F'
R D L' D2 F B R'
R D L' D2 B R' F
R D L' D2 B F R'
R D L' F' B R F2
R D L' B F' R F2
D' R2 B L' R' F' B
D' R2 B L' R' B F'
D' R2 B R' L' F' B
D' R2 B R' L' B F'
D' R2 B R' B L' F'
U2 D L' F' R F2 B'
U2 D L' F' R B' F2
U2 D L' F' B' R F2
U2 D L' B' F' R F2
R D B L' F' R F2
R' D' L' R2 B R' F'
R D' L' B R F' R2
L' D' R F' D B R2
L' D' R F' B D R2
L' D' R B F' D R2
R' D' R2 L' B R' F'
R' D' R2 B L' R' F'
R' D' R2 B R' L' F'
L' D' U F R U' F'
R D' B L' R F' R2
R D' B R L' F' R2
R D' B D2 L' R' F
R D' B D2 L' F R'
R D' B D2 R' L' F
D U2 L' F' R F2 B'
D U2 L' F' R B' F2
D U2 L' F' B' R F2
D U2 L' B' F' R F2
L' D2 U F L' R U'
L' D2 U F R L' U'
D' F R F' L' B R'
D' F R F' B L' R'
D' F R F' B R' L'
D' F R B F' L' R'
D' F R B F' R' L'
D F' L' R F L' B
D F' L' R F B L'
D F' L' R B F L'
F2 D F2 L' F R B
F D F' L' R F B
F D F' L' R B F
D F' R L' F L' B
D F' R L' F B L'
F D F' R L' F B
F D F' R L' B F
D F' R L' B F L'
F D F' R B L' F
D F' R F L' F B
D F' R F L' B F
D F' R F B L' F
D F' R B L' F L'
D F' R B F L' F
F2 D' R U2 F' B R'
F2 D' R U2 B F' R'
F D' R F' L' B R'
F D' R F' B L' R'
F D' R F' B R' L'
F D' R B F' L' R'
F D' R B F' R' L'
D' F2 R U2 F' B R'
D' F2 R U2 B F' R'
U' B L R' B' U L2
D' B L' R F' B R2
D' B L' R B F' R2
D' B R L' F' B R2
D' B R L' B F' R2
D B L' F' R F2 B
D B L' F' R B F2
U' B R' L B' U L2
D' B R B L' F' R2
D B' L' F' R F2 B
D B' L' F' R B F2
L' B' U F L R U'
L' B' U F R L U'
D B2 L' F' R F2 B
D B2 L' F' R B F2
