R2 D2 B L U' R'
F' U2 R2 U' R' F'
R2 F' B L U' R
R2 B L F' U' R
R2 B F' L U' R
B L R2 D2 B U' R'
B L R2 F' B U' R
B L R2 B F' U' R
F' L U2 R2 U' R' F'
R2 L D2 B L U' R'
R2 L F' B L U' R
R2 L B L F' U' R
R2 L B F' L U' R
R2 L' D2 B L U' R'
F' L' U2 R2 U' R' F'
R2 L' F' B L U' R
R2 L' B L F' U' R
R2 L' B F' L U' R
L' R2 D2 B L U' R'
L2 R2 D2 B L U' R'
R2 L2 D2 B L U' R'
L R2 D2 B L U' R'
L' R2 F' B L U' R
L2 R2 F' B L U' R
R2 L2 F' B L U' R
L R2 F' B L U' R
L' R2 B L F' U' R
L2 R2 B L F' U' R
R2 L2 B L F' U' R
L R2 B L F' U' R
L' R2 B F' L U' R
F' L2 U2 R2 U' R' F'
L2 R2 B F' L U' R
R2 L2 B F' L U' R
L R2 B F' L U' R
R' U R' B U' F' R
F' R' U2 R' U' R' F'
B R2 L D2 B U' R'
B R2 L F' B U' R
B R2 L B F' U' R
B R2 D2 L B U' R'
U2 R2 D2 B U' R' F'
U2 R2 F' L' B U' R
B R2 F' L B U' R
U2 R2 F' B L' U' R
U R2 F' B U' R F'
R D R F' B L U'
R D R B L F' U'
R D R B F' L U'
U2 R2 B U' R' F' R
U2 R2 B F' L' U' R
U R2 B U' R F' R
U R2 B U' F' R F'
U R2 B F' U' R F'
F' U D R' F' R2 B2
F' U D R' F' B2 R2
F' U D R' B2 F' R2
F' U D B2 R' F' R2
F' U D' R' F' R2 B
R2 D' L' F B L U'
R2 D' L' B F L U'
R2 D' L2 B L F U'
R2 D' B L U2 B' U
R2 D' B L' F L2 U'
F' U' D R B2 L F
F' U' D' F2 L' B' U2
R2 D2 L B L U' R'
R2 D2 L' B L U' R'
R2 D2 L2 B L U' R'
R D2 R B L U' R'
F' U2 L R2 U' R' F'
F' U2 L' R2 U' R' F'
F' U2 L2 R2 U' R' F'
R2 D2 F B L U' R'
R2 D2 F' B L U' R'
R2 D2 F2 B L U' R'
R2 D2 B L U' R' D
R2 D2 B L U' R' D'
R2 D2 B L U' R' D2
R2 D2 B L U' D R'
R2 D2 B L U' D' R'
R2 D2 B L U' D2 R'
R2 D2 B L D U' R'
R2 D2 B L D' U' R'
R2 D2 B L D2 U' R'
R2 D2 B L F U' R'
R2 D2 B L F' U' R'
R2 D2 B L F2 U' R'
F' U2 R2 L U' R' F'
F' U2 R2 L' U' R' F'
F' U2 R2 L2 U' R' F'
F' U2 R2 U' R' D F'
F' U2 R2 U' R' D' F'
F' U2 R2 U' R' D2 F'
F' U2 R2 U' R' F' D
F' U2 R2 U' R' F' D'
F' U2 R2 U' R' F' D2
F' U2 R2 U' D R' F'
F' U2 R2 U' D' R' F'
F' U2 R2 U' D2 R' F'
F' U2 R2 U' F R' F'
F' U2 R2 U' F' R' F'
F' U2 R2 U' F2 R' F'
R2 D2 B D L U' R'
F' U2 R2 D U' R' F'
R2 D2 B D' L U' R'
F' U2 R2 D' U' R' F'
R2 D2 B D2 L U' R'
F' U2 R2 D2 U' R' F'
R2 D2 B F L U' R'
R2 D2 B F' L U' R'
F' U2 R2 F' L' U' R'
R2 D2 B F2 L U' R'
U2 F R F2 L' U R
F' D R2 U R' F' B2
F' D R2 U R' B2 F'
R2 F B L U L2 U2
R2 F B L U' D2 R2
R2 F B L D F2 U'
R2 F B L D2 U' R2
F' D U R' F' R2 B2
F' D U R' F' B2 R2
F' D U R' B2 F' R2
F' D U B2 R' F' R2
F' D U' R B2 L F
R2 F' L B L U' R
B' D F' R' B U B
R2 F' L' B L U' R
R2 F' L2 B L U' R
R' F' R' B L U' R2
F' D B' R' U R2 B'
F' D B' R' U B' R2
L' F' U2 R2 U' R' F'
U2 F' U2 L' R2 U' R'
U2 F' U2 R2 L' U' R'
L2 F' U2 R2 U' R' F'
R F' U' R B L F
L F' U2 R2 U' R' F'
R2 F' D B L U' R
R2 F' D' B L U' R
