B2 R U L R' F
B2 R U L F R'
B2 R U R' L F
F R U D2 L2 R'
F R U D2 R' L2
F R U' R2 U2 R
F R D' F2 U R'
F R D2 U L2 R'
F R D2 U R' L2
R2 U' R B U2 R
R U' R2 U2 R F'
B2 R' U L R F
B2 R' U R L F
B2 R2 U L R2 F
B2 R2 U L F R2
B2 R2 U R2 L F
B2 F R U L R'
B2 F R U R' L
F B2 R U L R'
F B2 R U R' L
U2 L U L' R' U2 F'
U2 L U R' L' U2 F'
B2 L U' L' R' U F'
B2 L U' R' L' U F'
B2 L F U' R U B
R' L' U L U R F
L' R' U L U R F
U L B2 U' F L B2
U2 L' U L R' U2 F'
U2 L' U R' L U2 F'
F' L' B2 R' U' L R
F' L' B2 R' U' R L
U2 L2 U L2 R' U2 F'
U2 L2 U R' L2 U2 F'
F2 L2 D' L' F B2 L
F2 L2 D' L' B2 F L
F2 L2 D' L2 B2 L F
F2 L2 D' B2 L' F L2
R2 U L F2 L' F' R2
R U L D2 R' F L2
R U L D2 F L2 R'
R U L D2 F R' L2
R U L F D2 L2 R'
R U L F D2 R' L2
R U L' D2 L2 R' F
R U L' D2 L2 F R'
R U L' D2 R' L2 F
R2 U L2 F2 L' R2 F
R2 U L2 F2 L' F R2
R2 U L2 F2 R2 L' F
R U R' U2 R' U2 F'
R U R' B2 L F B2
R U R' B2 L B2 F
R2 U R2 U2 R' U2 F'
R2 U R2 B2 L F B2
R2 U R2 B2 L B2 F
R U D2 L R' F L
R U D2 L F L R'
R U D2 L F R' L
R U D2 R' L F L
R2 U F L R2 F L'
R2 U F L F L' R2
R2 U F L F R2 L'
R2 U F R2 L F L'
B2 R U L R F R2
B2 R U L R' D F
B2 R U L R' D' F
B2 R U L R' D2 F
B2 R U L R' F D
B2 R U L R' F D'
B2 R U L R' F D2
B2 R U L D R' F
B2 R U L D F R'
B2 R U L D' R' F
B2 R U L D' F R'
B2 R U L D2 R' F
B2 R U L D2 F R'
B2 R U L F R' D
B2 R U L F R' D'
B2 R U L F R' D2
B2 R U L F D R'
B2 R U L F D' R'
B2 R U L F D2 R'
B2 R U L F' R' F2
B2 R U R L F R2
B2 R U R' L D F
B2 R U R' L D' F
B2 R U R' L D2 F
B2 R U R' L F D
B2 R U R' L F D'
B2 R U R' L F D2
B2 R U R' D L F
B2 R U R' D' L F
B2 R U R' D2 L F
B2 R U R' F L F
B2 R U R' F' L F
B2 R U R' F2 L F
B2 R U D L R' F
B2 R U D L F R'
B2 R U D R' L F
F R U L D2 L2 R'
F R U L D2 R' L2
B2 R U D' L R' F
B2 R U D' L F R'
B2 R U D' R' L F
F R U L' D2 L2 R'
F R U L' D2 R' L2
B2 R U D2 L R' F
B2 R U D2 L F R'
B2 R U D2 R' L F
B2 R U F L R' F
B2 R U F L F R'
F R U L2 D2 L2 R'
F R U L2 D2 R' L2
B2 R U F R' L F
B2 R U F' L R' F
B2 R U F' L F R'
B2 R U F' R' L F
B2 R U F2 L R' F
B2 R U F2 L F R'
F R U R' U2 R' U2
B2 R U F2 R' L F
F R U R' B2 L B2
R2 U F2 L R2 F L2
R2 U F2 L F L2 R2
R2 U F2 L F R2 L2
F R U D R' D L2
F R U D' R' D' L2
F R U D2 L2 R' D
F R U D2 L2 R' D'
F R U D2 L2 R' D2
F R U D2 L2 D R'
F R U D2 L2 D' R'
F R U D2 L2 D2 R'
F R U D2 R' L2 D
F R U D2 R' L2 D'
F R U D2 R' L2 D2
D2 R U' R2 U2 R F'
R2 U F2 R2 L F L2
D' R U' R2 U2 R F'
F R U' L R2 U2 R
F R U' L' R2 U2 R
D R U' R2 U2 R F'
F R U' L2 R2 U2 R
F R U' R2 L U2 R
F R U' R2 L' U2 R
F R U' R2 L2 U2 R
F R U' R2 U2 R D
F R U' R2 U2 R D'
F R U' R2 U2 R D2
F R U' R2 U2 D R
F R U' R2 U2 D' R
F R U' R2 U2 D2 R
F R U' R2 D U2 R
F R U' R2 D' U2 R
F R U' R2 D2 U2 R
B2 R D U L R' F
B2 R D U L F R'
B2 R D U R' L F
F R D U R' D L2
R2 U B2 R2 B2 L F
B2 R D' U L R' F
B2 R D' U L F R'
B2 R D' U R' L F
F' R D' F2 R U R2
R2 U' L R B U2 R
F R D' U R' D' L2
F R D' F2 U R' D
F R D' F2 U R' D'
F R D' F2 U R' D2
F R D' F2 U D R'
F R D' F2 U D' R'
F R D' F2 U D2 R'
F R D' F2 D U R'
R U' L R2 U2 R F'
F R D' F2 D' U R'
F R D' F2 D2 U R'
B2 R D2 U L R' F
B2 R D2 U L F R'
B2 R D2 U R' L F
R2 U' L' R B U2 R
F R D2 U L2 R' D
F R D2 U L2 R' D'
F R D2 U L2 R' D2
F R D2 U L2 D R'
F R D2 U L2 D' R'
F R D2 U L2 D2 R'
F R D2 U R' L2 D
F R D2 U R' L2 D'
F R D2 U R' L2 D2
F R D2 F U L2 R'
F R D2 F U R' L2
F R D2 F' U L2 R'
F R D2 F' U R' L2
B2 R F R U L R2
B2 R F R U R2 L
F R D2 F2 U L2 R'
F R D2 F2 U L2 R'
F R D2 F2 U R' L2
R U' L' R2 U2 R F'
R2 U' L2 R B U2 R
F R F U D2 L2 R'
F R F U D2 R' L2
F R F U' R2 U2 R
F R F D' F2 U R'
R U' L2 R2 U2 R F'
F R F D2 U L2 R'
F R F D2 U R' L2
R2 U' R L B U2 R
R2 U' R L' B U2 R
F R F' U D2 L2 R'
F R F' U D2 R' L2
R2 U' R L2 B U2 R
F R F' U' R2 U2 R
R2 U' R U2 R2 F' R'
F R F' D' F2 U R'
R2 U' R D B U2 R
F R F' D2 U L2 R'
F R F' D2 U R' L2
R2 U' R D' B U2 R
R2 U' R D2 B U2 R
R2 U' R B L U2 R
R2 U' R B L' U2 R
R2 U' R B L2 U2 R
R2 U' R B U2 R D
R2 U' R B U2 R D'
R2 U' R B U2 R D2
R2 U' R B U2 D R
R2 U' R B U2 D' R
R2 U' R B U2 D2 R
R2 U' R B D U2 R
R2 U' R B D' U2 R
R2 U' R B D2 U2 R
R U' R B R U2 R
F R F2 U D2 L2 R'
F R F2 U D2 R' L2
F R F2 U' R2 U2 R
U' R B R2 U B' U
F R F2 D' F2 U R'
F R F2 D2 U L2 R'
F R F2 D2 U R' L2
R U' R2 L U2 R F'
R U' R2 L' U2 R F'
R U' R2 L2 U2 R F'
R U' R2 U2 R D F'
R U' R2 U2 R D' F'
R U' R2 U2 R D2 F'
R U' R2 U2 R F' D
R U' R2 U2 R F' D'
R U' R2 U2 R F' D2
R U' R2 B U2 R F'
R U' R2 B' U2 R F'
R U' R2 B2 U2 R F'
F R B2 U' L R2 U2
F R B2 U' R2 L U2
R2 U' D2 L2 R B U2
R2 U' D2 R L2 B U2
R2 U' D2 R B L2 U2
R U' D2 R' F' L2 B'
B2 R' U L R D F
B2 R' U L R D' F
B2 R' U L R D2 F
B2 R' U L R F D
B2 R' U L R F D'
B2 R' U L R F D2
B2 R' U L R' F R2
B2 R' U L R2 F R'
B2 R' U L D R F
B2 R' U L D' R F
B2 R' U L D2 R F
U' R' U R' U R F'
U' R' U R2 U R2 F'
B2 R' U R L D F
B2 R' U R L D' F
B2 R' U R L D2 F
B2 R' U R L F D
B2 R' U R L F D'
B2 R' U R L F D2
B2 R' U R D L F
B2 R' U R D' L F
B2 R' U R D2 L F
B2 R' U R F L F
B2 R' U R F' L F
B2 R' U R F2 L F
B2 R' U R' L F R2
B2 R' U R2 L F R'
B2 R' U D L R F
B2 R' U D R L F
B2 R' U D' L R F
B2 R' U D' R L F
B2 R' U D2 L R F
B2 R' U D2 R L F
B2 R' U F' L F R
U2 R' U' L R U' F
U2 R' U' R L U' F
F' R' U2 L' U' L R
F' R' U2 L' U' R L
R2 U' B R B U2 R
U' R' U2 F' U F U'
U' R' U2 F2 D R2 F
U' R' U2 F2 D F R2
R2 U' B' R B U2 R
B2 R' D U L R F
B2 R' D U R L F
R2 U' B2 R B U2 R
B2 R' D' U L R F
B2 R' D' U R L F
R' U2 L' U' L R F
R' U2 L' U' R L F
B2 R' D2 U L R F
B2 R' D2 U R L F
R' U2 R U R' U' F'
U' R' B U B' U F'
U2 R' B U' L R U'
U2 R' B U' R L U'
B R' B U L R F
B R' B U R L F
B' R' B' U L R F
B' R' B' U R L F
U' R' B' U B U F'
U' R' B2 U B2 U F'
U' R' B2 U2 D' F' R2
U' R' B2 U2 F' D' R2
U' R' B2 D L2 U2 F'
U' R' B2 D' U2 F' R2
B2 R2 U L R' F R'
B2 R2 U L R2 D F
B2 R2 U L R2 D' F
B2 R2 U L R2 D2 F
B2 R2 U L R2 F D
B2 R2 U L R2 F D'
B2 R2 U L R2 F D2
B2 R2 U L F R2 D
B2 R2 U L F R2 D'
B2 R2 U L F R2 D2
B2 R2 U L F' R2 F2
B2 R2 U R' L F R'
B2 R2 U R2 L D F
B2 R2 U R2 L D' F
B2 R2 U R2 L D2 F
B2 R2 U R2 L F D
B2 R2 U R2 L F D'
B2 R2 U R2 L F D2
B2 R2 U R2 D L F
B2 R2 U R2 D' L F
B2 R2 U R2 D2 L F
B2 R2 U R2 F L F
B2 R2 U R2 F' L F
B2 R2 U R2 F2 L F
B2 R2 U F L R2 F
B2 R2 U F L F R2
B2 R2 U F R2 L F
B2 R2 U F' L R2 F
B2 R2 U F' L F R2
B2 R2 U F' R2 L F
B2 R2 U F2 L R2 F
B2 R2 U F2 L F R2
B2 R2 U F2 R2 L F
D2 R2 U' R B U2 R
D' R2 U' R B U2 R
R' U2 B L U' L' R
R' U2 B L U' R L'
D R2 U' R B U2 R
B2 R2 F R U L R
B2 R2 F R U R L
F' R2 F2 R U L' R
F' R2 F2 R U R L'
F R2 F2 R' U L' R'
F R2 F2 R' U R' L'
B R2 B U L R2 F
B R2 B U L F R2
B R2 B U R2 L F
B' R2 B' U L R2 F
B' R2 B' U L F R2
B' R2 B' U R2 L F
R2 D R2 B2 U L F
B2 U L F U F' U'
B2 U L F2 D F' R2
F' U L' B2 U' L B2
R2 D B2 U' R B U2
B2 U F L F D R2
B2 U F2 L D R2 F
B2 U F2 L D F R2
B2 U F2 D L R2 F
B2 U F2 D L F R2
B2 U F2 D R2 L F
F' U B2 L' U' L2 B2
F' U B2 L' U' B2 L2
R D' F R F U R2
L2 D' F' B2 L D F2
F U' R' U R2 U R2
L2 D' B2 F' L D F2
R D2 U L R' F L
R D2 U L F L R'
R D2 U L F R' L
R2 D2 U' L2 R B U2
R2 D2 U' R L2 B U2
R2 D2 U' R B L2 U2
R D2 U R' L F L
F' U2 L' U L R' U2
F' U2 L' U R' L U2
R D2 U' R' F' L2 B'
F' U2 L' B2 U' L R'
F' U2 L' B2 U' R' L
R D2 F R U L2 R2
R D2 F R U R2 L2
F' U2 R' U' L' R U'
F' U2 R' U' R L' U'
D' F R U D2 L2 R'
D' F R U D2 R' L2
D' F R U' R2 U2 R
D2 F R U D2 L2 R'
D2 F R U D2 R' L2
D2 F R U' R2 U2 R
D' F R D' F2 U R'
D' F R D2 U L2 R'
D' F R D2 U R' L2
D2 F R D' F2 U R'
D2 F R D2 U L2 R'
D2 F R D2 U R' L2
D F R U D2 L2 R'
D F R U D2 R' L2
D F R U' R2 U2 R
D F R D' F2 U R'
D F R D2 U L2 R'
D F R D2 U R' L2
R F R U' R U2 R
R F R F2 U L' R2
R F R F2 U R2 L'
R2 F D R F' B2 U
R2 F D R B2 F' U
B2 D R U L R' F
B2 D R U L F R'
R2 F D B2 R F' U
B2 D R U R' L F
B2 D R' U L R F
B2 D R' U R L F
R F D' R F2 U R2
F D R U D2 L2 R'
F D R U D2 R' L2
F D R U' R2 U2 R
F D R D' F2 U R'
F D R D2 U L2 R'
F D R D2 U R' L2
B2 D R2 U L R2 F
B2 D R2 U L F R2
B2 D R2 U R2 L F
R F D2 R U L2 R2
R F D2 R U R2 L2
D' F B2 R U L R'
D' F B2 R U R' L
D2 F B2 R U L R'
D2 F B2 R U R' L
D F B2 R U L R'
D F B2 R U R' L
B2 D F R U L R'
B2 D F R U R' L
F D B2 R U L R'
F D B2 R U R' L
F2 D' L2 D' B2 L F
B2 D' R U L R' F
B2 D' R U L F R'
B2 D' R U R' L F
L2 F' D' B2 L D F2
B2 D' R' U L R F
B2 D' R' U R L F
F D' R U D2 L2 R'
F D' R U D2 R' L2
F D' R U' R2 U2 R
F D' R D' F2 U R'
F D' R D2 U L2 R'
F D' R D2 U R' L2
R F' D' F2 R U R2
B2 D' R2 U L R2 F
B2 D' R2 U L F R2
B2 D' R2 U R2 L F
B' D' F R F' U R'
B2 D' F R U L R'
B2 D' F R U R' L
R2 F2 U R2 D' L' F
F D' B2 R U L R'
F D' B2 R U R' L
L2 F2 D' L' F B2 L
