U2 R U' F' R' U'
F2 R' B U L' F2
R' D' F2 B U F2
R' D' B F2 U F2
R' B D' F2 U F2
U2 L R U' F' R' U'
U2 L' R U' F' R' U'
U2 L2 R U' F' R' U'
U2 R L U' F' R' U'
U2 R L' U' F' R' U'
U2 R L2 U' F' R' U'
U' R U R2 B R U
U' R U' F' U2 R' U
U2 R U' D F' R' U'
U2 R U' D' F' R' U'
U2 R U' D2 F' R' U'
U2 R U' F R' F2 U'
U2 R U' F' R' U' D
U2 R U' F' R' U' D'
U2 R U' F' R' U' D2
U2 R U' F' R' D U'
U2 R U' F' R' D' U'
U2 R U' F' R' D2 U'
U2 R U' F' D R' U'
U2 R U' F' D' R' U'
U2 R U' F' D2 R' U'
U2 R U' F2 R' F U'
F2 R D R2 B U L'
U2 R D U' F' R' U'
U2 R D' U' F' R' U'
U2 R D2 U' F' R' U'
U2 R F U' R' F2 U'
U2 R F U' F2 R' U'
U2 R F' U' R' U' R
U2 R F2 U' R' F U'
U2 R F2 U' F R' U'
R2 U' R' U R B U
R' U' R2 U R2 B U
U' R B2 U' L F' U'
U' R B2 U' F' L U'
R U' F' U F U2 F'
F2 R' D B R2 U L'
B' R' D' F2 B U F2
B' R' D' B F2 U F2
B2 R' D' F2 B U F2
B2 R' D' B F2 U F2
B R' D' F2 B U F2
B R' D' B F2 U F2
F' R' F' B U L' F2
F2 R' B R U L' F2
R' U2 R2 U' F' R2 U'
F2 R' B R' U L' F2
F2 R' B R2 U L' F2
F2 R' B U L F2 L2
F2 R' B U L' F2 D
F2 R' B U L' F2 D'
F2 R' B U L' F2 D2
F2 R' B U L2 F2 L
B' R' B D' F2 U F2
F' R' B F' U L' F2
F2 R' B D R2 U L'
B2 R' B D' F2 U F2
B R' B D' F2 U F2
F2 R2 U L' F R F
F2 U L' F' D' F' R
R' D B R2 F' U F
L2 D B R' D2 L2 B2
L2 D B R' D2 B2 L2
R' D' F2 D B R2 U
R' D' F2 B R U F2
R' D' F2 B R' U F2
R' D' F2 B R2 U F2
R' D' F2 B U F2 D
R' D' F2 B U F2 D'
R' D' F2 B U F2 D2
R' D' F2 B D R2 U
R' D' B R F2 U F2
R' D' B R' F2 U F2
R' D' B R2 F2 U F2
R' D' B F2 R U F2
R' D' B F2 R' U F2
R' D' B F2 R2 U F2
R' D' B F2 U F2 D
R' D' B F2 U F2 D'
R' D' B F2 U F2 D2
R' D' B F2 D R2 U
R' D2 L2 U' L2 B U
R' D2 L2 U' B L2 U
R' D2 L2 B' D' R2 B2
R' D2 L2 B' D' B2 R2
R' D2 F B U L2 F'
R' D2 F B U F' L2
R' D2 F' B U F L2
B' U2 R U' F' R' U'
B2 U2 R U' F' R' U'
R' D2 F2 B U L2 F2
R' D2 F2 B U F2 L2
R' D2 B U L2 D F2
B U2 R U' F' R' U'
R' D2 B D F2 U F2
R' D2 B F U L2 F'
R' D2 B F U F' L2
R' D2 B F' U F L2
R' D2 B F2 U L2 F2
R' D2 B F2 U F2 L2
R' D2 B' L2 D' R2 B2
R' D2 B' L2 D' B2 R2
R' F D' F2 B U F
R' F D' B F2 U F
R' F D2 B U L2 F'
R' F D2 B U F' L2
R' F B U D2 L2 F'
R' F B U D2 F' L2
R' F B U F' D2 L2
R' F B U' R2 B U2
R' F B D' F2 U F
R' F B D2 U L2 F'
R' F B D2 U F' L2
F2 D R2 B U L' R'
F2 D R2 B U R' L'
F2 D B R2 U L' R
F2 D B R2 U R L'
R2 F' U F R D2 L2
R2 F' U' R' U2 F R
R' F' D' F2 B U F'
R' F' D' B F2 U F'
R' F' D2 B U F L2
R' F' B U D2 F L2
R' F' B U F D2 L2
R' F' B U' R2 U2 F
R' F' B D' F2 U F'
R' F' B D2 U F L2
R2 F' B2 U F L R
R2 F' B2 U F R L
F' D' F' U L' R F2
F' D' F' U R L' F2
R' F2 D B R2 F' U
R' F2 B R U F2 L'
R' F2 B U F2 D2 L2
R' F2 B U' R2 U2 F2
D F2 B U L' R' F2
D F2 B U L' F2 R'
D F2 B U R' L' F2
R' B R F2 U L' F2
D B R' D2 L2 D' B2
R' B U D2 L2 D F2
R' B U' R2 U R2 U
R' B U' R2 U2 D' F2
R' B U' R2 D B2 U2
R' B U' R2 D' U2 F2
R' B D' R F2 U F2
R' B D' R' F2 U F2
R' B D' R2 F2 U F2
R' B D' F2 R U F2
R' B D' F2 R' U F2
R' B D' F2 R2 U F2
R' B D' F2 U F2 D
R' B D' F2 U F2 D'
R' B D' F2 U F2 D2
R' B D' F2 D R2 U
R' B D2 U L2 D F2
R' B D2 F U L2 F'
R' B D2 F U F' L2
R' B D2 F' U F L2
R' B D2 F2 U L2 F2
R' B D2 F2 U F2 L2
R' B F U D2 L2 F'
R' B F U D2 F' L2
R' B F U F' D2 L2
R' B F U' R2 B U2
R' B F D' F2 U F
R' B F D2 U L2 F'
R' B F D2 U F' L2
F2 B R' B U L' F2
R' B F' U D2 F L2
R' B F' U F D2 L2
R' B F' U' R2 U2 F
R' B F' D' F2 U F'
R' B F' D2 U F L2
R' B F2 R U F2 L'
R' B F2 U F2 D2 L2
R' B F2 U' R2 U2 F2
D B F2 U L' R' F2
D B F2 U L' F2 R'
D B F2 U R' L' F2
F2 B' R' B U L' F2
R' B' D' F2 U R2 F2
R' B' D' F2 U F2 R2
B' F2 R' B U L' F2
B2 F2 R' B U L' F2
F2 B2 R' B U L' F2
B F2 R' B U L' F2
R' B2 D' F2 B' U F2
R' B2 D' B' F2 U F2
R2 B2 F' U F L R
R2 B2 F' U F R L
