D L' F' R2
L' D F' R2
D L F' L2 R2
D L F' R2 L2
R2 L' D R2 F'
D2 L' D' F' R2
D L' F R2 F2
D L' F' R2 D
D L' F' R2 D'
D L' F' R2 D2
D L' F2 R2 F
D2 L' F' D' R2
L' R2 D R2 F'
D' L' F2 R F
D L2 F' L R2
D L2 F' R2 L
L' U F2 U' F
R2 D L' R2 F'
L2 D L F' R2
R2 D R2 L' F'
L' D F R2 F2
L' D F' R2 D
L' D F' R2 D'
L' D F' R2 D2
L' D F2 R2 F
L2 D F' L R2
L2 D F' R2 L
L' D' F' D2 R2
L' D2 F' D' R2
L' F' U F' U'
L' R D R' F' R'
D' L F L2 F2 R
D L F L2 R2 F2
D L F L2 F2 R2
D L F R2 L2 F2
D L F R2 F2 L2
D L F' L2 R2 D
D L F' L2 R2 D'
D L F' L2 R2 D2
D2 L F' L2 D' R2
D L F' R2 L2 D
D L F' R2 L2 D'
D L F' R2 L2 D2
D L F2 R2 F L2
U L F2 U' F L2
R2 L' D R2 D F'
R2 L' D R2 D' F'
R2 L' D R2 D2 F'
R2 L' D R2 F' D
R2 L' D R2 F' D'
R2 L' D R2 F' D2
R2 L' D F R2 F'
R2 L' D F' R2 F'
R2 L' D F2 R2 F'
R L' D R' F' R'
D' L' R' F2 R F'
D L' R2 U2 B U2
D2 L' R2 D' R2 F'
D2 L' U' B2 U F'
D' L' U2 L' U2 F'
D2 L' D F' D2 R2
D' L' D F2 R F
B' L' D F' B R2
D L' D F' D' R2
B' L' D B F' R2
D2 L' D' F R2 F2
D2 L' D' F' R2 D
D2 L' D' F' R2 D'
D2 L' D' F' R2 D2
D' L' D' F2 R F
D2 L' D' F2 R2 F
D' L' D2 F2 R F
D L' D2 F' D2 R2
D L' F R' F2 R'
D L' F R2 F2 D
D L' F R2 F2 D'
D L' F R2 F2 D2
D2 L' F' R D' R2
D2 L' F' R' D' R2
D2 L' F' R2 D' R2
D L' F' R D R
D L' F' R D' R
D L' F' R D2 R
D L' F' R' D R'
D L' F' R' D' R'
D L' F' R' D2 R'
D2 L' F' U' B2 U
D2 L' F' D' R2 D
D2 L' F' D' R2 D'
D2 L' F' D' R2 D2
D L' F' B R2 B'
D L' F' B2 R2 B2
D' L' F2 R D F
D' L' F2 R D' F
D' L' F2 R D2 F
D' L' F2 R F D
D' L' F2 R F D'
D' L' F2 R F D'
D' L' F2 R F D2
D' L' F2 R' F R2
D' L' F2 R2 F R'
D L' F2 R' F R'
D L' F2 R2 D F
D L' F2 R2 D' F
D L' F2 R2 D2 F
D L' F2 R2 F D
D L' F2 R2 F D'
D L' F2 R2 F D2
D' L' F2 D R F
D2 L' F2 D' R2 F
D2 L' F2 D' F R2
D' L' F2 D' R F
D' L' F2 D2 R F
L' R2 D R2 D F'
L' R2 D R2 D' F'
L' R2 D R2 D2 F'
L' R2 D R2 F' D
L' R2 D R2 F' D'
L' R2 D R2 F' D2
L' R2 D F R2 F'
L' R2 D F' R2 F'
B' L' B D F' R2
L' R2 D F2 R2 F'
L2 R2 D L R2 F'
R2 L2 D L R2 F'
D L' B F' R2 B'
L2 R2 D R2 L F'
L2 R2 D R2 F' L
R2 L2 D R2 L F'
R2 L2 D R2 F' L
B2 L' B2 D F' R2
D L' B2 F' R2 B2
