B' D' B2 U L B'
D' B2 L U B' L
D' B2 U L B' L
D' B2 U B' L B'
D' L B2 U B' L B2
F L' U' L' U' B' U'
F L' F2 B U L R
F L' F2 B U R L
F L' B U L D2 R2
F L' B U' L' U2 L2
F L' B F2 U L R
F L' B F2 U R L
F L' B' U' L' R' U2
F L' B' U' R' L' U2
D' L' B2 L2 U B' L
D' L' B2 U L2 B' L
U' L2 U L' F L' U
U' L2 U F L' F U
U' L2 U2 D' L B' L
U' L2 U2 D' B' L B'
U' L2 D R F' R U2
U' L2 D F' R F' U2
U' L2 D' U2 L B' L
U' L2 D' U2 B' L B'
U' L2 F U L' F U
D' L2 B2 L' U B' L
L2 U F L' U F' L'
L U' L U F L' U
L2 U2 F' R U' L' R'
L2 U2 F' R U' R' L'
B U L D B2 R' B
B U L B2 D R' B
D2 U R2 D L B' L
D2 U R2 D B' L B'
B U D' L D' R2 B'
B U D' L D' B' R2
B U D2 R2 D L B'
B' U' L2 D R' U2 B
U D2 R2 D L B' L
U D2 R2 D B' L B'
U2 F D F2 R U' L'
D' F B2 L U B' L
D' F B2 U L B' L
D' F B2 U B' L B'
U2 F' R U L2 U2 L
U2 F' R U' D2 L' R2
U2 F' R U' D2 R2 L'
U2 F' R D2 U' L' R2
U2 F' R D2 U' R2 L'
B' D' L B2 U L B
B D' L' B2 U L2 B'
U2 F' D2 R U' L' R
U2 F' D2 R U' R L'
D' F' B2 L U B' L
D' F' B2 U L B' L
D' F' B2 U B' L B'
B D' U L D' R2 B'
B D' U L D' B' R2
B' D' F B2 U L B'
B' D' F' B2 U L B'
B' D' F2 B2 U L B'
F D' B L' B U L2
B' D' B2 L' U L2 B'
B' D' B2 U L D B'
B' D' B2 U L D' B'
B' D' B2 U L D2 B'
B' D' B2 U L B' D
B' D' B2 U L B' D'
B' D' B2 U L B' D2
B' D' B2 F U L B'
B' D' B2 F' U L B'
B' D' B2 F2 U L B'
F2 D' B2 U L' B' L
B D' B2 U B2 L B'
F D' B2 D L' F U
F D2 L' B U L R2
F D2 L' B U R2 L
D' F2 B2 L U B' L
D' F2 B2 U L B' L
D' F2 B2 U B' L B'
B D2 U R2 D L B'
D' B L' B U L2 B'
D' B U L B' D' R2
F D2 B L' U L2 R2
F D2 B L' U R2 L2
D2 B U2 R' U' L R'
D2 B U2 R' U' R' L
B' F L' U' L' R' U2
B' F L' U' R' L' U2
B F L' U' L' U2 L'
B F L' D F2 U R
B F L' F2 U L2 R
B F L' F2 U R L2
F B L' U' L' U2 L'
F B L' D F2 U R
F B L' F2 U L2 R
F B L' F2 U R L2
D2 B' L U' R' U2 R'
D2 B' L D B2 U L
B F U L D' B2 R'
F2 B U' L2 U2 L' B'
D2 B' L B2 U L R2
D2 B' L B2 U R2 L
F B U L D' B2 R'
B' F D' L' B2 U L
B' F D' B2 L' U L2
B F D' L' B2 U L2
F B D' L' B2 U L2
B F D2 L' U L2 R2
B F D2 L' U R2 L2
F B D2 L' U L2 R2
F B D2 L' U R2 L2
F B' L' U' L' R' U2
F B' L' U' R' L' U2
D2 B' D L B2 U L
F2 B' U' L2 R' F' U2
F2 B' U' R' L2 F' U2
F2 B' U' R' F' L2 U2
D B' D2 B2 U L B'
D' B2 L U B' L D
D' B2 L U B' L D'
D' B2 L U B' L D2
D' B2 L U B' D L
D' B2 L U B' D' L
D' B2 L U B' D2 L
D' B2 L F U B' L
D' B2 L F' U B' L
D' B2 L F2 U B' L
D' B2 L' U L2 B' L
F B' D' L' B2 U L
F B' D' B2 L' U L2
D' B2 U L B' L D
D' B2 U L B' L D'
D' B2 U L B' L D2
D' B2 U L B' D L
D' B2 U L B' D' L
D' B2 U L B' D2 L
D' B2 U B' L D B'
D' B2 U B' L D' B'
D' B2 U B' L D2 B'
D' B2 U B' L B' D
D' B2 U B' L B' D'
D' B2 U B' L B' D2
D' B2 U2 B' U' L B'
D' B2 D L' F L' U
B' F2 U' L2 R' F' U2
B' F2 U' R' L2 F' U2
B' F2 U' R' F' L2 U2
D' B2 D F L' F U
B F2 U' L2 U2 L' B'
D' B2 F L U B' L
D' B2 F U L B' L
D' B2 F U B' L B'
D' B2 F' L U B' L
D' B2 F' U L B' L
D' B2 F' U B' L B'
D' B2 F2 L U B' L
D' B2 F2 U L B' L
D' B2 F2 U B' L B'
