D' L R2 U2 R2 B'
D' L R2 U2 B' R2
D' L' R2 F U2 R2
D' L' F R2 U2 R2
D R F' U2 L2 R'
D R F' U2 R' L2
D R' U2 L2 B R
D R' U2 B L2 R
D R' U2 B R L2
D R' B L2 R F
D R' B R L2 F
R U2 D L2 R' B
R U2 D R' L2 B
R U2 D R' B L2
D' R2 L U2 R2 B'
D' R2 L U2 B' R2
D' R2 L' F U2 R2
R D R' B L2 F
R D U2 L2 R' B
R D U2 R' L2 B
R D U2 R' B L2
F' U R B2 L U'
F' U R B2 L U'
D L R F' U2 L R'
D L R F' U2 R' L
D L R' U2 L B R
D' L R2 U2 R B' R
D' L R2 U2 R2 D B'
D' L R2 U2 R2 D' B'
D' L R2 U2 R2 D2 B'
D' L R2 U2 R2 B' D
D' L R2 U2 R2 B' D'
D' L R2 U2 R2 B' D2
D' L R2 U2 B R2 B2
D' L R2 U2 B' R2 D
D' L R2 U2 B' R2 D'
D' L R2 U2 B' R2 D2
D' L R2 D2 L2 F U2
D' L R2 F U2 R2 B'
D' L R2 F U2 B' R2
D' L R2 F' U2 R2 B'
D' L R2 F' U2 B' R2
L' R U2 D L2 R' B
L' R U2 D R' L2 B
L' R U2 D R' B L2
D' L R2 F2 U2 R2 B'
D' L R2 F2 U2 B' R2
L2 R U2 D L2 R' B
L2 R U2 D R' L2 B
L R U2 D L2 R' B
L2 R U2 D R' B L2
L R U2 D R' L2 B
L R U2 D R' B L2
R L U2 D L2 R' B
F' L U R B2 L U'
R L U2 D R' L2 B
R L U2 D R' B L2
L' R D R' B L2 F
L' R D U2 L2 R' B
L' R D U2 R' L2 B
L' R D U2 R' B L2
L2 R D R' B L2 F
L R D R' B L2 F
R L D R' B L2 F
L2 R D U2 L2 R' B
L2 R D U2 R' L2 B
L2 R D U2 R' B L2
L R D U2 L2 R' B
L R D U2 R' L2 B
L R D U2 R' B L2
R L D U2 L2 R' B
R L D U2 R' L2 B
R L D U2 R' B L2
U2 L D L2 B2 R' B
F L D' R2 U2 R2 B2
