U' L U' F R
U R' B' U F'
B' U R' U R
B2 U B R' U
B U B2 R' U
U B' R' U F'
B' L U R' U R
B2 L U B R' U
U' L U' R F R
U' L U' R' F R
U' L U' R2 F R
U' L U' D F R
U' L U' D' F R
U' L U' D2 F R
U' L U' F R D
U' L U' F R D'
U' L U' F R D2
U' L U' F D R
U' L U' F D' R
U' L U' F D2 R
U' L D U' F R
U' L D' U' F R
U' L D2 U' F R
B' L' U R' U R
B2 L' U B R' U
B L' D L2 U2 F2
B L' D' B2 U2 R2
B' L2 U R' U R
B2 L2 U B R' U
U' L2 D F L' U'
U' L2 F L' U' F
U R B' U D2 F2
U R B' U' B2 U2
U R B' D' R2 U
U R B' D2 U F2
L2 U' F L U' F
U R' D B' U F'
U R' D' B' U F'
U R' D2 B' U F'
U R' D2 B' U F'
U R' B' U D F'
U R' B' U D' F'
U R' B' U D2 F'
U R' B' U F' D
U R' B' U F' D'
U R' B' U F' D2
U R' B' D U F'
U R' B' D' U F'
U R' B' D2 U F'
U R2 B' R U F'
U' D L U' F R
B' U R' U R D
B' U R' U R D'
B' U R' U R D2
B' U R' U D R
B' U R' U D' R
B' U R' U D2 R
B' U R' D U R
B' U R' D' U R
B' U R' D2 U R
B' U R' B U R
B' U R' B' U R
B' U R' B2 U R
D2 U R' B' U F'
B U R B2 R' U
D' U R' B' U F'
B U R' B2 R' U
U D R' B' U F'
D U R' B' U F'
B' U D R' U R
B U R2 B2 R' U
B' U D' R' U R
B' U D2 R' U R
D2 U B' R' U F'
D' U B' R' U F'
D U B' R' U F'
U D B' R' U F'
B2 U B R' U D
B2 U B R' U D'
B2 U B R' U D2
B2 U B R' D U
B2 U B R' D' U
B2 U B R' D2 U
B2 U B D R' U
B2 U B D' R' U
B2 U B D2 R' U
U' D' L U' F R
D2 U' L U' F R
D' U' L U' F R
D U' L U' F R
B U B2 R' U D
B U B2 R' U D'
B U B2 R' U D2
B U B2 R' D U
B U B2 R' D' U
B U B2 R' D2 U
B U B2 D R' U
B U B2 D' R' U
B U B2 D2 R' U
B U' L U' D' R2
B U' L U2 B2 U
B U' L D' U' R2
B U' L D2 F2 U'
U D' R' B' U F'
B U' D' L U' R2
U D' B' R' U F'
B U' D2 L F2 U'
U' D2 L U' F R
B U' D2 F2 L U'
U D2 R' B' U F'
U' F L U' F R
U D2 B' R' U F'
U2 F U' R B' U
U2 F U' R B' U
U2 F U' B' R U
B D L2 U' L' U'
B' D U R' U R
U' F' L U' F R
B' D' U R' U R
U' F2 L U' F R
B D' U' L U' R2
B' D2 U R' U R
B D2 U' L F2 U'
B D2 U' F2 L U'
B D2 U' F2 L U'
D2 B U B2 R' U
U B R' B2 U F'
D' B U B2 R' U
L2 B U' F L U'
D B U B2 R' U
U B' R U' B U2
D2 B' U R' U R
D' B' U R' U R
U B' R' U D F'
U B' R' U D' F'
U B' R' U D2 F'
U B' R' U F' D
U B' R' U F' D'
U B' R' U F' D2
U B' R' D U F'
U B' R' D' U F'
U B' R' D2 U F'
D B' U R' U R
U B' U2 L U' F
U B' D R' U F'
U B' D' R' U F'
U B' D2 R' U F'
D2 B2 U B R' U
D' B2 U B R' U
D B2 U B R' U
U' L U L2 B' U2 R'
B' L U R' U R D
B' L U R' U R D'
B' L U R' U R D2
B' L U R' U D R
B' L U R' U D' R
B' L U R' U D2 R
B' L U R' D U R
B' L U R' D' U R
B' L U R' D2 U R
B' L U R' B U R
B' L U R' B' U R
B' L U R' B2 U R
B' L U D R' U R
B' L U D' R' U R
B' L U D2 R' U R
B2 L U B R' U D
