R' U' F' B2 U' B'
R' U' B2 F' U' B'
U' B2 R' U' B R'
U' B2 U' R' B R'
U' B2 U' B R' B
R' L U' F' B2 U' B'
R' L U' B2 F' U' B'
R' L' U' F' B2 U' B'
L' R' U' F' B2 U' B'
L R' U' F' B2 U' B'
L2 R' U' F' B2 U' B'
R' L' U' B2 F' U' B'
L' R' U' B2 F' U' B'
L R' U' B2 F' U' B'
L2 R' U' B2 F' U' B'
D2 L' F U F U R
R' L2 U' F' B2 U' B'
R' L2 U' B2 F' U' B'
R' U' D F' U' L2 B
R' U' D F' U' B L2
R U' R2 F' B2 U' B'
R U' R2 B2 F' U' B'
U' R B2 R2 U' B R'
U' R B2 U' R2 B R'
R' U' F' U' D L2 B
R' U' F' U' D B L2
R' U' F' D U' L2 B
R' U' F' D U' B L2
R' U' F' B2 R U' B'
R' U' F' B2 R' U' B'
R' U' F' B2 R2 U' B'
R' U' F' B2 U' D B'
R' U' F' B2 U' D' B'
R' U' F' B2 U' D2 B'
R' U' F' B2 U' B' D
R' U' F' B2 U' B' D'
R' U' F' B2 U' B' D2
R' U' F' B2 D U' B'
R' U' F' B2 D' U' B'
R' U' F' B2 D2 U' B'
F' R' U' F' B2 U' B'
F2 R' U' F' B2 U' B'
F' R' U' B2 F' U' B'
F2 R' U' B2 F' U' B'
F R' U' F' B2 U' B'
F R' U' B2 F' U' B'
B2 R' D L2 F' U' B
R' U' B2 R U' B' R'
U2 R' D L2 D' B R'
L' U' B2 R' U' B R'
B2 R' D F' L2 U' B
L' U' B2 U' R' B R'
R' U' B2 D F' U' B'
L' U' B2 U' B R' B
R' U' B2 D' F' U' B'
R' U' B2 D2 F' U' B'
L2 U' B2 R' U' B R'
R' U' B2 F' R U' B'
R' U' B2 F' R' U' B'
R' U' B2 F' R2 U' B'
R' U' B2 F' U' D B'
R' U' B2 F' U' D' B'
R' U' B2 F' U' D2 B'
R' U' B2 F' U' B' D
R' U' B2 F' U' B' D'
R' U' B2 F' U' B' D2
R' U' B2 F' D U' B'
R' U' B2 F' D' U' B'
R' U' B2 F' D2 U' B'
L2 U' B2 U' R' B R'
L2 U' B2 U' B R' B
L U' B2 R' U' B R'
