U' L' U' R B L
U L' B' R' U' R2
U L' B' R' U' R2
R U L' B' R' U'
L' U' R B' D L2
U2 R B L D F2
F' D' L' F R B'
F' D' L' F B' R
F' D' L' B' F R
R F' D' L' F B'
R F' D' L' B' F
U2 L R D F2 B L
U2 L R D B L F2
U2 L R D B F2 L
U2 L R B D L F2
U2 L R B D F2 L
U2 L D R F2 B L
U2 L D R B L F2
U2 L D R B F2 L
R' L' U' R2 D B' L
L' R' U' R2 D B' L
U L' R B' R' U' R
U L' R' B' R' U' R'
U L' R' B' R' U' R'
U' L' U' L R B L
U' L' U' L' R B L
D2 L' U' R B' D L2
U' L' U' L2 R B L
D' L' U' R B' D L2
U' L' U' R L B L
U' L' U' R L' B L
U' L' U' R L2 B L
U' L' U' R D B L
U' L' U' R D' B L
U' L' U' R D2 B L
B' L' U' R B' D L2
U' L' U' R B L D
U' L' U' R B L D'
U' L' U' R B L D2
U' L' U' R B D L
U' L' U' R B D' L
U' L' U' R B D2 L
B2 L' U' R B' D L2
D L' U' R B' D L2
U' L' U' D R B L
B L' U' R B' D L2
U' L' U' D' R B L
U' L' U' D2 R B L
U' L' U' B L R B
U' L' U' B R L B
R' L' F' U' R2 B' L'
R' L' F' U' B' L' R2
R' L' F' U' B' R2 L'
L' R' F' U' R2 B' L'
L' R' F' U' B' L' R2
L' R' F' U' B' R2 L'
R2 L' F' U' R' B' L'
U' L' D U' R B L
F' L' D F R F' B'
F' L' D F R B' F'
F' L' D F B' R F'
F' L' D B' F R F'
U L' D B' R' U' R2
U' L' D' U' R B L
U L' D' B' R' U' R2
U' L' D2 U' R B L
U L' D2 B' R' U' R2
U' L' B U' R B L
U' L' B' U' R B L
F' L' B' D F R F'
U L' B' R' U' R2 D
U L' B' R' U' R2 D'
U L' B' R' U' R2 D2
U L' B' R' D' F2 U'
U L' B' R' F U' R2
U L' B' R' F' U' R2
U L' B' R' F2 U' R2
U L' B' U' R D B2
U L' B' D R' U' R2
U L' B' D' R' U' R2
U L' B' D2 R' U' R2
U' L' B2 U' R B L
L' R2 F' U' R' B' L'
R U L' R B' R' U'
R' U L' B' R' U' R'
R U L' R' B' R' U'
R U L' R2 B' R' U'
R U L' D B' R' U'
R U L' D' B' R' U'
R U L' D2 B' R' U'
R U L' B' R' U' D
R U L' B' R' U' D'
R U L' B' R' U' D2
R U L' B' R' D U'
R U L' B' R' D' U'
R U L' B' R' D2 U'
R U L' B' D R' U'
R U L' B' D' R' U'
R U L' B' D2 R' U'
R U R L' B' R' U'
R U R' L' B' R' U'
R U R2 L' B' R' U'
R U D L' B' R' U'
R U D' L' B' R' U'
U2 R L D F2 B L
U2 R L D B L F2
U2 R L D B F2 L
U2 R L B D L F2
U2 R L B D F2 L
R U D2 L' B' R' U'
U R L' B' R' U' R
D2 R U L' B' R' U'
D' R U L' B' R' U'
B' R U L' B' R' U'
U' R U L' B U' B2
B2 R U L' B' R' U'
U2 R U L' U' B L
D R U L' B' R' U'
B R U L' B' R' U'
U' R U B L' U' B'
R U B' L' R' B' U'
R U B' R' L' B' U'
U2 R D B L D F2
F' R D' L' F R B'
F' R D' L' F B' R
F' R D' L' B' F R
U2 R D' B L D F2
U2 R D2 B L D F2
D2 R F' D' L' F B'
D2 R F' D' L' B' F
D' R F' D' L' F B'
D' R F' D' L' B' F
B' R F' D' L' F B'
B' R F' D' L' B' F
