B L B' U L2 F'
B L B' U F' L2
U' L' F' D R2 B'
U' L' F' D B' R2
U' L' F' B' D R2
U' L' B' F' D R2
U' D L' F' R B'
U' D L' F' B' R
U' D L' B' F' R
U D L' F' R B
D U L' F' R B
D U' L' F' R B'
D U' L' F' B' R
D U' L' B' F' R
D L U L2 F' R B
B L U L2 F' D R2
D L U F' L2 R B
D L U F' R L2 B
D L U F' R B L2
B L D F2 B' U F
B L D B' F2 U F
B L F B' U L2 F2
B L F B' U F2 L2
B L F2 B' U F L2
B2 L B' L U L F'
B2 L B' L U F' L
U' L B' U L2 F' B'
U' L B' U L2 B' F'
B L B' U L F' L
B L B' U L2 D F'
B L B' U L2 D' F'
B L B' U L2 D2 F'
B L B' U L2 F' D
B L B' U L2 F' D'
B L B' U L2 F' D2
B L B' U F L2 F2
B L B' U F' L2 D
B L B' U F' L2 D'
B L B' U F' L2 D2
B L B' D F2 U F
B L B' F U L2 F2
B L B' F U F2 L2
B L B' F2 U F L2
B' L' U F R' U' F2
U' L' U F U' F2 B'
U' L' U F U' B' F2
U L' U F R U' F2
B L' U' L2 B' U F'
U' L' D F' D R2 B'
U' L' D F' D B' R2
U' L' D F' B' D R2
B L' D F' D R2 B
U' L' D B' F' D R2
U' L' D' F' D R2 B'
U' L' D' F' D B' R2
U' L' D' F' B' D R2
U' L' D' B' F' D R2
B L' D' F' B2 D R2
B L' D' B2 F' D R2
U' L' D2 F' D R2 B'
U' L' D2 F' D B' R2
U' L' D2 F' B' D R2
U' L' D2 B' F' D R2
B L' D2 F' D R2 B2
B L' D2 F' D B2 R2
F' L' F U' L' F' B'
F' L' F U' L' B' F'
B' L' F' R D R2 B2
U' L' F' R D R2 B'
B' L' F' R D B2 R2
U' L' F' R D B' R2
U' L' F' R B' D R2
U' L' F' R' D R2 B'
U' L' F' R' D B' R2
U' L' F' R' B' D R2
U' L' F' R2 D R2 B'
U' L' F' R2 D B' R2
U' L' F' R2 B' D R2
B' L' F' U R' F2 U'
B' L' F' U F2 R' U'
U' L' F' U F2 U' B'
U2 L' F' U F2 R U'
U' L' F' D R B' R
U' L' F' D R2 D B'
U' L' F' D R2 D' B'
U' L' F' D R2 D2 B'
