F L2 U' B' U2 L
B' L2 B U L' F2
L2 U F D2 F L'
L2 U F2 B' L B
L2 U B' L F2 B
L2 U B' L B F2
L2 U B' F2 L B
L2 U' B R' U2 F2
L2 U' B' U2 L F2
L2 U' B' U2 F2 L
L' D L' R2 F U
L2 U2 B' U' L F2
L2 U2 B' U' F2 L
L' D L' F R2 U
L' D R2 L' F U
L2 F U D2 F L'
L2 F D2 U F L'
U F2 B D' B2 L
U F2 B' D' L B2
U B F2 D' B2 L
U B' F2 D' L B2
L2 R U F D2 F L'
L2 R U F2 B' L B
L2 R U B' L F2 B
L2 R U B' L B F2
L2 R U B' F2 L B
L2 R U' B R' U2 F2
L2 R U' B' U2 L F2
L2 R U' B' U2 F2 L
D L R2 D' L2 F U
L' R D L' R2 F U
L' R D L' F R2 U
L2 R U2 B' U' L F2
L2 R U2 B' U' F2 L
L' R D R2 L' F U
B' L U' L B U F2
L2 R F U D2 F L'
D L D' L2 F U F
L2 R F D2 U F L'
B' L F2 U' L B U
L2 R' U F D2 F L'
L2 R' U F2 B' L B
L2 R' U B' L F2 B
L2 R' U B' L B F2
L2 R' U B' F2 L B
L2 R' U' B R' U2 F2
L2 R' U' B' U2 L F2
L2 R' U' B' U2 F2 L
R' L' D L' R2 F U
L' R' D L' R2 F U
R' L' D L' F R2 U
L' R' D L' F R2 U
L2 R' U2 B' U' L F2
L2 R' U2 B' U' F2 L
R2 L' D L' R2 F U
R2 L' D L' F R2 U
R' L' D R2 L' F U
L' R' D R2 L' F U
R L' D L' R2 F U
R L' D L' F R2 U
R2 L' D R2 L' F U
R L' D R2 L' F U
D L' R2 D' F L2 U
D L' R2 D2 F U B2
D L' R2 F L2 U B'
D L' R2 F U' F U2
L2 R' F U D2 F L'
L2 R' F D2 U F L'
F' L' D L' F U F2
F2 L' D L' F U F'
D L' F L2 R2 U B'
D L' F R2 L2 U B'
D L' F R2 U' F U2
R' L2 U F D2 F L'
R' L2 U F2 B' L B
D L' F' R2 F2 U B
R' L2 U B' L F2 B
R' L2 U B' L B F2
R' L2 U B' F2 L B
L2 R2 U F D2 F L'
