D2 F L' U' B
D L' U' F B R
D L' U' B F R
F U' B U' R' U
D2 F L' U' D B
D2 F L' U' D' B
D2 F L' U' D2 B
D2 F L' U' B D
D2 F L' U' B D'
D2 F L' U' B D2
D2 F L' D U' B
D2 F L' D' U' B
D2 F L' D2 U' B
D F L' U' F B
D F L' U' B F
D2 F D L' U' B
D2 F D' L' U' B
F D L' U' F B
F D L' U' B F
D2 F D2 L' U' B
B' F L B U' B
F B' L B U' B
F L U' B U' R' U
F L D L' U' F B
F L D L' U' B F
B' L D' B R2 U' R
D2 L F L' F U' B
B' L B U' D' B R'
B' L B D' U' B R'
F L B' L B U' B
D L' U' R' F R B
D' L' U' F B R F'
D L' U' D F B R
D L' U' D B F R
D L' U' D' F B R
D L' U' D' B F R
D L' U' D2 F B R
D L' U' D2 B F R
D' L' U' B F R F'
D L' U' F D B R
D L' U' F D' B R
D L' U' F D2 B R
D L' U' F B R D
D L' U' F B R D'
D L' U' F B R D2
D L' U' F B D R
D L' U' F B D' R
D L' U' F B D2 R
D L' U' F B' R B2
D L' U' F B2 R B'
D L' U' B R F R
D L' U' B R' F R
D L' U' B R2 F R
D L' U' B D F R
D L' U' B D' F R
D L' U' B D2 F R
D L' U' B F R D
D L' U' B F R D'
D L' U' B F R D2
D L' U' B F D R
D L' U' B F D' R
D L' U' B F D2 R
D L' U' B' F R B2
F L' U' B U' R' U
D L' U' B2 F R B'
F L' D L' U' F B
F L' D L' U' B F
D L' D U' F B R
D L' D U' B F R
D L' D' U' F B R
D L' D' U' B F R
D L' D2 U' F B R
D L' D2 U' B F R
F L' B' L B U' B
U2 L' B2 U B' R' F'
B L2 R' F B' U B
B L2 R' B' F U B
B L2 U' R' F B' U
B L2 U' R' B' F U
B L2 U' F R' B' U
F L2 U' B U' R' U
F L2 D L' U' F B
F L2 D L' U' B F
B L2 F R' B' U B
U2 L2 B R' B2 U B2
F L2 B' L B U' B
U2 L2 B' U2 L U' B2
D2 R F L' R' U' B
D2 R F R' L' U' B
D' R F R' U' F2 B
D' R F R' U' B F2
L' U' D' F B R F'
L' U' D' B F R F'
L U' D' B R F' R2
L' U' F D' B R F'
L' U' F B R D' F2
B R' L2 F B' U B
B R' L2 B' F U B
B R' U F B' U' F'
B R' U B' F U' F'
L2 U' B R D' R2 F2
L2 U' B R D' F2 R2
L' U' B F R D' F2
L2 U' B U' R' B2 U
F R' D' R U' F' B
F R' D' R U' B F'
D2 R' F L' R U' B
D2 R' F R L' U' B
L' U2 R B R' U B
L2 U2 B R' B2 U B2
L2 U2 B' U2 L U' B2
D2 R2 F L' U F2 U2
D2 R2 F L' U' D2 B2
D2 R2 F L' D R2 U'
D2 R2 F L' D2 U' B2
D2 R2 F D L' R2 U'
D2 R2 F D R2 L' U'
D2 R2 F D2 L' U' B2
B' U F L B U' B
R' D' R F U' F2 B
R' D' R F U' B F2
B U F B2 L B U'
L' D' U' F B R F'
B U B' D2 F L' U'
F U B' U' L U' B2
L' D' U' B F R F'
B U B2 F L B U'
R' D' F R U' F' B
R' D' F R U' B F'
L D' U' B R F' R2
F U' L D L' F B
F U' L D L' B F
F U' L D B L' F
D2 U' F L' U' L B
R D' F' R F2 U' F
B U' R' U2 F B' U'
B U' R' U2 B' F U'
F U' R' D' R F' B
F U' R' D' R B F'
D' U' B R F' D R2
U' D' B R F' D R2
D2 U' B U F L' U'
F U' D L' F L B
L' D2 L F L' U' B
F U' D B L' F L
B' U' F L B U' B
F U' D' R F' R' B
F U' D' B R F' R'
L2 D2 L2 F L' U' B
R' D2 R F L' U' B
F U' F B U' R' U
F U' F' B U' R' U
F U' F2 B U' R' U
F U' B R D' R' F2
F U' B R D' F2 R'
R2 D2 R2 F L' U' B
F U' B U' R' U D
F U' B U' R' U D'
F U' B U' R' U D2
F U' B U' R' D U
F U' B U' R' D' U
F U' B U' R' D2 U
F U' B U' D R' U
F U' B U' D' R' U
F U' B U' D2 R' U
F U' B D U' R' U
F U' B D' U' R' U
F U' B D2 U' R' U
F U' B F U' R' U
F U' B F' U' R' U
F U' B F2 U' R' U
F U' B' U L U' B2
U' D2 F L' U' L B
R' D2 F L' R U' B
R' D2 F R L' U' B
R2 D2 F L' U F2 U2
R2 D2 F L' U' D2 B2
R2 D2 F L' D R2 U'
R2 D2 F L' D2 U' B2
R2 D2 F D L' R2 U'
R2 D2 F D R2 L' U'
R2 D2 F D2 L' U' B2
R D2 F L' U F U2
U' D2 B U F L' U'
D2 F L U' D F2 B
D2 F L U' D B F2
D2 F L U' B D F2
D2 F L D U' F2 B
D2 F L D U' B F2
F U2 D L' U F B
F U2 D L' U B F
D2 F L' R2 U F' U2
D2 F L' U F U2 B
D2 F L' U F' U2 B
D2 F L' U F2 U2 B
D2 F L' U' L B L'
D2 F L' U' L2 B L2
D2 F L' U' D B D
D2 F L' U' D B D'
D2 F L' U' D B D2
D2 F L' U' D' B D
D2 F L' U' D' B D'
D2 F L' U' D' B D2
D2 F L' U' D2 B D
D2 F L' U' D2 B D'
D2 F L' U' D2 B D2
D2 F L' U' B2 D B'
D2 F L' U' B2 D' B'
D2 F L' U' B2 D2 B'
D2 F L' U2 L U B
D2 F L' U2 L' U B
D2 F L' U2 L2 U B
D2 F L' D U' B D
D2 F L' D U' B D'
D2 F L' D U' B D2
D F L U B' U2 B2
D2 F L' D' U' B D
D2 F L' D' U' B D'
D2 F L' D' U' B D2
D F L U' B D2 F2
D2 F L' D2 U' B D
D2 F L' D2 U' B D'
D2 F L' D2 U' B D2
B' U2 F L B U' B
D2 F L2 D L U' B
D2 F L2 D' L U' B
D2 F L2 D2 L U' B
D F L' U' D F B
D F L' U' D B F
D F L' U' D' F B
D F L' U' D' B F
D F L' U' D2 F B
D F L' U' D2 B F
D F L' U' F D B
D F L' U' F D' B
D F L' U' F D2 B
D F L' U' F B D
