B2 L R' F' U B'
B2 R' L F' U B'
B2 R' F' L U B'
L U2 B2 U B L
B2 D2 R' F' U B
D' L R B R' U' R2
B2 L R' D F' U B'
B2 L R' D' F' U B'
B2 L R' D2 F' U B'
B2 L R' F' U D B'
B2 L R' F' U D' B'
B2 L R' F' U D2 B'
B2 L R' F' U B' D
B2 L R' F' U B' D'
B2 L R' F' U B' D2
B2 L R' F' D U B'
B2 L R' F' D' U B'
B2 L R' F' D2 U B'
R' L U2 F' B2 U B
R' L U2 B2 F' U B
B' L U B' R' F' L'
L R D' B U' R2 B2
L R D' B U' B2 R2
R L D' B U' R2 B2
R L D' B U' B2 R2
U2 L U2 F B2 U B
F' L U2 B2 U B L
F2 L U2 B2 U B L
U2 L U2 B2 F U B
F L U2 B2 U B L
L R D2 F2 B U' B2
B2 L D R' F' U B'
L R D2 B F2 U' B2
R L D2 F2 B U' B2
R L D2 B F2 U' B2
B2 L D' R' F' U B'
B2 L D2 R' F' U B'
B2 L F R' F' U B'
L R B R2 F' U' B2
R L B R2 F' U' B2
L R B U2 B U B
R L B U2 B U B
L R B D' R2 F' U'
R L B D' R2 F' U'
B2 L F' R' F' U B'
B2 L F2 R' F' U B'
B L B R' F' U B2
L R' U2 F' B2 U B
L R' U2 B2 F' U B
B2 L' R' F' U D2 B2
B2 L' R' F' U' F2 U2
B2 L' R' F' D' L2 U
B2 L' R' F' D2 U B2
U2 L' B' L2 F U' B'
B2 L2 R' F' L' U B'
L U D L2 F R U2
D' R L B R' U' R2
L U D' B' R2 F' L'
L U' D B L B2 R'
L U' D' R2 B L B2
B2 R' L D F' U B'
B2 R' L D' F' U B'
B2 R' L D2 F' U B'
L U' D' B L R2 B2
L U' D' B L B2 R2
L U' D' B R2 L B2
B2 R' L F' U D B'
B2 R' L F' U D' B'
B2 R' L F' U D2 B'
B2 R' L F' U B' D
B2 R' L F' U B' D'
B2 R' L F' U B' D2
B2 R' L F' D U B'
B2 R' L F' D' U B'
B2 R' L F' D2 U B'
B2 R' L' F' U D2 B2
B2 R' L' F' U' F2 U2
B2 R' L' F' D' L2 U
B2 R' L' F' D2 U B2
B2 R' L2 F' L' U B'
B2 R' D F L' F2 U
B2 R' D F' U2 R U'
B2 R' F L F2 U B'
B2 R' F' L U D B'
B2 R' F' L U D' B'
B2 R' F' L U D2 B'
B2 R' F' L U B' D
B2 R' F' L U B' D'
B2 R' F' L U B' D2
B2 R' F' L D U B'
B2 R' F' L D' U B'
B2 R' F' L D2 U B'
B2 R' F' L' U' F U2
B2 R' F' U L B' L'
B2 R' F2 D F L' U
L U2 F B2 U B L
L U2 F' B2 U B L
L U2 F2 B2 U B L
L U2 B2 L F U B
L U2 B2 U L B L
L U2 B2 U L' B L
L U2 B2 U L2 B L
L U2 B2 U D B L
L U2 B2 U D' B L
L U2 B2 U D2 B L
L U2 B2 U B L D
L U2 B2 U B L D'
L U2 B2 U B L D2
L U2 B2 U B D L
L U2 B2 U B D' L
L U2 B2 U B D2 L
L U2 B2 D U B L
L U2 B2 D' U B L
L U2 B2 D2 U B L
L U2 B2 F U B L
L U2 B2 F' U B L
L U2 B2 F2 U B L
L D U L2 F R U2
L D U' B L B2 R'
R D' L B R' U' R'
L D' R B U' R B2
L D' R B U' B2 R
L D' U B' R2 F' L'
L D' U' R2 B L B2
L D' U' B L R2 B2
L D' U' B L B2 R2
L D' U' B R2 L B2
L D' B2 U' B L R2
L D' B2 U' B R2 L
L D2 R F2 B U' B2
L D2 R B F2 U' B2
B U' B R' U L B'
L D2 F2 R B U' B2
L D2 F2 U' B L B2
L D2 F2 B2 U' B L
L D2 B2 F2 U' B L
L F U2 B2 U B L
B2 D R' F L' F2 U
B2 D R' F' U2 R U'
B2 D F L' R' F' U
B2 D F R' L' F' U
B2 D F2 R' F' L' U
L F' U2 B2 U B L
R' F' B2 L R' U B'
R' F' B2 R' L U B'
R' F' B2 D2 R' U B
B' D' B' L R' F' U
B' D' B' R' L F' U
B' D' B' R' F' L U
B2 D2 L R' F' U B
B2 D2 L' R' F' U B
B2 D2 L2 R' F' U B
L F2 U2 B2 U B L
B2 D2 R' L F' U B
B2 D2 R' L' F' U B
B2 D2 R' L2 F' U B
B2 D2 R' D F' U B
B2 D2 R' D' F' U B
B2 D2 R' D2 F' U B
B2 D2 R' F' L U B
B2 D2 R' F' L' U B
B2 D2 R' F' L2 U B
B2 D2 R' F' U D B
B2 D2 R' F' U D' B
B2 D2 R' F' U D2 B
B2 D2 R' F' U B D
B2 D2 R' F' U B D'
B2 D2 R' F' U B D2
B2 D2 R' F' D U B
B2 D2 R' F' D' U B
B2 D2 R' F' D2 U B
B2 D2 F R' F' U B
B2 D2 F' R' F' U B
B2 D2 F2 R' F' U B
B' D2 B' R' F' U B
B2 F L R' F' U B'
L B U2 B U B L
B2 F R' L F' U B'
B2 F R' F' L U B'
B2 F D2 R' F' U B
B2 F' L R' F' U B'
B2 F' R' L F' U B'
B2 F' R' F' L U B'
U' B2 L R' U B' L
R' B2 L F' R' U B'
U2 B2 L R' F U B'
U2 B2 L F R' U B'
B2 F' D2 R' F' U B
F' B2 L R' F' U B'
B2 F2 L R' F' U B'
F2 B2 L R' F' U B'
U' B2 R' L U B' L
U' B2 R' U L B' L
U' B2 R' U B' L B'
F B2 L R' F' U B'
U2 B2 R' L F U B'
U2 B2 R' U B L B'
F' B2 R' L F' U B'
B2 F2 R' L F' U B'
F2 B2 R' L F' U B'
F' B2 R' F' L U B'
B2 F2 R' F' L U B'
F2 B2 R' F' L U B'
F B2 R' L F' U B'
F B2 R' F' L U B'
R' B2 D2 F' R' U B
U2 B2 D2 R' U B L
R' B2 F' L R' U B'
R' B2 F' R' L U B'
R' B2 F' D2 R' U B
F' B2 D2 R' F' U B
B2 F2 D2 R' F' U B
F2 B2 D2 R' F' U B
F B2 D2 R' F' U B
