B' R U L' B' U
R B' U L' B' U
R2 L D' B2 L F R
U' L' F2 U L' F R
U L' F2 B' U L' F
U L' B' U F2 L' F
U L' B' F2 U L' F
L R2 D' B2 L F R
F L2 U R F L' B'
F L2 U' R F L' B
F L2 U' R F B L'
F L2 U' R B F L'
B' R U L' D B' U
B' R U L' D' B' U
B' R U L' D2 B' U
B' R U L' B' U D
B' R U L' B' U D'
B' R U L' B' U D2
B' R U L' B' D U
B' R U L' B' D' U
B' R U L' B' D2 U
B' R U D L' B' U
B' R U D' L' B' U
B' R U D2 L' B' U
B' R U B L' B' U
B' R U B' L' B' U
B' R U B2 L' B' U
B' R D U L' B' U
B' R D' U L' B' U
B' R D2 U L' B' U
B' R F' D' L' F U2
D' R B' U L' B' U
D2 R B' U L' B' U
U' R B' U L' B2 U
U' R B' U B2 L' U
U2 R B' U L' U R'
D R B' U L' B' U
B R B2 U L' B' U
B' U L' F2 B' U L'
B' U L' B' U' R U2
B' U L' B' F2 U L'
R D B' U L' B' U
L D' R2 B2 L F R
F U' L2 R F L' B
F U' L2 R F B L'
F U' L2 R B F L'
F U' R L2 F L' B
F U' R L2 F B L'
F U' R L2 B F L'
R D' B' U L' B' U
R D2 B' U L' B' U
L' F U L' R F L'
L' F U R L' F L'
L' F U R F L' F
B' D R U L' B' U
B' D' R U L' B' U
R F' D' B' L' F U2
L2 F2 L U L2 F' R
L2 F2 L U F' L2 R
L2 F2 L U F' R L2
R F' B' D' L' F U2
L2 F2 L' F' R D' B2
L2 F2 L' F' D' R B2
L2 F2 L' F' D' B2 R
F' D' B' L' F R U2
L' F2 U L' F' R F2
B' D2 R U L' B' U
U' B' R U L' B U
U' B' R U B L' U
D2 B' R U L' B' U
D' B' R U L' B' U
U2 B' R U L' U R2
D B' R U L' B' U
R' B' R2 U L' B' U
R2 B' U L' B' U L
R B' U L' D B' U
R B' U L' D' B' U
R B' U L' D2 B' U
R B' U L' B' U D
R B' U L' B' U D'
R B' U L' B' U D2
R B' U L' B' D U
R B' U L' B' D' U
R B' U L' B' D2 U
R B' U D L' B' U
R B' U D' L' B' U
R B' U D2 L' B' U
R B' U B L' B' U
R B' U B' L' B' U
R B' U B2 L' B' U
R B' D U L' B' U
R B' D' U L' B' U
R B' D2 U L' B' U
B' F' D' L' F R U2
F' B' D' L' F R U2
R B' F' D' L' F U2
