D' L2 F R U' L'
B' R F' L' U F'
R F' B' L' U F'
R B' F' L' U F'
B' L R F' L' U F'
L R F' L' B' U F'
R L F' L' B' U F'
B' L' R F' L' U F'
L2 R' F B R U' F
L2 R' B F R U' F
D' L2 R F R U' L'
B' L2 R F' L' U F'
D' L2 R' F R U' L'
L2 R2 F R B U' F
R2 L2 F R B U' F
R' L2 F B R U' F
D' L2 R2 F R U' L'
R' L2 B F R U' F
D' L2 F R U' L' D
D' L2 F R U' L' D'
D' L2 F R U' L' D2
D' L2 F R U' D L'
D' L2 F R U' D' L'
D' L2 F R U' D2 L'
D' L2 F R D U' L'
D' L2 F R D' U' L'
D' L2 F R D2 U' L'
D' L2 F R B U' L'
D' L2 F R B' U' L'
D' L2 F R B2 U' L'
D' L2 F D R U' L'
D' L2 F D' R U' L'
D' L2 F D2 R U' L'
D' L2 F B R U' L'
D' L2 F B' R U' L'
D' L2 F B2 R U' L'
D' L2 B F R U' L'
D' L2 B' F R U' L'
D' L2 B2 F R U' L'
B' R L F' L' U F'
B' R L' F' L' U F'
D' R L2 F R U' L'
B' R L2 F' L' U F'
F R U2 F' B' U F2
F R U2 B' F' U F2
B' R D F' L' R2 U
B' R D F' R2 L' U
B' R F' L' U D F'
B' R F' L' U D' F'
B' R F' L' U D2 F'
B' R F' L' U F' D
B' R F' L' U F' D'
B' R F' L' U F' D2
B' R F' L' D U F'
B' R F' L' D' U F'
B' R F' L' D2 U F'
B' R F' D L' U F'
B R F' L' B2 U F'
B' R F' D' L' U F'
B' R F' D2 L' U F'
U' R F' B' U F' B2
U' R F' B' U B2 F'
B R F' B2 L' U F'
U' R B' F' U F' B2
U' R B' F' U B2 F'
B R B2 F' L' U F'
D' R' L2 F R U' L'
B' R' D R2 F' L' U
D' R2 L2 F R U' L'
B' R2 U F' L' F' B'
B' R2 U F' L' B' F'
B' R2 F' L' U F' L'
D R2 F' B' L' U L2
R' D R2 F' B' L' U
R' D R2 B' F' L' U
D R2 B' L2 U L' B'
D R2 B' U L' B' L2
D R2 B' F' L' U L2
B' U L' F2 D B' L
R D F' R2 B' L' U
R D F' B' L' R2 U
R D F' B' R2 L' U
R D B' F' L' R2 U
R D B' F' R2 L' U
B' U F D' F L' B'
R' D' L2 F B R U'
R' D' L2 B F R U'
R2 D' L2 F R B U'
B' U F2 L' D B' L
B' U F2 D L' B' L
U2 D' L2 F U' L' B'
L2 D' F L2 R U' L
L2 D' F R L2 U' L
D' U2 L2 F U' L' B'
D' F L2 R F U' L
D' F R L2 F U' L
L2 F R U' F D' L2
L2 F R U2 F' U F2
L2 F R' B R2 U' F
B' U2 B' R' B U' F2
L2 F D' R U' F L'
B' D R2 U L' B' L
R F' L' U D F' R
R F' L' D U F' R
F' D B' L' U L2 F'
F' D B' L' U F' L2
D F' R2 B' L' U L2
R F' D B' L' U F'
R F' D' B' L' U F'
R2 F' B' L' U F' L'
R F' D2 B' L' U F'
D F' B' L' R2 U L2
R F' B L' B2 U F'
D F' B' R2 L' U L2
R F' B' L' U D F'
R F' B' L' U D' F'
R F' B' L' U D2 F'
R F' B' L' U F' D
R F' B' L' U F' D'
R F' B' L' U F' D2
R F' B' L' D U F'
R F' B' L' D' U F'
R F' B' L' D2 U F'
R F' B' D L' U F'
R F' B' D' L' U F'
R F' B' D2 L' U F'
R F' B2 L' B U F'
R F2 U' F B' L' U
R F2 U' B' F L' U
F' D2 B' L' F U F2
R B F' L' B2 U F'
U' B' R F' U F' B
U' B' R F' U B F'
R B' L F' L' U F'
D B' L2 R2 U L' B'
R B' L' F' L' U F'
R B' L2 F' L' U F'
R2 B' R' F' L' U F'
D B' R2 L2 U L' B'
D B' R2 U L' B' L2
D B' R2 F' L' U L2
R2 B' U F' L' F' B'
R2 B' U F' L' B' F'
U2 B' U2 R' B U' F2
R B' D F' L' R2 U
R B' D F' R2 L' U
R2 B' F' L' U F' L'
D B' F' L' R2 U L2
D B' F' R2 L' U L2
R B' F' L' U D F'
R B' F' L' U D' F'
R B' F' L' U D2 F'
R B' F' L' U F' D
R B' F' L' U F' D'
R B' F' L' U F' D2
R B' F' L' D U F'
R B' F' L' D' U F'
R B' F' L' D2 U F'
B' F' D2 L' F U F2
R B' F' D L' U F'
R B' F' D' L' U F'
R B' F' D2 L' U F'
F' B' D2 L' F U F2
R B2 F' L' B U F'
